
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6453
route:          45.152.56.0/24
origin:         AS6453
mnt-by:         lir-hk-capstone-1-MNT
created:        2025-06-06T12:09:15Z
last-modified:  2025-07-31T08:28:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.57.0/24
origin:         AS6453
mnt-by:         lir-hk-capstone-1-MNT
created:        2025-06-06T12:09:36Z
last-modified:  2025-07-31T08:30:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.58.0/24
origin:         AS6453
mnt-by:         lir-hk-capstone-1-MNT
created:        2025-06-06T12:09:50Z
last-modified:  2025-07-31T08:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.59.0/24
origin:         AS6453
mnt-by:         lir-hk-capstone-1-MNT
created:        2025-06-06T12:10:04Z
last-modified:  2025-07-31T08:30:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          49.124.195.0/24
origin:         AS6453
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-30T07:34:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.124.203.0/24
origin:         AS6453
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-30T07:34:25Z
source:         APNIC
rpki-ov-state:  valid

route:          49.124.211.0/24
origin:         AS6453
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-30T07:34:41Z
source:         APNIC
rpki-ov-state:  valid

route:          49.124.214.0/24
origin:         AS6453
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-30T08:42:40Z
source:         APNIC
rpki-ov-state:  valid

route:          50.7.0.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:38Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          50.7.8.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:47Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          50.7.9.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:29:56Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.10.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:30:04Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.11.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:30:13Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.12.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:30:22Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          50.7.13.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:30:32Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.15.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:30:41Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.16.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:30:50Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.18.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:30:59Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.19.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:31:08Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.20.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:31:17Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          50.7.21.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:31:26Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          59.163.231.0/24
origin:         AS6453
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-28T19:37:01Z
source:         APNIC
rpki-ov-state:  valid

route:          62.204.48.0/24
origin:         AS6453
mnt-by:         NOURNET-MNT
mnt-by:         SAMEH
created:        2022-05-17T06:18:56Z
last-modified:  2022-05-17T06:18:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.209.10.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.209.11.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.209.12.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.209.13.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.209.14.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-04-18T10:13:15Z
last-modified:  2024-04-18T10:13:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.209.15.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-04-18T10:13:15Z
last-modified:  2024-04-18T10:13:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.209.24.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.209.25.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.243.128.0/17
descr:          supernet
origin:         AS6453
mnt-by:         MNT-TCA-51
tech-c:         IPADM470-ARIN
admin-c:        IPADM470-ARIN
source:         ARIN
created:        2021-05-27T17:40:32Z
last-modified:  2021-05-27T17:40:32Z
rpki-ov-state:  valid

route:          64.86.0.0/16
descr:          supernet
origin:         AS6453
mnt-by:         MNT-TCA-51
tech-c:         IPADM470-ARIN
admin-c:        IPADM470-ARIN
source:         ARIN
created:        2021-05-27T17:26:05Z
last-modified:  2021-05-27T17:26:05Z
rpki-ov-state:  valid

route:          66.90.124.0/24
origin:         AS6453
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:31:35Z
last-modified:  2025-08-08T15:15:40Z
rpki-ov-state:  valid

route:          66.110.0.0/17
descr:          supernet
origin:         AS6453
mnt-by:         MNT-TCA-51
tech-c:         IPADM470-ARIN
admin-c:        IPADM470-ARIN
source:         ARIN
created:        2021-05-27T17:42:22Z
last-modified:  2021-05-27T17:42:22Z
rpki-ov-state:  valid

route:          66.198.0.0/17
origin:         AS6453
mnt-by:         MNT-TCA-51
tech-c:         IPADM470-ARIN
admin-c:        IPADM470-ARIN
source:         ARIN
created:        2020-07-31T01:32:58Z
last-modified:  2020-07-31T01:32:58Z
descr:          MNT-TCA-51 route 066.198.000.000/17 AS6453
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.198.128.0/18
descr:          supernet
origin:         AS6453
mnt-by:         MNT-TCA-51
tech-c:         IPADM470-ARIN
admin-c:        IPADM470-ARIN
source:         ARIN
created:        2021-05-27T17:48:03Z
last-modified:  2021-05-27T17:48:03Z
rpki-ov-state:  valid

route:          77.75.224.0/24
origin:         AS6453
mnt-by:         NOURNET-MNT
mnt-by:         SAMEH
created:        2022-05-17T06:11:22Z
last-modified:  2022-05-17T06:11:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.231.0.0/16
descr:          TATA Communications
origin:         AS6453
mnt-by:         TELEGLOBE-MNT
created:        2003-04-08T19:26:07Z
last-modified:  2008-02-12T20:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.136.56.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.136.57.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-05-09T06:36:16Z
last-modified:  2024-05-09T06:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.208.112.0/24
origin:         AS6453
mnt-by:         netutils-mnt
created:        2024-10-08T18:44:19Z
last-modified:  2025-02-12T14:06:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.208.112.0/24
origin:         AS6453
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-08T23:21:01Z
rpki-ov-state:  valid

route:          88.85.252.0/24
origin:         AS6453
mnt-by:         NOURNET-MNT
mnt-by:         SAMEH
mnt-by:         NOURNET-MNT
mnt-by:         SAMEH
created:        2021-12-09T19:41:14Z
last-modified:  2021-12-09T19:41:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.39.6.0/24
origin:         AS6453
mnt-by:         NETSERV-GENERAL-MNT
created:        2022-11-16T07:40:51Z
last-modified:  2022-11-16T07:40:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.223.85.0/24
origin:         AS6453
mnt-by:         TELEGLOBE-MNT
created:        2021-11-17T13:20:57Z
last-modified:  2021-11-17T13:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.79.192.0/24
descr:          TATA Adv
origin:         AS6453
mnt-by:         MTC-VB
created:        2024-04-18T10:12:36Z
last-modified:  2024-04-18T10:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
