% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.9.32.0/20
descr:          ELTEL.net
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2002-05-23T13:40:08Z
last-modified:  2002-05-23T13:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.9.96.0/20
descr:          111250 Russia BeeLine et SOVINTEL et ELTEL
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
created:        2002-04-04T12:57:51Z
last-modified:  2021-10-08T10:58:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.222.128.0/20
descr:          ELTEL.net
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
created:        2002-12-04T08:51:14Z
last-modified:  2021-06-22T11:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.222.160.0/20
descr:          Eltel
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2017-02-10T12:11:03Z
last-modified:  2017-02-10T12:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.222.192.0/18
descr:          BeeLine et ex ELTEL.net
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
created:        2014-10-30T07:37:07Z
last-modified:  2021-06-22T11:25:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.249.8.0/21
descr:          ZAO_ELTEL
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2005-04-15T09:48:00Z
last-modified:  2012-04-03T06:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.249.224.0/19
descr:          111250 Russia BeeLine
descr:          ex ELTEL MAN Saint-Petersburg
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
created:        2005-01-31T19:50:17Z
last-modified:  2021-10-26T18:12:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.112.0.0/17
descr:          ELTEL-PPPoE
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2010-02-01T08:30:31Z
last-modified:  2010-02-01T08:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.170.64.0/19
descr:          ELTEL.net
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2010-02-09T14:10:35Z
last-modified:  2010-02-09T14:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1b00::/32
descr:          Eltel IPv6
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2005-08-24T10:54:48Z
last-modified:  2005-08-24T10:54:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


