
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7256
mnt-by:         MAINT-AS1828
changed:        prohrman@internap.com 20010711
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.40.0/22
descr:          route update via web
origin:         AS7256
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20090610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.218.0/23
descr:          Proxy-registered route object
origin:         AS7256
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110923  #15:04:23Z
source:         RADB
last-modified:  2025-03-28T16:00:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


