% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
origin:         AS9246
mnt-by:         TELEGUAM-MNT
changed:        bench@gta.net 20080206
source:         LEVEL3
rpki-ov-state:  valid

route:          202.151.64.0/19
descr:          202.151.64.0/19 Route for Teleguam
origin:         AS9246
mnt-by:         TELEGUAM-MNT
changed:        bench@gta.net 20080206
source:         LEVEL3
rpki-ov-state:  valid

route:          202.151.76.0/24
origin:         AS9246
descr:          TeleGuam Holdings
                624 North Marine Corps Drive
mnt-by:         MAINT-GU-GTA-TELEGUAM
last-modified:  2020-05-02T05:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.151.85.0/24
origin:         AS9246
descr:          TeleGuam Holdings
                624 North Marine Corps Drive
mnt-by:         MAINT-GU-GTA-TELEGUAM
last-modified:  2020-05-02T05:55:42Z
source:         APNIC
rpki-ov-state:  valid

route:          209.164.184.0/21
descr:          209.164.184.0/21 Route for Teleguam
origin:         AS9246
mnt-by:         TELEGUAM-MNT
changed:        bench@gta.net 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:221f::/48
descr:          TELEGUAM HOLDINGS, LLC
origin:         AS9246
mnt-by:         TELEGUAM-MNT
changed:        peggy.knapp@level3.com 20110408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:7400::/32
descr:          TELEGUAM HOLDINGS
origin:         AS9246
mnt-by:         TELEGUAM-MNT
changed:        peggy.knapp@level3.com 20110411
source:         LEVEL3
rpki-ov-state:  valid


