% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220522
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.203.141.160/28
descr:          Proxy route object registered by AS2764
origin:         AS9426
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220522
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.203.141.176/28
descr:          Proxy route object registered by AS2764
origin:         AS9426
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220522
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.5.80.0/21
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:35:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.80.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.80.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.80.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:35:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.80.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9426
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        fleandre@akamai.com 20160629
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          110.5.81.0/24
descr:          Akamai Technologies, Inc
origin:         AS9426
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          110.5.81.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:35:53Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.82.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:48:13Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.82.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #09:31:11Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          110.5.82.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:35:57Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.82.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9426
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        fleandre@akamai.com 20160629
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          110.5.83.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:36:01Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.83.0/24
descr:          Akamai Technologies, Inc
origin:         AS9426
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          110.5.84.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:48:17Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.84.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:48:21Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.84.0/24
descr:          Akamai Technologies, Inc
origin:         AS9426
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20180417  #05:21:43Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  valid

route:          110.5.84.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:36:06Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.85.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:36:10Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.85.0/24
descr:          Akamai Technologies, Inc
origin:         AS9426
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20180417  #05:23:21Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  valid

route:          110.5.86.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #09:33:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          110.5.86.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:48:25Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.86.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200617  #16:02:44Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          110.5.86.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:36:14Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.87.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:36:18Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.87.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200617  #16:05:50Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          110.5.88.0/21
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:22Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.88.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:55:12Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.88.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #09:39:21Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          110.5.88.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:55:16Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.88.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:26Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.88.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200617  #16:06:56Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          110.5.89.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200617  #16:08:22Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          110.5.89.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:30Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.90.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:55:20Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.90.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        alapkis@akamai.com 20200219  #07:33:15Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          110.5.90.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:34Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.91.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:38Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.91.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        alapkis@akamai.com 20200219  #07:35:21Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          110.5.92.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:55:24Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.92.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:55:28Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.92.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.92.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9426
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        fleandre@akamai.com 20160629
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          110.5.93.0/24
descr:          Akamai Technologies, Inc
origin:         AS9426
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          110.5.93.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.94.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS9426
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20130906
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  valid

route:          110.5.94.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T23:55:32Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.94.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:50Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.95.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:33:54Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.0.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:37:13Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.0.0/22
origin:         AS9426
descr:          166.120.0.0/22
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20220315  #11:15:25Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.0.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:11:13Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.0.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #09:50:57Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.0.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:37:17Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.1.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:37:21Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.2.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:11:17Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.2.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:11:21Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.3.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:37:25Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.4.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-02-21T21:43:23Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.4.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20230425  #07:07:24Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  valid

route:          166.120.4.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-02-21T21:43:27Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.4.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-02-21T21:43:31Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.5.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-02-21T21:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.6.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-02-21T21:43:39Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.6.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20230425  #07:08:33Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  valid

route:          166.120.6.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-02-21T21:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.7.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-02-21T21:43:47Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.8.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2023-07-05T00:43:29Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.64.0/19
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:31:01Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.64.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:32:38Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.64.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:15:13Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.64.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.65.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:31:05Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.65.0/24
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20210714  #06:53:19Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          166.120.66.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20210714  #06:54:51Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          166.120.66.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:15:17Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.66.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:31:09Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.67.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:31:13Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.68.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:15:21Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.68.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:15:25Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.69.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:15:29Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.70.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-14T00:15:33Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.70.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:31:17Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.71.0/24
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-12T23:31:21Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.72.0/22
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:32:46Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.72.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-10-31T22:32:50Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.74.0/23
origin:         AS9426
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20221128  #09:54:18Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          166.120.74.0/23
origin:         AS9426
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
