% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:07:03Z
last-modified:  2025-03-26T08:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.84.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:07:17Z
last-modified:  2025-03-26T08:36:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.85.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:07:33Z
last-modified:  2025-03-26T08:35:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.86.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:08:15Z
last-modified:  2025-03-26T08:35:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.87.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:08:26Z
last-modified:  2025-03-26T08:35:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.88.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:08:40Z
last-modified:  2025-03-26T08:35:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.89.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:08:51Z
last-modified:  2025-03-26T08:34:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.90.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:09:02Z
last-modified:  2025-03-26T08:34:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.91.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:09:15Z
last-modified:  2025-03-26T08:34:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.92.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:09:33Z
last-modified:  2025-03-26T08:33:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.93.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:09:43Z
last-modified:  2025-03-26T08:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.94.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:09:55Z
last-modified:  2025-03-26T08:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.233.95.0/24
descr:          CITRT
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2025-03-17T16:10:09Z
last-modified:  2025-03-26T08:32:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.198.0.0/24
descr:          TOL-NET
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2007-09-24T12:23:48Z
last-modified:  2013-06-21T07:41:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.198.1.0/24
descr:          TOL-NET
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2004-11-26T07:34:24Z
last-modified:  2013-06-21T07:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.198.2.0/24
descr:          TOL-NET
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2004-11-26T07:34:43Z
last-modified:  2013-06-21T07:42:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.198.3.0/24
descr:          TOL-NET
origin:         AS20720
notify:         noc@c-tel.net
mnt-by:         CTEL-NOC-MNT
created:        2004-11-26T07:35:15Z
last-modified:  2013-06-21T07:43:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.198.4.0/24
descr:          TOL-NET
origin:         AS20720
mnt-by:         CTEL-NOC-MNT
created:        2007-09-11T09:17:17Z
last-modified:  2013-06-21T07:43:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.198.7.0/24
descr:          TOL-NET
origin:         AS20720
mnt-by:         CTEL-NOC-MNT
created:        2007-09-11T09:17:18Z
last-modified:  2013-06-21T07:44:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.198.8.0/24
descr:          TOL-CLOUD-NET route
origin:         AS20720
mnt-by:         CTEL-NOC-MNT
created:        2015-08-28T08:04:30Z
last-modified:  2017-05-12T08:25:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


