
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4249
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.1.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.96.0/20
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.100.0/22
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.107.0/24
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.110.0/24
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.111.0/24
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.115.0/24
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.117.0/24
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.120.0/24
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.128.0/21
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.142.0/24
descr:          AT&T - ELI LILLY
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.144.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.152.0/22
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.167.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.170.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.0.171.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.4.0.0/14
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.6.210.0/24
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221107
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.6.211.0/24
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221107
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.6.212.0/24
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221107
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.6.213.0/24
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221107
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.6.214.0/24
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221107
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.6.215.0/24
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221107
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.8.0.0/14
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.8.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.10.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.12.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.12.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.13.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.15.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.15.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.15.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.16.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.16.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.16.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.18.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.18.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.19.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.20.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.20.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.24.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.24.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.24.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20240311 # 2105Z
source:         RADB
last-modified:  2024-03-11T21:05:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.28.0.0/14
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.28.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.30.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.36.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231212
last-modified:  2023-12-13T00:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.36.0.0/17
origin:         AS4249
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240917 # 1744Z
source:         RADB
last-modified:  2024-09-17T17:44:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.36.128.0/17
origin:         AS4249
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240917 # 1745Z
source:         RADB
last-modified:  2024-09-17T17:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.44.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230911
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.46.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230911
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.49.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231212
last-modified:  2023-12-13T00:14:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.49.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231212
last-modified:  2023-12-13T00:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.49.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231212
last-modified:  2023-12-13T00:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.50.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231212
last-modified:  2023-12-13T00:14:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.50.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231212
last-modified:  2023-12-13T00:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.51.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231212
last-modified:  2023-12-13T00:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.52.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.52.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.53.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.55.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.55.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.55.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.56.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.56.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.56.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.58.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.58.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.59.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.60.0.0/14
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T22:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.60.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.62.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240522 # 2101Z
source:         RADB
last-modified:  2024-05-22T21:05:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.144.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.144.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.145.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.147.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.147.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.147.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.151.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230625  #21:41:11Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.154.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.154.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.154.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20240918 # 2222Z
source:         RADB
last-modified:  2024-09-18T22:22:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.3.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.4.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.5.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.6.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.156.7.0/24
descr:          To allow routing to other ISPs
