
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18628
descr:          PNAP-NYC nymerc-PNAP-NYM
origin:         AS18628
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060301
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.8.0/24
descr:          Chicago Mercantile Exchange Inc.
origin:         AS18628
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20230927
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.10.0/23
descr:          PNAP-NYM nymerc-7-PNAP-NYM
origin:         AS18628
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060301
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.12.0/23
descr:          PNAP-NYC nymerc-PNAP-NYM
origin:         AS18628
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060301
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.12.0/24
descr:          PNAP-NYM INTERNAP_NYMERC_ROUTE
origin:         AS18628
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20050228
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.14.0/24
descr:          RCN-CSR-CME
origin:         AS18628
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20101117  #23:02:05Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.15.0/24
descr:          Chicago Mercantile Exchange
origin:         AS18628
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160621
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.195.0/24
descr:          Chicago Mercantile Exchange
origin:         AS18628
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160621
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.112.128.0/20
origin:         AS18628
descr:          CME_GCP_NEXTGEN_18628
admin-c:        CMEAR-ARIN
tech-c:         CMEAR-ARIN
mnt-by:         MNT-NYME
created:        2023-01-13T21:48:13Z
last-modified:  2023-01-13T21:48:13Z
source:         ARIN
rpki-ov-state:  valid


