% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
tech-c:         YM1958-RIPE
nic-hdl:        SVU-RIPE
mnt-by:         SVUA-MNT
created:        2013-03-26T13:25:01Z
last-modified:  2020-11-03T18:26:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          83.142.232.0/21
descr:          SVUA-ROUTE-21
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-04-20T13:16:41Z
last-modified:  2013-03-26T14:40:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.232.0/24
descr:          SVUA-ROUTE-24-1
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:29:10Z
last-modified:  2013-03-26T14:52:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.233.0/24
descr:          SVUA-ROUTE-24-2
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:30:36Z
last-modified:  2013-03-26T14:53:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.234.0/24
descr:          SVUA-ROUTE-24-3
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:31:07Z
last-modified:  2013-03-26T14:53:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.235.0/24
descr:          SVUA-ROUTE-24-4
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:32:16Z
last-modified:  2013-03-26T14:54:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.236.0/24
descr:          SVUA-ROUTE-24-5
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:32:53Z
last-modified:  2013-03-26T14:54:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.237.0/24
descr:          SVUA-ROUTE-24-6
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:34:14Z
last-modified:  2013-03-26T14:55:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.238.0/24
descr:          SVUA-ROUTE-24-7
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:34:39Z
last-modified:  2013-03-26T14:55:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.239.0/24
descr:          SVUA-ROUTE-24-8
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2005-11-10T22:36:07Z
last-modified:  2013-03-26T14:56:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.39.69.0/24
origin:         AS20516
descr:          SVUA-2-ROUTE-24
mnt-by:         SVUA-MNT
created:        2024-10-08T16:42:09Z
last-modified:  2024-10-08T16:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:7c0::/48
descr:          SVUA-BLOCK-IPv6-48
origin:         AS20516
mnt-by:         SVUA-MNT
created:        2018-09-18T15:48:17Z
last-modified:  2020-11-04T19:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


