
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19305
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.129.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2011-08-11T14:06:31Z
last-modified:  2011-08-11T14:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.129.0/24
descr:          TNSI WGC
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20100929  #14:06:12Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.131.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2014-02-26T01:22:25Z
last-modified:  2014-02-26T01:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.132.0/23
descr:          TNSUK-AS LON-ZFR
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2012-03-20T18:30:52Z
last-modified:  2012-03-20T18:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.132.0/24
descr:          TNSUK-AS LON
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2012-03-20T18:31:27Z
last-modified:  2012-03-20T18:31:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.133.0/24
descr:          TNSUK-AS ZFR
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2012-03-20T18:31:54Z
last-modified:  2012-03-20T18:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.134.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2014-02-26T01:26:08Z
last-modified:  2014-02-26T01:26:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.112.0/22
descr:          Transaction Network Services, Inc.
                Sheffield Business Park
                5 Europa View
                Sheffield, Sth Yorks, UK S9 1XH
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20100924  #20:37:39Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.112.0/22
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         tns-sheffield
mnt-by:         TNSI-NE-MNT
created:        2006-01-06T17:46:02Z
last-modified:  2011-08-04T15:22:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.112.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2011-08-04T15:41:44Z
last-modified:  2011-08-04T15:41:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.112.0/24
descr:          Transaction Network Services, Inc.
                Sheffield Business Park
                5 Europa View
                Sheffield, Sth Yorks, UK S9 1XH
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20110617  #14:57:34Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.113.0/24
descr:          Transaction Network Services, Inc.
                Sheffield Business Park
                5 Europa View
                Sheffield, Sth Yorks, UK S9 1XH
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20110617  #14:57:56Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.113.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2011-08-04T15:42:28Z
last-modified:  2011-08-04T15:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.114.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2011-08-04T15:43:38Z
last-modified:  2011-08-04T15:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.114.0/24
descr:          Transaction Network Services, Inc.
                Sheffield Business Park
                5 Europa View
                Sheffield, Sth Yorks, UK S9 1XH
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20110617  #14:58:19Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.115.0/24
descr:          Transaction Network Services, Inc.
                Sheffield Business Park
                5 Europa View
                Sheffield, Sth Yorks, UK S9 1XH
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20110617  #14:56:42Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.36.115.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2011-08-04T15:42:52Z
last-modified:  2011-08-04T15:42:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:f880::/32
descr:          Transaction Network Services, Inc.
                Sheffield Business Park
                5 Europa View
                Sheffield, Sth Yorks, UK S9 1XH
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20110603  #20:32:49Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


