
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       963
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          112.121.184.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:52:11Z
source:         APNIC
rpki-ov-state:  valid

route:          112.121.184.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:52:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.121.185.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:52:14Z
source:         APNIC
rpki-ov-state:  valid

route:          112.121.186.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:52:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.121.186.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:52:18Z
source:         APNIC
rpki-ov-state:  valid

route:          112.121.187.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-03-04T01:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.152.0/21
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:43:58Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.152.0/22
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:00Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.152.0/23
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.152.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:04Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.153.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:05Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.154.0/23
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:07Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.154.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:09Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.155.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:11Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.156.0/22
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:13Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.156.0/23
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.156.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:17Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.157.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:18Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.158.0/23
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:20Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.158.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:22Z
source:         APNIC
rpki-ov-state:  valid

route:          141.193.159.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-03-13T06:44:24Z
source:         APNIC
rpki-ov-state:  valid

route:          146.88.128.0/21
origin:         AS963
descr:          146.88.128.0/21
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:10 GMT
source:         RADB
last-modified:  2025-06-03T03:10:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.128.0/24
origin:         AS963
descr:          146.88.128.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:10 GMT
source:         RADB
last-modified:  2025-06-03T03:10:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.129.0/24
origin:         AS963
descr:          146.88.129.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:10 GMT
source:         RADB
last-modified:  2025-06-03T03:10:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.130.0/24
origin:         AS963
descr:          146.88.130.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:11 GMT
source:         RADB
last-modified:  2025-06-03T03:11:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.131.0/24
origin:         AS963
descr:          146.88.131.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:11 GMT
source:         RADB
last-modified:  2025-06-03T03:11:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.132.0/24
origin:         AS963
descr:          146.88.132.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:11 GMT
source:         RADB
last-modified:  2025-06-03T03:11:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.133.0/24
origin:         AS963
descr:          146.88.133.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:11 GMT
source:         RADB
last-modified:  2025-06-03T03:11:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.134.0/24
origin:         AS963
descr:          146.88.134.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:12 GMT
source:         RADB
last-modified:  2025-06-03T03:12:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.135.0/24
origin:         AS963
descr:          146.88.135.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:12 GMT
source:         RADB
last-modified:  2025-06-03T03:12:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.224.0/20
origin:         AS963
descr:          157.85.224.0/20
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:47 GMT
source:         RADB
last-modified:  2025-08-06T02:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.224.0/24
origin:         AS963
descr:          157.85.224.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:48 GMT
source:         RADB
last-modified:  2025-08-06T02:48:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.225.0/24
origin:         AS963
descr:          157.85.225.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:48 GMT
source:         RADB
last-modified:  2025-08-06T02:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.226.0/24
origin:         AS963
descr:          157.85.226.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:48 GMT
source:         RADB
last-modified:  2025-08-06T02:48:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.227.0/24
origin:         AS963
descr:          157.85.227.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:48 GMT
source:         RADB
last-modified:  2025-08-06T02:48:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.228.0/24
origin:         AS963
descr:          157.85.228.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:49 GMT
source:         RADB
last-modified:  2025-08-06T02:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.229.0/24
origin:         AS963
descr:          157.85.229.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:49 GMT
source:         RADB
last-modified:  2025-08-06T02:49:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.233.0/24
origin:         AS963
descr:          157.85.233.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:50 GMT
source:         RADB
last-modified:  2025-08-06T02:50:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.234.0/24
origin:         AS963
descr:          157.85.234.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:50 GMT
source:         RADB
last-modified:  2025-08-06T02:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.235.0/24
origin:         AS963
descr:          157.85.235.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:51 GMT
source:         RADB
last-modified:  2025-08-06T02:51:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.237.0/24
origin:         AS963
descr:          157.85.237.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:52 GMT
source:         RADB
last-modified:  2025-08-06T02:52:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.238.0/24
origin:         AS963
descr:          157.85.238.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:52 GMT
source:         RADB
last-modified:  2025-08-06T02:52:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.85.239.0/24
origin:         AS963
descr:          157.85.239.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250806 # 02:52 GMT
source:         RADB
last-modified:  2025-08-06T02:52:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.191.132.0/23
origin:         AS963
descr:          160.191.132.0/23
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241107 # 04:03 GMT
source:         RADB
last-modified:  2024-11-07T04:03:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.191.132.0/24
origin:         AS963
descr:          160.191.132.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241107 # 04:04 GMT
source:         RADB
last-modified:  2024-11-07T04:04:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.191.133.0/24
origin:         AS963
descr:          160.191.133.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20241107 # 04:05 GMT
source:         RADB
last-modified:  2024-11-07T04:05:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.223.198.0/23
origin:         AS963
descr:          163.223.198.0/23
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:03 GMT
source:         RADB
last-modified:  2025-06-03T03:03:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.223.198.0/24
origin:         AS963
descr:          163.223.198.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:04 GMT
source:         RADB
last-modified:  2025-06-03T03:04:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.223.199.0/24
origin:         AS963
descr:          163.223.199.0/24
mnt-by:         MAINT-N963
changed:        noc@n963.com 20250603 # 03:04 GMT
source:         RADB
last-modified:  2025-06-03T03:04:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.32.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:28Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.32.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:30Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.32.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:32Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.32.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:34Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.32.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:36Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.33.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:38Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.34.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:41Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.34.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:45Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.35.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:47Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.36.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.36.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.36.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:53Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.37.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.38.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:04:58Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.38.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-04-14T07:05:00Z
source:         APNIC
rpki-ov-state:  valid

