
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10299
% and AS numbers.


route:          131.108.168.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS10299
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus.co 20141119
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          131.108.168.0/22
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.122.200.0/22
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.122.200.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS10299
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20150728
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          138.122.202.0/23
origin:         AS10299
descr:          ITX-CUSTOMER-MEDIACOMMERCE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241017 # 20:13 GMT
source:         RADB
last-modified:  2024-10-17T20:13:40Z
rpki-ov-state:  valid

route:          168.227.0.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS10299
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20160603
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.227.0.0/22
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.81.24.0/22
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.81.24.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS10299
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        grendon@columbus.co 20161221
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          186.27.128.0/17
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.27.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS10299
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        drestrepo@columbus-networks.com 20120316
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.1.192.0/18
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.1.192.0/18
descr:          Proxy-registered route object
origin:         AS10299
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:23Z
rpki-ov-state:  valid

route:          190.1.192.0/19
origin:         AS10299
descr:          ITX-CUSTOMER-MEDIACOMMERCE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241017 # 20:14 GMT
source:         RADB
last-modified:  2024-10-17T20:14:02Z
rpki-ov-state:  valid

route:          190.1.224.0/19
origin:         AS10299
descr:          ITX-CUSTOMER-MEDIACOMMERCE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241017 # 20:14 GMT
source:         RADB
last-modified:  2024-10-17T20:14:32Z
rpki-ov-state:  valid

route:          190.99.128.0/17
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.99.128.0/17
descr:          Proxy-registered route object
origin:         AS10299
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:24Z
rpki-ov-state:  valid

route:          200.14.112.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS10299
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20120816
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.29.96.0/19
descr:          Proxy-registered route object
origin:         AS10299
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  valid

route:          200.29.96.0/19
descr:          LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 24
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.96.0/20
origin:         AS10299
descr:          ITX-CUSTOMER-MEDIACOMMERCE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241017 # 20:14 GMT
source:         RADB
last-modified:  2024-10-17T20:14:59Z
rpki-ov-state:  valid

route:          200.29.112.0/20
origin:         AS10299
descr:          ITX-CUSTOMER-MEDIACOMMERCE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241017 # 20:15 GMT
source:         RADB
last-modified:  2024-10-17T20:15:31Z
rpki-ov-state:  valid

route6:         2800:950::/32
descr:          LACNIC generated route6 for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
origin:         AS10299
remarks:        LACNIC generated route6 for EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
remarks:        maxLength 32
mnt-by:         MNT-CO-EMCA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


