% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.220.173.0/24
origin:         AS20559
mnt-by:         DOTXS-MNT
created:        2021-10-13T12:29:51Z
last-modified:  2021-10-13T12:29:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.220.174.0/23
origin:         AS20559
mnt-by:         DOTXS-MNT
created:        2021-10-13T12:30:25Z
last-modified:  2021-10-13T12:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.13.164.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2019-05-10T10:26:56Z
last-modified:  2019-05-10T10:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.133.196.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2019-08-05T13:53:15Z
last-modified:  2019-08-05T13:53:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.146.124.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2020-09-08T13:55:10Z
last-modified:  2020-09-08T13:55:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.19.216.0/21
descr:          Oxilion B.V. second netblock
origin:         AS20559
remarks:        Oxilion B.V.
remarks:        Enschede, The Netherlands
mnt-by:         Fundaments-MNT
created:        2016-03-07T08:34:53Z
last-modified:  2016-03-07T08:34:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.226.88.0/21
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2017-05-12T11:59:36Z
last-modified:  2018-08-27T09:27:04Z
source:         RIPE
descr:          Fundaments BV
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.31.112.0/21
origin:         AS20559
mnt-by:         BIT-MNT
created:        2022-03-10T14:07:20Z
last-modified:  2022-03-10T14:07:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.209.108.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2019-05-10T10:31:44Z
last-modified:  2019-05-10T10:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.58.200.0/22
origin:         AS20559
mnt-by:         jsundaram
mnt-by:         MNT-BRIGHTACCESS
created:        2022-05-19T13:45:02Z
last-modified:  2022-05-19T13:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.218.152.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2018-12-19T07:36:54Z
last-modified:  2018-12-19T07:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.197.72.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2022-05-25T11:42:40Z
last-modified:  2022-05-25T11:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.218.148.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2017-05-12T12:00:36Z
last-modified:  2018-08-27T09:27:26Z
source:         RIPE
descr:          Fundaments BV
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.224.248.0/23
origin:         AS20559
mnt-by:         OXILION-MNT
mnt-by:         Fundaments-MNT
created:        2017-03-16T11:48:10Z
last-modified:  2017-03-16T11:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.234.193.0/24
descr:          Veiligheidsregio Twente via AS20559
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2016-03-07T08:38:19Z
last-modified:  2016-03-07T08:38:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.186.176.0/20
descr:          Oxilion B.V. first netblock
origin:         AS20559
remarks:        Oxilion B.V.
remarks:        Enschede, The Netherlands
mnt-by:         Fundaments-MNT
created:        2016-03-07T08:30:59Z
last-modified:  2016-03-07T08:30:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.41.136.0/22
descr:          Fundaments BV
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2017-05-12T12:00:53Z
last-modified:  2018-08-27T09:25:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.46.64.0/22
origin:         AS20559
mnt-by:         OXILION-MNT
mnt-by:         Fundaments-MNT
created:        2017-03-16T11:42:56Z
last-modified:  2017-03-16T11:42:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.51.56.0/22
descr:          Oxilion B.V. fifth netblock
remarks:        Oxilion B.V.
remarks:        Enschede, The Netherlands
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2016-02-23T14:39:44Z
last-modified:  2016-02-23T14:39:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.52.60.0/22
descr:          Route for Databyte IP space
origin:         AS20559
mnt-by:         WD6net-mnt
mnt-by:         WEDARE-MNT
mnt-by:         Fundaments-MNT
mnt-by:         DATABYTE-HOSTING-MNT
created:        2022-05-02T08:20:40Z
last-modified:  2022-05-02T08:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.84.0/22
descr:          Fundaments B.V. first netblock
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2015-12-31T13:02:55Z
last-modified:  2015-12-31T13:02:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.116.0/22
descr:          Oxilion Enterprise B.V. first netblock
origin:         AS20559
remarks:        Oxilion Enterprise B.V.
remarks:        Enschede, The Netherlands
mnt-by:         Fundaments-MNT
created:        2016-03-07T08:43:29Z
last-modified:  2016-03-07T08:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.157.145.0/24
origin:         AS20559
mnt-by:         MNT-NGNETWORKS
created:        2019-04-26T08:19:42Z
last-modified:  2019-04-26T08:19:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.174.190.0/24
origin:         AS20559
mnt-by:         nl-247-1-mnt
created:        2018-11-13T10:51:35Z
last-modified:  2018-11-13T10:51:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.174.191.0/24
origin:         AS20559
mnt-by:         nl-247-1-mnt
created:        2017-12-27T08:43:47Z
last-modified:  2017-12-27T08:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.202.253.0/24
origin:         AS20559
mnt-by:         nl-krisdm-mnt
mnt-by:         nl-sigmax-1-mnt
created:        2023-02-16T19:09:09Z
last-modified:  2023-02-16T19:09:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.202.254.0/24
origin:         AS20559
mnt-by:         nl-sigmax-1-mnt
created:        2023-02-16T13:52:13Z
last-modified:  2023-02-16T13:52:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.37.204.0/22
descr:          Fundaments B.V. second netblock
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2018-11-01T09:45:27Z
last-modified:  2018-11-02T14:44:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.187.188.0/22
origin:         AS20559
mnt-by:         Fundaments-MNT
mnt-by:         OXILION-MNT
created:        2018-11-28T10:25:27Z
last-modified:  2018-11-28T10:25:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.9.85.0/24
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2022-03-10T14:07:41Z
last-modified:  2024-11-04T09:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.213.112.0/23
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2017-05-12T12:00:15Z
last-modified:  2018-08-27T09:26:16Z
source:         RIPE
descr:          Fundaments BV
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.213.113.0/24
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2017-11-03T11:14:21Z
last-modified:  2017-11-03T11:14:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.249.72.0/24
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2018-06-26T08:06:32Z
last-modified:  2018-06-26T08:06:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:d10::/32
descr:          Oxilion B.V. first ipv6 block
origin:         AS20559
remarks:        Oxilion B.V.
remarks:        Enschede, The Netherlands
mnt-by:         Fundaments-MNT
mnt-routes:     Fundaments-MNT
created:        2016-03-07T08:40:16Z
last-modified:  2016-03-07T08:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:d1c0::/32
origin:         AS20559
mnt-by:         DOTXS-MNT
created:        2021-08-25T09:59:28Z
last-modified:  2021-08-25T09:59:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:448:72::/48
origin:         AS20559
mnt-by:         MNT-NW4ALL
mnt-by:         nl-metaregistrar-1-mnt
created:        2021-01-11T09:07:53Z
last-modified:  2021-01-11T09:07:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:3400::/32
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2017-05-12T12:01:12Z
last-modified:  2018-08-27T09:26:43Z
source:         RIPE
descr:          Fundaments BV
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:a840::/29
origin:         AS20559
mnt-by:         JN76507-MNT
mnt-by:         OXILION-MNT
mnt-by:         Fundaments-MNT
created:        2017-05-02T10:26:51Z
last-modified:  2017-05-02T10:26:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6940::/29
descr:          Fundaments B.V. first netblock
origin:         AS20559
mnt-by:         Fundaments-MNT
created:        2015-12-31T13:03:58Z
last-modified:  2015-12-31T13:03:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:3502:1160::/48
origin:         AS20559
mnt-by:         mnt-nl-ifv-1
mnt-by:         Fundaments-MNT
mnt-by:         mnt-nl-ifv-1
mnt-by:         Fundaments-MNT
created:        2022-01-26T11:55:56Z
last-modified:  2022-01-26T11:55:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


