
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17035
origin:         AS17035
remarks:        Proxy object for NBCUniversal
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        swulf@pslightwave.com
source:         NTTCOM
last-modified:  2023-01-04T20:03:04Z
rpki-ov-state:  valid

route:          50.200.194.0/24
descr:          Comcast Cable Communications, Inc.
	               1800 Bishops Gate Blvd
	               Mt Laurel, NJ 08054
origin:         AS17035
remarks:        Proxy add for EDIA customer NBC Universal
mnt-by:         MAINT-AS7922
changed:        tony_tauber@nospam.comcast.com 20230919
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route:          50.207.32.0/21
origin:         AS17035
descr:          Comcast Cable Communications, LLC
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
remarks:        This object is automatically managed by ARIN
created:        2025-08-14T16:46:04Z
last-modified:  2025-08-14T16:46:04Z
source:         ARIN
rpki-ov-state:  valid

route:          50.218.3.0/24
descr:          NBC Univeral
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20210415
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  valid

route:          50.218.36.0/24
origin:         AS17035
descr:          Comcast Cable Communications, Inc
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
remarks:        Proxy add for EDIA customer NBC Universal
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20240329 # 0047Z
source:         RADB
last-modified:  2024-03-29T00:47:58Z
rpki-ov-state:  valid

route:          50.221.2.0/24
descr:          NBCUniversal, Inc.
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20211130
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  valid

route:          50.221.162.0/23
descr:          Comcast Cable Communications, Inc.
	               1800 Bishops Gate Blvd
	               Mt Laurel, NJ 08054
origin:         AS17035
remarks:        Proxy add for EDIA customer NBC Universal
mnt-by:         MAINT-AS7922
changed:        tony_tauber@nospam.comcast.com 20230919
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route:          50.227.232.0/24
descr:          NBCUniversal, Inc.
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:50Z
rpki-ov-state:  valid

route:          50.228.144.0/20
origin:         AS17035
descr:          Comcast Cable Communications, LLC
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
remarks:        This object is automatically managed by ARIN
created:        2025-07-09T14:54:30Z
last-modified:  2025-07-09T14:54:30Z
source:         ARIN
rpki-ov-state:  valid

route:          50.228.149.0/24
origin:         AS17035
descr:          Comcast Cable Communications, LLC
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
remarks:        This object is automatically managed by ARIN
created:        2025-07-09T14:55:30Z
last-modified:  2025-07-09T14:55:30Z
source:         ARIN
rpki-ov-state:  valid

route:          63.73.169.0/24
descr:          PNAP-NYC
                oxygen-1
origin:         AS17035
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20000811
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.44.0/24
descr:          NBCUniversal, Inc.
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250327 # 13:17 GMT
source:         RADB
last-modified:  2025-03-27T13:17:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.45.0/24
descr:          NBCUniversal, Inc.
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250327 # 13:17 GMT
source:         RADB
last-modified:  2025-03-27T13:17:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.46.0/24
descr:          NBCUniversal, Inc.
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250327 # 13:17 GMT
source:         RADB
last-modified:  2025-03-27T13:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.47.0/24
descr:          NBCUniversal, Inc.
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250327 # 13:17 GMT
source:         RADB
last-modified:  2025-03-27T13:17:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.58.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS17035
remarks:        Proxy add for EDIA customer NBC Universal
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20181029
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.59.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS17035
remarks:        Proxy add for EDIA customer NBC Universal
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20181029
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.213.208.0/24
descr:          NBCUniversal, Inc.
origin:         AS17035
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20210208
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.68.0/24
origin:         AS17035
descr:          Comcast Cable Communications, Inc
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
remarks:        Proxy for NBC
mnt-by:         MAINT-AS7922
changed:        courtney_smith@cable.comcast.com 20190814  #20:44:03Z
source:         RADB
last-modified:  2023-11-13T15:57:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.69.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
origin:         AS17035
remarks:        Proxy for NBC
mnt-by:         MAINT-AS7922
changed:        courtney_smith@cable.comcast.com 20160303  #15:20:40Z
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.23.192.0/22
descr:          Comcast Cable Communications, Inc.
	               1800 Bishops Gate Blvd
	               Mt Laurel, NJ 08054
origin:         AS17035
remarks:        Proxy add for EDIA customer NBC Universal
mnt-by:         MAINT-AS7922
changed:        tony_tauber@nospam.comcast.com 20230919
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route:          216.178.96.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17035
remarks:        NBC_Universal
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20100823
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


