
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7437 - 7438
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.166.128.0/18
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2806:200::/32
descr:          LACNIC generated route6 for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route6 for PEGASO PCS
remarks:        maxLength 64
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


