
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13760
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.97.167.0/24
descr:          PNAP-ACS Huntbros Route
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.97.188.0/24
descr:          PNAP-ACS Huntbros Route
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.218.215.0/24
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240619 # 1547Z
source:         RADB
last-modified:  2024-06-19T15:47:01Z
rpki-ov-state:  valid

route:          69.85.192.0/18
descr:          Southern Light, LLC
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170425  #20:47:00Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  valid

route:          69.87.224.0/20
descr:          PNAP-ACS HUNTBROS
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171226
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.160.0/23
origin:         AS13760
descr:          Apogee - University of North Alabama
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2022-03-30T13:58:27Z
last-modified:  2022-03-30T13:58:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.167.148.0/24
descr:          NTS Connections LLC & Elauwit Networks LLC. Statically routed out of AS13760.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20180410  #23:01:54Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.167.180.0/24
origin:         AS13760
descr:          Boingo MDU LLC / Elauwit / NTS Connections
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190205  #17:10:27Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.238.218.0/23
descr:          Enco Electronics - originating from AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180724  #20:24:29Z
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.238.224.0/23
descr:          ENCO Electronics, originating from AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180822  #21:57:18Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.152.64.0/23
descr:          FLR Net - GCSC - originAS 13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20181024  #20:04:05Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.59.17.0/24
origin:         AS13760
descr:          Pensacola State College
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240709 # 1339Z
source:         RADB
last-modified:  2024-07-09T13:39:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.220.0/24
origin:         AS13760
descr:          SYNERGY BROADBAND
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200706  #14:53:59Z
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.190.0.0/16
descr:          Uniti Fiber
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #20:37:22Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.190.0.0/23
origin:         AS13760
descr:          Uniti Fiber - Jackson, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220617  #14:48:34Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          142.190.2.0/23
origin:         AS13760
descr:          Uniti Fiber - Hattiesburg, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220617  #14:58:21Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          142.190.4.0/23
origin:         AS13760
descr:          Uniti Fiber - Jackson, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220617  #14:49:31Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          142.190.6.0/23
origin:         AS13760
descr:          Uniti Fiber - Meridian, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220617  #17:28:42Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          142.190.8.0/23
descr:          Uniti Fiber
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20181007  #16:10:12Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          142.190.10.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190123  #13:56:59Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          142.190.12.0/23
origin:         AS13760
descr:          Enterprise - Shreveport, Louisiana
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20191218  #16:51:32Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          142.190.14.0/23
origin:         AS13760
descr:          Enterprise - Shreveport, Louisiana
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20191218  #16:52:10Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          142.190.16.0/23
descr:          Uniti Fiber
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20181007  #16:09:47Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          142.190.18.0/23
descr:          Uniti Fiber
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20181007  #16:09:11Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          142.190.20.0/23
descr:          Uniti Fiber
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20181007  #16:08:33Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          142.190.22.0/23
descr:          CHICAGO, IL - Uniti Fiber customers. Originating from AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180828  #16:18:53Z
source:         RADB
last-modified:  2023-11-13T15:54:29Z
rpki-ov-state:  valid

route:          142.190.24.0/23
descr:          ASHBURN, VA - Uniti Fiber customers. Originating from AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180828  #16:18:09Z
source:         RADB
last-modified:  2023-11-13T15:54:29Z
rpki-ov-state:  valid

route:          142.190.26.0/23
descr:          Dallas, TX - Uniti Fiber customers. Originating from AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20181120  #21:04:07Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route:          142.190.28.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190123  #13:57:36Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          142.190.30.0/23
origin:         AS13760
descr:          New Orleans, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190207  #16:59:45Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          142.190.32.0/23
origin:         AS13760
descr:          Uniti Fiber, Hammond LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190211  #21:46:30Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          142.190.34.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190217  #16:04:34Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          142.190.36.0/23
origin:         AS13760
descr:          Uniti Fiber, Baton Rouge
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190211  #19:46:12Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          142.190.38.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190217  #16:05:22Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          142.190.40.0/23
origin:         AS13760
descr:          Uniti Fiber, Huntsville AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190211  #21:47:44Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          142.190.42.0/23
origin:         AS13760
descr:          Uniti Fiber - Birmingham AL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190211  #21:48:31Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          142.190.44.0/23
origin:         AS13760
descr:          TAL, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20191217  #22:17:41Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          142.190.46.0/23
origin:         AS13760
descr:          TAL, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200826  #13:05:58Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid

route:          142.190.48.0/23
origin:         AS13760
descr:          Point Broadband
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190227  #20:24:16Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          142.190.50.0/23
origin:         AS13760
descr:          Uniti Fiber - Fort Walton Beach, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190319  #12:52:56Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          142.190.52.0/22
origin:         AS13760
descr:          Uniti Fiber - Panama City, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190319  #12:51:27Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          142.190.56.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220607  #14:38:25Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.58.0/23
origin:         AS13760
descr:          Optical Communities, JAX
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190319  #13:01:09Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          142.190.60.0/23
origin:         AS13760
descr:          Enterprise - Gainesville, FL - Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20191218  #13:40:58Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid

route:          142.190.64.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.66.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.68.0/23
origin:         AS13760
descr:          Uniti Fiber - New Orleans, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220617  #17:50:30Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          142.190.70.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.72.0/22
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.76.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.78.0/23
origin:         AS13760
descr:          Uniti Fiber - Gulfport, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220629  #18:58:53Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  valid

route:          142.190.80.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.82.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.84.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.86.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.88.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.90.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.92.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.94.0/23
origin:         AS13760
descr:          Uniti Fiber - Gulfport, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221011  #19:39:38Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

route:          142.190.96.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.98.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.100.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.102.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.104.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.106.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.108.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.114.0/23
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240310 # 1740Z
source:         RADB
last-modified:  2024-03-10T17:40:45Z
rpki-ov-state:  valid

route:          142.190.116.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.118.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.120.0/23
descr:          Uniti Fiber Holdings Inc.
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220606  #11:24:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          142.190.122.0/23
origin:         AS13760
descr:          Uniti Fiber - Jacksonville, FL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220617  #13:58:02Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          142.190.124.0/23
origin:         AS13760
descr:          Uniti Fiber - Hattiesburg, MS
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20221011  #19:49:29Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

