% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
admin-c:        SPAD13-RIPE
tech-c:         SPAD13-RIPE
nic-hdl:        ITHD-RIPE
mnt-by:         INTERSPACE-MNT
created:        2015-09-22T20:52:10Z
last-modified:  2021-05-28T22:05:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.230.56.0/24
descr:          IPv4 route for the connection of Interspace's end-customers
origin:         AS5581
mnt-by:         INTERSPACE-MNT
created:        2021-02-02T13:16:31Z
last-modified:  2023-03-06T07:45:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.230.57.0/24
descr:          IPv4 route for the connection of Interspace's end-customers
origin:         AS5581
mnt-by:         INTERSPACE-MNT
created:        2021-02-02T13:16:53Z
last-modified:  2023-03-06T07:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.230.58.0/24
descr:          IPv4 route for the connection of Interspace's end-customers
origin:         AS5581
mnt-by:         INTERSPACE-MNT
created:        2021-02-02T13:17:09Z
last-modified:  2023-03-06T07:45:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.230.59.0/24
descr:          IPv4 route for the connection of Interspace's end-customers
origin:         AS5581
mnt-by:         INTERSPACE-MNT
created:        2021-02-02T13:17:26Z
last-modified:  2023-03-06T07:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


