% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          103.161.219.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.160.0/21
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.160.0/21
descr:          SOFTCELLNET
origin:         AS18225
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20170117  #12:02:57Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          202.154.168.0/24
descr:          SOFTCELLNET
origin:         AS18225
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20170117  #12:01:13Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          202.154.168.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.169.0/24
descr:          SOFTCELLNET
origin:         AS18225
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20170103  #13:23:20Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route:          202.154.169.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.170.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.170.0/24
origin:         AS18225
descr:          SOFTCELLNET
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20230121  #11:01:36Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          202.154.171.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.171.0/24
origin:         AS18225
descr:          SOFTCELLNET
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20230121  #11:03:38Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          202.154.172.0/24
descr:          SOFTCELLNET
origin:         AS18225
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20161223  #16:10:32Z
source:         RADB
last-modified:  2023-11-13T15:50:29Z
rpki-ov-state:  valid

route:          202.154.172.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.173.0/24
descr:          SOFTCELLNET
origin:         AS18225
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20170117  #12:00:27Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          202.154.173.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.174.0/24
descr:          SOFTCELLNET
origin:         AS18225
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20170117  #12:04:59Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          202.154.174.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.175.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
mnt-by:         MAINT-IN-STL
last-modified:  2025-05-30T10:52:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:de00:100::/40
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:de00:100::/40
descr:          SOFTCELLNET
                MUMBAI.
                INDIA.
origin:         AS18225
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20170117  #12:06:13Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route6:         2406:de00:200::/40
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:de00:200::/40
descr:          SOFTCELLNET
                PUNE.
                INDIA.
origin:         AS18225
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20180830  #05:47:14Z
source:         RADB
last-modified:  2023-11-13T15:54:34Z
rpki-ov-state:  valid

route6:         2406:de00:400::/40
origin:         AS18225
descr:          SOFTCELLNET
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20231006  #16:44:50Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route6:         2406:de00:400::/40
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:de00:800::/48
descr:          SOFTCELLNET
origin:         AS18225
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20161205  #08:40:59Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:de00:1001::/48
origin:         AS18225
descr:          Aditya Birla MyUniverse Limited
admin-c:        Jiju Menon
tech-c:         Jiju Menon
notify:         jiju.menon@adityabirlacapital.com
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20190228  #12:07:41Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


