% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
org:            ORG-GSTS1-RIPE
holes:          80.64.40.0/22
holes:          80.64.44.0/23
notify:         admin@grn.es
mnt-by:         GRN1-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-07-17T11:47:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.32.0/24
descr:          NOC, Hosting and Housing
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2011-02-21T15:35:09Z
last-modified:  2011-02-21T15:35:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.33.0/24
descr:          Fixed ADSL/SDSL and VDSL customers
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2011-02-21T15:35:09Z
last-modified:  2011-02-21T15:35:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.34.0/23
descr:          ADSL/SDSL and VDSL customers
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2011-02-21T15:34:13Z
last-modified:  2011-02-21T15:34:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.36.0/23
descr:          Point to Point and transit customers
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2011-02-21T15:23:03Z
last-modified:  2011-02-21T15:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.38.0/23
descr:          FTTH Customers
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2011-02-15T14:10:52Z
last-modified:  2018-04-09T10:30:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.40.0/23
descr:          GRN Serveis Telematics
descr:          FTTH customers
origin:         AS20815
notify:         admin@grn.es
mnt-by:         GRN1-RIPE-MNT
created:        2011-07-18T12:12:34Z
last-modified:  2014-07-29T13:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.42.0/23
descr:          SDSL and VDSL customers
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2011-06-03T12:48:09Z
last-modified:  2011-06-03T12:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.47.0/24
descr:          GRN-MAD network
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2007-05-11T12:55:20Z
last-modified:  2007-05-11T12:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:5c00::/32
descr:          GRN IPv6 Network
origin:         AS20815
mnt-by:         GRN1-RIPE-MNT
created:        2011-02-01T09:21:16Z
last-modified:  2011-02-01T09:27:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


