% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.32.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.33.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.34.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.35.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.36.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.36.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.37.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.38.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.39.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.208.0/20
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.208.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.208.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.209.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.210.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.211.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.212.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.212.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.213.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.214.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.215.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.216.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.216.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.217.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.218.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.219.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.220.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.220.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.221.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.222.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.223.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.104.0/21
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.104.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2010-05-31T16:04:35Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.104.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.105.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.106.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.107.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.108.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2010-05-31T16:04:35Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.108.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.109.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.110.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.111.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2012-01-17T10:33:53Z
last-modified:  2012-01-17T10:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.40.0/24
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2021-04-09T08:01:47Z
last-modified:  2021-04-09T08:01:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.41.0/24
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2021-04-09T08:02:31Z
last-modified:  2021-04-09T08:02:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.42.0/24
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2021-04-09T08:03:20Z
last-modified:  2021-04-09T08:03:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.43.0/24
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2021-04-09T08:03:42Z
last-modified:  2021-04-09T08:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.68.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2014-01-16T14:24:33Z
last-modified:  2014-01-16T14:24:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.69.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2014-01-16T14:24:55Z
last-modified:  2014-01-16T14:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.70.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2014-01-16T14:25:14Z
last-modified:  2014-01-16T14:25:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.71.0/24
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2014-01-16T14:25:28Z
last-modified:  2014-01-16T14:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.86.60.0/22
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2015-09-29T08:27:28Z
last-modified:  2020-06-10T12:32:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.86.61.0/24
descr:          TISM-XDSL
origin:         AS15433
mnt-by:         TISM-MNT
created:        2019-05-14T08:54:12Z
last-modified:  2020-06-10T12:30:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
