
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14390
descr:          Tkt2375832
origin:         AS14390
member-of:      rs-19094-CUSTOMER
mnt-by:         MAINT-AS19094
changed:        sean.frasier@level3.com 20080215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.42.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14390
member-of:      rs-19094-CUSTOMER
remarks:        Pennswoods
mnt-by:         MAINT-AS19094
changed:        wade.smith@telcove.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.44.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14390
member-of:      rs-19094-CUSTOMER
remarks:        Pennswoods
mnt-by:         MAINT-AS19094
changed:        wade.smith@telcove.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.46.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14390
member-of:      rs-19094-CUSTOMER
remarks:        Pennswoods
mnt-by:         MAINT-AS19094
changed:        wade.smith@telcove.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.79.112.0/21
descr:          Tkt2375832
origin:         AS14390
member-of:      rs-19094-CUSTOMER
mnt-by:         MAINT-AS19094
changed:        sean.frasier@level3.com 20080215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.8.0/24
descr:          netblk-cpic-8
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.9.0/24
descr:          netblk-cpic-9
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.70.0/24
descr:          charm-block2
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.96.0/24
descr:          icubed.com-153
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.234.0/24
descr:          commcor
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.80.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14390
member-of:      rs-19094-CUSTOMER
remarks:        Pennswoods
mnt-by:         MAINT-AS19094
changed:        wwade.smith@telcove.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.81.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14390
member-of:      rs-19094-CUSTOMER
remarks:        Pennswoods
mnt-by:         MAINT-AS19094
changed:        wade.smith@telcove.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.86.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14390
member-of:      rs-19094-CUSTOMER
remarks:        Pennswoods
mnt-by:         MAINT-AS19094
changed:        wade.smith@telcove.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.144.0/24
descr:          mailadv
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.146.0/24
descr:          leadtech
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.180.232.0/21
descr:          sprint-ccb4ef
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.183.160.0/20
descr:          voicenet8
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.215.112.0/20
descr:          sprint-ccd77f
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.197.182.0/24
descr:          toad-digex-block-1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.244.128.0/20
descr:          charm-block3
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.181.96.0/23
descr:          dplus-block-1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.205.208.0/23
descr:          Philly-Block-2
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.86.140.0/24
descr:          toad-digex-block-2
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.106.0/24
descr:          CORETEL-DCA-BLK01
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20020301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.176.0/20
descr:          Proxy-registered route object
origin:         AS14390
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.212.181.0/24
descr:          kennett-block4
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.212.182.0/23
descr:          kennett-block3
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.216.102.0/23
descr:          kennett-block2
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.219.56.0/24
descr:          kennett-block5
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.219.59.0/24
descr:          kennett-block6
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.219.61.0/24
descr:          kennett-block7
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.219.62.0/24
descr:          kennett-block8
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.0.0/20
descr:          kennett-block1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.49.30.0/24
descr:          toad-digex-block-1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.71.0.0/17
descr:          voicenet-blk-2
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.71.128.0/19
descr:          voicenet-dsl-albiscon-19
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.26.0/24
descr:          toad-digex-block-1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.184.0/23
descr:          Philly-Block-3
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010206
changed:        glenn@routerboy.com 20010228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.251.0/24
descr:          msa-block-2
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.104.0/24
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:38:46Z
last-modified:  2022-12-12T19:38:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.108.0/23
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:39:50Z
last-modified:  2023-04-19T19:31:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.113.0/24
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:40:46Z
last-modified:  2024-04-05T13:12:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


