% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
route:          103.129.244.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                19 Dhanmondi R/A
                Road 7
mnt-by:         MAINT-BD-BOL
last-modified:  2018-09-12T09:02:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.129.245.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                19 Dhanmondi R/A
                Road 7
mnt-by:         MAINT-BD-BOL
last-modified:  2018-09-12T09:02:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.129.246.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                19 Dhanmondi R/A
                Road 7
mnt-by:         MAINT-BD-BOL
last-modified:  2018-09-12T09:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.129.246.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                19 Dhanmondi R/A
                Road 7
mnt-by:         MAINT-BD-BOL
last-modified:  2018-09-12T09:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.129.247.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                19 Dhanmondi R/A
                Road 7
mnt-by:         MAINT-BD-BOL
last-modified:  2018-09-12T09:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.137.196.0/24
origin:         AS9230
descr:          Social Islami Bank Limited
                City Center (Level # 19),
                90/1 Motijheel C/A
mnt-by:         MAINT-SOCIAL-BD
last-modified:  2023-07-19T09:31:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.177.72.0/24
origin:         AS9230
descr:          Gabriel Adhikary
                Dag-2703, Madani Avenue, Dhaka Metropolitan Housing Society,
                Ward-40,
mnt-by:         MAINT-BAZARGHAT-BD
last-modified:  2025-03-11T04:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.177.73.0/24
origin:         AS9230
descr:          Gabriel Adhikary
                Dag-2703, Madani Avenue, Dhaka Metropolitan Housing Society,
                Ward-40,
mnt-by:         MAINT-BAZARGHAT-BD
last-modified:  2025-03-11T04:39:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.234.192.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:06:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.234.192.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:06:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.234.193.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:06:52Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.8.0/21
descr:          Broadband IP's
origin:         AS9230
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:26:04Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.8.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T07:05:01Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.8.0/22
descr:          Proxy-registered route object
origin:         AS9230
mnt-by:         MAINT-AS3491
changed:        jray@pccwglobal.com 20080417  #13:57:05Z
source:         RADB
last-modified:  2025-03-28T16:00:11Z
rpki-ov-state:  valid

route:          122.144.8.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T07:05:02Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.8.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:25:10Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.9.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:25:19Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.10.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T07:01:50Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.10.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.11.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.12.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T07:02:27Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.12.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd.
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T07:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.12.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.13.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.14.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd.
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T07:03:33Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.14.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:20:03Z
source:         APNIC
rpki-ov-state:  valid

route:          122.144.15.0/24
descr:          BOL CTG IP Block
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:20:13Z
source:         APNIC
rpki-ov-state:  valid

route:          150.129.16.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          150.129.16.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:07:08Z
source:         APNIC
rpki-ov-state:  valid

route:          150.129.17.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:07:12Z
source:         APNIC
rpki-ov-state:  valid

route:          157.20.54.0/23
origin:         AS9230
descr:          Beximco Holdings Limited
                Level 8, Sam Tower, Plot #4, Road #22, Gulshan-1
mnt-by:         MAINT-BEXIMCO2-BD
last-modified:  2024-04-16T05:24:08Z
source:         APNIC
rpki-ov-state:  valid

route:          157.20.54.0/24
origin:         AS9230
descr:          Beximco Holdings Limited
                Level 8, Sam Tower, Plot #4, Road #22, Gulshan-1
mnt-by:         MAINT-BEXIMCO2-BD
last-modified:  2024-04-16T05:01:34Z
source:         APNIC
rpki-ov-state:  valid

route:          157.20.55.0/24
origin:         AS9230
descr:          Beximco Holdings Limited
                Level 8, Sam Tower, Plot #4, Road #22, Gulshan-1
mnt-by:         MAINT-BEXIMCO2-BD
last-modified:  2024-04-16T04:30:01Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.96.0/19
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:28:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.96.0/20
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:22Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.96.0/21
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:23Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.96.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:23Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.96.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.96.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:29:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.97.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:29:16Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.98.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.98.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.99.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:31:47Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.100.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.100.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.100.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:31:58Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.101.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:32:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.102.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.102.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:32:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.103.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:32:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.104.0/21
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.104.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.104.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.104.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:33:22Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.105.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:33:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.106.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.106.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T06:00:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.107.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T06:00:23Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.108.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:27Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.108.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:27Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.108.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:49:02Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.109.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.110.0/23
descr:          Bangladesh Online Ltd.
origin:         AS9230
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:55:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.110.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:49:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.111.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.112.0/20
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:27Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.112.0/21
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.112.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.112.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.112.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:38:38Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.113.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:38:47Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.114.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.114.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:38:57Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.115.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:39:40Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.116.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.116.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.116.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:36:32Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.117.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:36:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.118.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.118.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:36:50Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.119.0/24
descr:          Bangladesh Online Ltd.
origin:         AS9230
country:        BD
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-24T05:37:00Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.120.0/21
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2020-04-24T06:57:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.163.120.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
