
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14366
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.128.0/18
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.128.0/19
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.128.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.136.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.144.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.152.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.160.0/20
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.160.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.168.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.176.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.12.184.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.191.0/24
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081216
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.237.0/24
descr:          JMG-COM
	               JMG Compushoppe
	               (MTNCABLE-1)
origin:         AS14366
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20030923
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.152.0/24
descr:          LOGIC4U-NET
	               Logic Innovations
	               (MTNCABLE-1)
origin:         AS14366
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20030923
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.211.0/24
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20080606
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.240.32.0/20
descr:          NETINC-19-1
	               NETinc
	               (MTNCABLE-1)
origin:         AS14366
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20030923
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


