
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12130
descr:          56 Marietta St NW
descr:          Atlanta, GA 30303
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20210402
source:         ARIN
rpki-ov-state:  valid

route:          216.82.237.0/24
descr:          Bandwidth Inc.
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        dmorrison@bandwidth.com 20210421
source:         ARIN
rpki-ov-state:  valid

route:          216.82.238.0/24
descr:          Bandwidth Inc.
descr:          600 W 7th St
descr:          Los Angeles, CA 90017
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20210513
source:         ARIN
rpki-ov-state:  valid

route:          216.82.239.0/24
origin:         AS12130
descr:          600 W 7th St
                Los Angeles, CA 90017
admin-c:        ENGIN75-ARIN
tech-c:         ENGIN75-ARIN
mnt-by:         MNT-BIE-3
created:        2022-08-12T12:09:32Z
last-modified:  2022-08-12T12:09:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840::/32
descr:          Bandwidth Inc.
descr:          900 Main Campus Dr
descr:          Raleigh, NC 27606
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20200211
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840::/36
descr:          Bandwidth Inc.
descr:          900 Main Campus Dr
descr:          Raleigh, NC 27606
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20201130
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840:8000::/33
descr:          Bandwidth Inc.
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20201119
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840:9120::/44
descr:          Bandwidth Inc.
descr:          600 W 7th St
descr:          Los Angeles, CA 90017
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20201130
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840:d110::/44
descr:          Bandwidth Inc.
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20201119
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840:e110::/44
descr:          Bandwidth Inc.
descr:          56 Marietta St NW
descr:          Atlanta, GA 30303
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20201130
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840:e140::/44
descr:          Bandwidth Inc.
descr:          5301 Departure Dr
descr:          Raleigh, NC 27616
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20201203
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7840:f110::/44
descr:          Bandwidth Inc.
descr:          2323 Bryan St
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20201130
source:         ARIN
rpki-ov-state:  valid


