
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1935 - 1955
mnt-by:         NIIF-MNT
created:        2006-02-07T15:23:14Z
last-modified:  2014-06-30T10:43:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.146.134.0/23
descr:          ABC
origin:         AS1955
mnt-by:         NIIF-MNT
created:        2013-09-25T09:44:58Z
last-modified:  2013-09-25T09:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.242.0/23
descr:          SZIE
origin:         AS1955
mnt-by:         NIIF-MNT
created:        2020-07-28T17:29:44Z
last-modified:  2020-07-28T17:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.244.0/22
descr:          SZIE
origin:         AS1955
mnt-by:         NIIF-MNT
created:        2013-09-25T09:41:46Z
last-modified:  2013-09-25T09:41:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.173.0/24
descr:          BANKI-NET
origin:         AS1955
mnt-by:         AS1955-MNT
created:        2005-05-09T13:06:07Z
last-modified:  2005-05-09T13:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.6.0.0/16
descr:          HBONE/HUNGARNET Block 01
origin:         AS1955
mnt-by:         AS1955-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-04-30T13:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.224.0.0/15
descr:          HBONE/HUNGARNET Block 02
origin:         AS1955
mnt-by:         AS1955-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-07-02T20:15:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.111.0.0/16
descr:          HBONE/HUNGARNET Block 03
origin:         AS1955
mnt-by:         AS1955-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-04-30T13:54:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.199.0.0/16
descr:          MKM Net
origin:         AS1955
mnt-by:         AS1955-MNT
mnt-by:         NIIF-MNT
created:        2017-09-15T19:44:05Z
last-modified:  2017-09-15T19:44:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:738::/32
descr:          HBONE/Hungarnet
origin:         AS1955
mnt-by:         AS1955-MNT
created:        2005-11-04T11:27:00Z
last-modified:  2005-11-04T11:27:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


