% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
route:          103.29.106.0/23
descr:          Sol One Application Delivery Network
origin:         AS9234
mnt-by:         MAINT-SOLONE-SG
last-modified:  2011-11-16T13:53:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.106.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9234
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120213
source:         REACH
rpki-ov-state:  valid

route:          103.29.106.0/24
descr:          route object for 103.29.106.0/24
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2012-10-25T23:11:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.106.0/24
descr:          route-object for AS23947
origin:         AS9234
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121005
source:         NTTCOM
rpki-ov-state:  valid

route:          103.29.107.0/24
descr:          route object for 103.29.107.0/24
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2012-10-25T23:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.107.0/24
descr:          route-object for AS23947
origin:         AS9234
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121005
source:         NTTCOM
rpki-ov-state:  valid

route:          103.29.107.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9234
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120213
source:         REACH
rpki-ov-state:  valid

route:          168.245.188.0/22
descr:          ECO CLOUD
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2017-06-19T07:07:18Z
source:         APNIC
rpki-ov-state:  valid

route:          168.245.191.0/24
origin:         AS9234
descr:          Sol One PTE LTD
                10 Anson Road
                #24-09 International Plaza
mnt-by:         MAINT-SG-SOLONE
last-modified:  2018-09-07T09:03:43Z
source:         APNIC
rpki-ov-state:  valid

route:          168.245.191.0/24
origin:         AS9234
descr:          Sol One Application Delivery Network SG
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
mnt-by:         MAINT-AS138128
changed:        noc5120@solnet.net.id 20240306 # 1539Z
source:         RADB
last-modified:  2024-03-06T15:39:02Z
rpki-ov-state:  valid

route:          203.78.148.0/22
descr:          route object for 203.78.148.0/22
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2015-11-25T08:58:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.78.148.0/24
descr:          route object for 203.78.148.0/24
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2015-11-25T08:58:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.78.150.0/24
descr:          route object for 203.78.150.0/24
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2015-11-25T08:59:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.78.151.0/24
origin:         AS9234
descr:          Sol One Application Delivery Network
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20240307 # 0853Z
source:         RADB
last-modified:  2024-03-07T08:53:46Z
rpki-ov-state:  valid

route6:         2402:5900::/32
origin:         AS9234
descr:          Sol One PTE LTD
                10 Anson Road
                #24-09 International Plaza
mnt-by:         MAINT-SG-SOLONE
last-modified:  2017-07-20T06:59:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:5900::/32
descr:          route-object for AS23947
origin:         AS9234
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121005
source:         NTTCOM
rpki-ov-state:  valid


