
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14007
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.98.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:39 GMT
source:         RADB
last-modified:  2024-12-05T18:39:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.234.16.0/20
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:42 GMT
source:         RADB
last-modified:  2024-12-05T18:42:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.22.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:43 GMT
source:         RADB
last-modified:  2024-12-05T18:43:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.160.0/19
descr:          Subnet of returning cable network
origin:         AS14007
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20180622  #18:57:33Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  valid

route:          70.42.134.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:45 GMT
source:         RADB
last-modified:  2024-12-05T18:45:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.224.0/20
descr:          Skyway West ADSL-3
origin:         AS14007
notify:         noc@skywaywest.com
mnt-by:         MAINT-AS14007
changed:        noc@sohoskyway.net 20070315  #17:52:44(UTC)
changed:        noc@skywaywest.com 20070524  #19:03:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          77.220.163.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:46 GMT
source:         RADB
last-modified:  2024-12-05T18:46:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.240.0/23
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:47 GMT
source:         RADB
last-modified:  2024-12-05T18:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.96.0/21
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:49 GMT
source:         RADB
last-modified:  2024-12-05T18:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.162.0/23
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:50 GMT
source:         RADB
last-modified:  2024-12-05T18:50:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.165.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:52 GMT
source:         RADB
last-modified:  2024-12-05T18:52:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.166.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:54 GMT
source:         RADB
last-modified:  2024-12-05T18:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.104.0/24
descr:          Skyway West Main 4
origin:         AS14007
notify:         noc@skywaywest.com
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20150522  #03:57:04Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  valid

route:          192.234.196.0/22
descr:          Skyway West Main 3
origin:         AS14007
notify:         noc@skywaywest.com
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20120905  #22:51:36Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          192.234.204.0/24
origin:         AS14007
descr:          Skyway West Carrier Internet
remarks:        Geofeed: https://viking.skywaywest.net/geofeed/SKYWAY-5.csv
notify:         noc@skywaywest.com
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20230110  #20:58:22Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  valid

route:          199.60.124.0/22
descr:          For Teleserve
origin:         AS14007
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20160221  #16:08:41Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.72.0/22
origin:         AS14007
descr:          Skyway Central-1
remarks:        Geofeed: https://viking.skywaywest.net/geofeed/SKYWAY-CENTRAL-1.csv
notify:         noc@skywaywest.com
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20220407  #20:55:14Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  valid

route:          199.175.234.0/23
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:55 GMT
source:         RADB
last-modified:  2024-12-05T18:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.200.0/22
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:57 GMT
source:         RADB
last-modified:  2024-12-05T18:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.4.0/22
descr:          For Teleserve
origin:         AS14007
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20160221  #16:08:41Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.28.0/23
descr:          For Teleserve
origin:         AS14007
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20160221  #16:08:41Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.138.0/23
descr:          For Teleserve
origin:         AS14007
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20160221  #16:08:41Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.140.0/24
descr:          For Teleserve
origin:         AS14007
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20160221  #16:08:41Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.251.128.0/19
descr:          SOHO Skyway ADSL-2
origin:         AS14007
remarks:        NETBLK-SOHO-SKYWAY
notify:         noc@skywaywest.com
mnt-by:         MAINT-AS14007
changed:        noc@sohoskyway.net 20011018
changed:        noc@skywaywest.com 20070524  #19:02:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route6:         2405:cbc0::/32
origin:         AS14007
descr:          Md. Abdullah Al Munim
                Chuadanga Meherur Road Chuadanga 7200
mnt-by:         MAINT-CNETBROADBAND-BD
last-modified:  2025-03-18T08:31:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:cbc0:2000::/35
origin:         AS14007
descr:          Md. Abdullah Al Munim
                Chuadanga Meherur Road Chuadanga 7200
mnt-by:         MAINT-CNETBROADBAND-BD
last-modified:  2025-03-18T08:34:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2600:ac00::/28
origin:         AS14007
descr:          Customer Deployment
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20200409  #23:38:50Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:80b:7000::/44
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 19:06 GMT
source:         RADB
last-modified:  2024-12-05T19:06:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa2c::/40
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 19:07 GMT
source:         RADB
last-modified:  2024-12-05T19:07:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f040::/32
descr:          Skyway West IPv6 Networking
origin:         AS14007
notify:         noc@skywaywest.com
mnt-by:         MAINT-AS14007
changed:        noc@skywaywest.com 20070524  #19:01:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route6:         2620:103:2000::/44
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 19:12 GMT
source:         RADB
last-modified:  2024-12-05T19:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:111:e008::/45
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 19:13 GMT
source:         RADB
last-modified:  2024-12-05T19:13:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


