% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2009-02-25T14:52:11Z
last-modified:  2009-09-14T11:04:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.136.0/21
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2009-02-25T14:52:46Z
last-modified:  2009-09-14T11:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.143.0/24
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2019-04-13T13:29:38Z
last-modified:  2019-04-13T13:29:38Z
source:         RIPE
remarks:
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.144.0/21
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2009-02-25T14:53:19Z
last-modified:  2009-09-14T11:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.152.0/21
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2009-02-25T14:53:42Z
last-modified:  2009-09-14T11:18:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.156.0/24
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2019-04-15T19:21:08Z
last-modified:  2019-04-15T19:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.159.0/24
descr:          WIPLINE, Corp. PPPOE-pool ple
origin:         AS15930
notify:         khabarov@wipline.ru
notify:         denisov-rv@wipline.ru
mnt-by:         WPL-MNT
created:        2014-06-10T13:18:54Z
last-modified:  2014-06-10T13:18:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.24.180.0/22
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2013-04-23T11:31:08Z
last-modified:  2013-04-23T11:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.24.180.0/24
descr:          WIPLINE, Corp.
origin:         AS15930
notify:         denisov-rv@wipline.ru
notify:         khabarov@wipline.ru
mnt-by:         WPL-MNT
created:        2017-01-30T19:08:44Z
last-modified:  2017-01-30T19:08:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:65a0::/32
descr:          WIPLINE, LLC.
origin:         AS15930
notify:         khabarov@wipline.ru
notify:         denisov-rv@wipline.ru
mnt-by:         WPL-MNT
created:        2015-02-13T14:57:49Z
last-modified:  2015-02-13T14:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


