
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20030
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11367-ARIN

RTechHandle: NOC11367-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-501-745-2114 
RTechEmail:  abuse@artelco.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11367-ARIN

RAbuseHandle: NOC11367-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-501-745-2114 
RAbuseEmail:  abuse@artelco.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11367-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          100.42.144.0/20
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.144.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.145.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.146.0/23
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.146.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.147.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.148.0/22
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.148.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.149.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.150.0/23
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.150.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.151.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.152.0/23
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.152.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.153.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.154.0/23
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.154.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.155.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.156.0/23
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.156.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.157.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.158.0/23
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20200707
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.158.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.159.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20171218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.72.0/22
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20210913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.72.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20210913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.73.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20210913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.74.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20210913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.75.0/24
descr:          Artelco
descr:          128 Church Street
descr:          Clinton, Arkansas 72031
descr:          US
origin:         AS20030
mnt-by:         MNT-MCCLI-1
changed:        mark.porter@artelco.com 20210913
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


