% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          51.37.0.0/16
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2016-07-21T15:28:07Z
last-modified:  2016-07-21T15:28:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          51.37.0.0/17
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2016-03-22T11:47:35Z
last-modified:  2016-03-22T11:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          51.37.128.0/17
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2016-03-22T11:44:38Z
last-modified:  2016-03-22T11:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.0.0/18
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2025-01-30T11:25:10Z
last-modified:  2025-01-30T11:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.0.0/20
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2018-05-16T10:48:25Z
last-modified:  2018-05-16T10:48:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.0.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:31:41Z
last-modified:  2019-11-28T09:31:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.0.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:32:56Z
last-modified:  2019-11-28T09:32:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.4.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:35:45Z
last-modified:  2019-11-28T09:35:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.8.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:38:05Z
last-modified:  2019-12-09T13:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.8.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:38:58Z
last-modified:  2019-12-09T13:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.12.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:39:30Z
last-modified:  2019-12-09T13:39:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.16.0/20
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2018-05-16T10:50:21Z
last-modified:  2018-05-16T10:50:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.16.0/21
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-09-18T08:51:19Z
last-modified:  2020-09-18T08:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.24.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:36:19Z
last-modified:  2019-11-28T09:36:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.24.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:36:55Z
last-modified:  2019-11-28T09:36:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.28.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:37:31Z
last-modified:  2019-11-28T09:37:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.32.0/20
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2018-05-16T10:50:56Z
last-modified:  2018-05-16T10:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.32.0/21
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-10-02T11:21:29Z
last-modified:  2020-10-02T11:21:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.40.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-04-23T00:24:02Z
last-modified:  2020-04-23T00:24:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.40.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-04-23T00:25:49Z
last-modified:  2020-04-23T00:25:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.44.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-04-23T00:27:08Z
last-modified:  2020-04-23T00:27:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.48.0/20
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2018-05-16T10:51:35Z
last-modified:  2018-05-16T10:51:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.49.0/24
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
mnt-by:         INTERFUSION-MNT
created:        2025-03-12T08:08:05Z
last-modified:  2025-03-12T08:08:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.50.0/24
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
mnt-by:         INTERFUSION-MNT
created:        2025-03-12T08:08:29Z
last-modified:  2025-03-12T08:08:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.61.0/24
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
mnt-by:         INTERFUSION-MNT
created:        2025-03-12T08:08:52Z
last-modified:  2025-03-12T08:08:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.128.0/18
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-11-11T13:24:33Z
last-modified:  2020-11-11T13:24:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.128.0/19
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2022-06-08T16:27:51Z
last-modified:  2022-06-08T16:27:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.128.0/20
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-07-16T14:13:18Z
last-modified:  2019-07-16T14:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.128.0/21
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-09-18T08:51:41Z
last-modified:  2020-09-18T08:51:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.136.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:38:33Z
last-modified:  2019-11-28T09:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.136.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:39:06Z
last-modified:  2019-11-28T09:39:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.140.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:39:38Z
last-modified:  2019-11-28T09:39:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.144.0/20
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-07-16T14:17:22Z
last-modified:  2019-07-16T14:17:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.144.0/21
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-01-31T09:55:08Z
last-modified:  2020-01-31T09:55:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.144.0/22
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-01-31T09:55:49Z
last-modified:  2020-01-31T09:55:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.148.0/22
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2020-01-31T09:56:34Z
last-modified:  2020-01-31T09:56:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.152.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:40:03Z
last-modified:  2019-12-09T13:40:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.152.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:41:05Z
last-modified:  2019-12-09T13:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.156.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:41:40Z
last-modified:  2019-12-09T13:41:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.160.0/19
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2021-11-11T20:49:13Z
last-modified:  2021-11-11T20:49:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.160.0/20
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-07-16T14:19:13Z
last-modified:  2019-07-16T14:19:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.160.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:45:57Z
last-modified:  2019-11-28T09:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.160.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:46:31Z
last-modified:  2019-11-28T09:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.164.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-11-28T09:47:02Z
last-modified:  2019-11-28T09:47:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.168.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:42:12Z
last-modified:  2019-12-09T13:42:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.168.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:43:15Z
last-modified:  2019-12-09T13:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.172.0/22
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:43:45Z
last-modified:  2019-12-09T13:43:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.176.0/20
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-07-16T14:20:46Z
last-modified:  2019-07-16T14:20:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.43.176.0/21
descr:          Vodafone Ireland
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2019-12-09T13:44:45Z
last-modified:  2019-12-09T13:44:45Z
