% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
created:        2025-02-22T08:47:47Z
last-modified:  2025-02-22T08:47:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.227.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T08:49:04Z
last-modified:  2025-02-22T08:49:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.228.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T08:49:46Z
last-modified:  2025-02-22T08:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.236.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8590
mnt-by:         MAINT-AS32787
changed:        dtorresj@akamai.com 20171023  #21:01:38Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.236.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2019-02-28T08:00:34Z
last-modified:  2019-02-28T08:00:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.240.0/20
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2007-04-24T07:51:19Z
last-modified:  2025-02-22T08:57:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.245.0/24
descr:          Route Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-03-17T13:58:46Z
last-modified:  2025-03-17T13:58:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.248.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T08:55:28Z
last-modified:  2025-02-22T08:55:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.249.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T08:54:28Z
last-modified:  2025-02-22T08:54:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.250.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T08:53:36Z
last-modified:  2025-02-22T08:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.251.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T09:00:48Z
last-modified:  2025-02-22T09:00:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.164.0/24
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2021-04-23T05:37:32Z
last-modified:  2021-04-23T05:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.165.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2021-04-23T05:38:02Z
last-modified:  2025-02-22T08:51:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.174.0/24
remarks:        BMW_ICB-JBG
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2024-02-29T13:34:20Z
last-modified:  2024-02-29T13:41:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.212.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2017-02-10T12:22:29Z
last-modified:  2025-02-22T09:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.213.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2017-02-10T12:26:02Z
last-modified:  2025-02-22T09:03:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.51.48.0/20
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2021-04-23T05:36:43Z
last-modified:  2021-04-23T05:36:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.51.50.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T08:43:24Z
last-modified:  2025-02-22T08:43:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.63.0/24
descr:          BMW - multihoming CW/BT
origin:         AS8590
mnt-by:         BMW-MNT
created:        2005-03-15T09:29:32Z
last-modified:  2005-03-15T09:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.64.0/24
descr:          BMW_ICB-LDN
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2024-03-23T09:44:42Z
last-modified:  2024-03-23T09:44:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.190.0/24
descr:          BMW - multihoming CW/BT
origin:         AS8590
mnt-by:         BMW-MNT
created:        2005-03-15T09:29:34Z
last-modified:  2005-03-15T09:29:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.33.0/24
descr:          BMW - multihoming CW/BT
origin:         AS8590
mnt-by:         BMW-MNT
created:        2005-03-15T09:29:35Z
last-modified:  2005-03-15T09:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.38.0/24
descr:          Route Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-03-17T13:13:53Z
last-modified:  2025-03-17T13:13:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.39.0/24
descr:          Route Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-03-17T13:09:24Z
last-modified:  2025-03-17T13:09:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.40.0/24
descr:          BMW_ICB-FRA
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2024-03-23T09:07:48Z
last-modified:  2024-03-23T09:07:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.44.0/24
descr:          Route Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-03-17T13:17:25Z
last-modified:  2025-03-17T13:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ff4::/48
descr:          Route6 Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-03-17T13:31:36Z
last-modified:  2025-03-17T13:31:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ff5::/48
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-18T13:52:04Z
last-modified:  2025-02-18T13:52:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ff6::/48
descr:          Route6 Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-03-17T13:32:31Z
last-modified:  2025-03-17T13:32:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ff7::/48
descr:          Route6 Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-03-17T13:33:15Z
last-modified:  2025-03-17T13:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ff9::/48
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2017-02-10T13:06:23Z
last-modified:  2017-02-10T13:06:23Z
source:         RIPE
descr:          BMW Munich
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ffa::/48
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2017-02-10T13:02:02Z
last-modified:  2017-02-10T13:02:02Z
source:         RIPE
descr:          BMW Munich
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ffb::/48
origin:         AS8590
descr:          BMW Munich
mnt-by:         AS8590-MNT
created:        2017-02-10T13:02:54Z
last-modified:  2017-02-10T13:02:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ffc::/48
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2017-02-10T13:03:29Z
last-modified:  2017-02-10T13:03:29Z
source:         RIPE
descr:          BMW Munich
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ffd::/48
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2017-02-10T13:04:00Z
last-modified:  2017-02-10T13:04:00Z
source:         RIPE
descr:          BMW Munich
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:ffe::/48
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2017-02-10T13:04:31Z
last-modified:  2017-02-10T13:04:31Z
source:         RIPE
descr:          BMW Munich
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:fff::/48
origin:         AS8590
mnt-by:         AS8590-MNT
created:        2017-02-10T13:05:04Z
last-modified:  2017-02-10T13:05:04Z
source:         RIPE
descr:          BMW Munich
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e80:2000::/48
descr:          BMW Munich
origin:         AS8590
mnt-by:         AUTO-1BMW
mnt-by:         QUZAUK
created:        2014-10-10T09:33:47Z
last-modified:  2014-10-10T09:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e84:9321::/48
descr:          BMW_ICB-FRA
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2023-04-28T06:07:27Z
last-modified:  2023-04-28T06:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1e84:9322::/48
descr:          BMW_ICB-LDN
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2023-04-24T05:19:05Z
last-modified:  2023-04-28T05:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:f400:e000::/48
origin:         AS8590
descr:          BMW_ICB-JBG
mnt-by:         BMW-MNT
changed:        ***@bmw.co.za 20240725
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


