
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.36.200.0/23
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.36.210.0/23
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.125.74.32/30
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.76.132.0/24
descr:          COSENTRY
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        mario.alfaro@level3.com 20150326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.161.162.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.174.226.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.227.154.0/23
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.200.213.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.192.0/19
descr:          Blue Virtual
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20090127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.112.0/24
descr:          eFrame
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20120918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.112.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.116.179.0/24
descr:          eFrame
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20120918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.116.179.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.48.0/22
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.48.0/22
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.234.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.234.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.235.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.235.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.222.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.222.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.223.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.223.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.0.0/16
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.0.0/16
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.146.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.146.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.148.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.148.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.150.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.150.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.151.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.151.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.154.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.112.154.0/24
descr:          TelventDTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20120904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.23.80.0/20
descr:          CSD-VRS
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20090514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.23.80.0/20
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.44.0.0/14
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.44.0.0/14
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.142.0.0/16
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.142.0.0/16
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.0.0/17
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.0.0/17
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.35.0.0/16
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.35.0.0/16
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.216.0/23
descr:          DTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.216.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.217.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.218.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.218.0/24
descr:          DTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.220.0/24
descr:          Telvent/DTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.221.0/24
descr:          Telvent/DTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.222.0/23
descr:          DTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.222.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.223.0/24
descr:          RR-RC-CoSentry-KansasCity
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.223.0/24
descr:          DTN
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.112.0/22
descr:          Binary
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.116.0/22
descr:          Binary
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.32.0/20
descr:          Mobile Now
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.32.0/20
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.82.0/24
descr:          CoSentry.net, LLC
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        mario.alfaro@level3.com 20150325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.168.0.0/14
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.168.0.0/14
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.208.0/20
descr:          Unite
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20090128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.252.0/22
descr:          RS-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.252.0/22
descr:          Blackhills
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20091210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.72.0.0/15
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.72.0.0/15
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.76.8.0/21
descr:          Alegent
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.76.8.0/21
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.76.254.0/23
descr:          Alegent Health
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20111012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.211.132.0/22
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.211.132.0/22
descr:          UnitedLex
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20130806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.225.0/24
origin:         AS19019
descr:          Vigilanz
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20191022  #15:35:13Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.0.0/16
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.142.0/23
descr:          new prefix for CoSentry.net, LLC
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        chiniqua.spearman@level3.com 20141106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.150.0/23
descr:          new prefix for CoSentry.net, LLC
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        chiniqua.spearman@level3.com 20141106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.176.0/20
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.176.0/20
descr:          New route for AS19019
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        chris.rose@level3.com 20140611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.184.0/21
descr:          New route for AS19019
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        chris.rose@level3.com 20140611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.184.0/21
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.97.248.0/24
descr:          Carlson
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20120814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.137.0.0/16
descr:          HRBlock
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20120814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.137.0.0/16
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.32.0.0/15
descr:          Hughes
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.32.0.0/15
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.128.184.0/24
origin:         AS19019
descr:          Telcor, Inc
mnt-by:         MAINT-AS17378
changed:        todd.oyler@tierpoint.com 20190528  #22:25:42Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.192.0/22
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.192.0/22
descr:          CoSentry - NT&T
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20100831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.217.0/24
origin:         AS19019
