% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.8.0/22
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2016-11-02T12:39:32Z
last-modified:  2016-11-02T12:39:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.12.0/22
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2016-11-02T12:40:44Z
last-modified:  2016-11-02T12:40:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.20.0/23
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2020-02-26T10:52:32Z
last-modified:  2020-02-26T10:52:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.20.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.21.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.24.0/22
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-02-16T16:02:44Z
last-modified:  2017-02-16T16:02:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.24.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.25.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.27.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.28.0/22
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:15:54Z
last-modified:  2017-03-07T13:15:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.28.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.29.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.31.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.64.0/19
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-02-20T17:46:38Z
last-modified:  2017-02-20T17:46:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.64.0/20
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.65.0/24
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:16:56Z
last-modified:  2017-03-07T13:16:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.80.0/20
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.80.0/24
origin:         AS8435
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20250613 # 14:29 GMT
source:         RADB
last-modified:  2025-06-13T14:29:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.93.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8435
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190124
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.96.0/21
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:18:13Z
last-modified:  2017-03-07T13:18:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.96.0/22
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.100.0/22
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.101.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8435
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190124
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.104.0/21
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:18:48Z
last-modified:  2017-03-07T13:18:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.104.0/22
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.108.0/22
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.112.0/21
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:19:24Z
last-modified:  2017-03-07T13:19:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.112.0/22
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.116.0/22
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.120.0/21
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:19:55Z
last-modified:  2017-03-07T13:19:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.128.0/17
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.128.0/19
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:20:31Z
last-modified:  2017-03-07T13:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.128.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS8435
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.128.0/20
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.144.0/20
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.151.0/24
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2017-03-07T13:17:34Z
last-modified:  2017-03-07T13:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.152.0/24
origin:         AS8435
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20250613 # 14:30 GMT
source:         RADB
last-modified:  2025-06-13T14:30:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.205.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8435
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190124
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.34.230.0/23
descr:          Lloyds TSB
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2009-03-18T22:21:35Z
last-modified:  2009-03-18T22:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.34.230.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS8435
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.34.230.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.34.230.0/24
descr:          Proxy-registered route object
origin:         AS8435
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.34.231.0/24
descr:          Akamai Technologies, Inc
origin:         AS8435
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220505
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


