
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16623
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T15:51:35Z
last-modified:  2025-08-18T15:51:35Z
source:         ARIN
rpki-ov-state:  valid

route:          198.161.4.0/24
descr:          Alberta Health Services
origin:         AS16623
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.161.12.0/24
descr:          Alberta Health Services
origin:         AS16623
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.161.12.0/24
origin:         AS16623
descr:          Alberta Health Services
admin-c:        ADMIN6249-ARIN
tech-c:         TECH1004-ARIN
mnt-by:         MNT-ALBER-69
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T15:51:35Z
last-modified:  2025-08-18T15:51:35Z
source:         ARIN
rpki-ov-state:  valid

route:          198.161.13.0/24
origin:         AS16623
descr:          Alberta Health Services
admin-c:        ADMIN6249-ARIN
tech-c:         TECH1004-ARIN
mnt-by:         MNT-ALBER-69
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T15:51:35Z
last-modified:  2025-08-18T15:51:35Z
source:         ARIN
rpki-ov-state:  valid

route:          198.161.13.0/24
descr:          Alberta Health Services
origin:         AS16623
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.161.231.0/24
origin:         AS16623
descr:          Alberta Health Services
admin-c:        ADMIN6249-ARIN
tech-c:         TECH1004-ARIN
mnt-by:         MNT-ALBER-69
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T15:51:35Z
last-modified:  2025-08-18T15:51:35Z
source:         ARIN
rpki-ov-state:  valid

route:          208.48.240.0/24
descr:          CT Global Center hosted
origin:         AS16623
mnt-by:         CLICKTHINGS-MNT
changed:        dustin@clickthings.com 20000913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


