% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        nobody@aapt.com.au 20211217
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.93.8/29
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211217
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.205.230.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.107.144.0/21
origin:         AS18000
descr:          CustomTec Pty Ltd
                Bldg B3
                55 Coonara Avenue
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2020-10-11T22:44:05Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.144.0/21
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.144.0/22
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:42Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.144.0/23
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.144.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.144.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:45Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.145.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.145.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.146.0/23
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.146.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Bldg B3
                55 Coonara Avenue
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2020-10-11T22:44:06Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.146.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.146.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20140414
source:         NTTCOM
rpki-ov-state:  valid

route:          118.107.147.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20140414
source:         NTTCOM
rpki-ov-state:  valid

route:          118.107.147.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Bldg B3
                55 Coonara Avenue
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2020-10-11T22:44:06Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.147.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.148.0/22
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.148.0/23
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.148.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20140414
source:         NTTCOM
rpki-ov-state:  valid

route:          118.107.148.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Bldg B3
                55 Coonara Avenue
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2020-10-11T22:44:07Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.148.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.149.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.149.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20140414
source:         NTTCOM
rpki-ov-state:  valid

route:          118.107.149.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Bldg B3
                55 Coonara Avenue
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2020-10-11T22:44:07Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.150.0/23
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.150.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20140414
source:         NTTCOM
rpki-ov-state:  valid

route:          118.107.150.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Bldg B3
                55 Coonara Avenue
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2020-10-11T22:44:08Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.150.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          118.107.151.0/24
origin:         AS18000
descr:          CustomTec Pty Ltd
                Level 11, 423 Pennant Hills Road
mnt-by:         MAINT-CUSTOMTEC-AU
last-modified:  2021-11-10T03:26:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.107.151.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  valid

route:          148.182.4.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.4.0/22
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.8.0/22
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.8.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.16.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.16.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.17.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.17.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.18.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.18.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.20.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.20.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.21.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        eric.li@nttict.com 20140414
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.21.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.22.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.22.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.23.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.23.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.24.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.24.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.25.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.25.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.26.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.26.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.28.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.28.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.32.0/20
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.32.0/20
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.48.0/21
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161120
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.48.0/21
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.60.0/24
descr:          DDATA-AUS-1
origin:         AS18000
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20140611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.60.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
