% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
route:          27.123.40.0/21
descr:          Proxy route object registered by AS2764
origin:         AS17457
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120517
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.40.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.196.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.196.0/23
descr:          Yahoo AUE
origin:         AS17457
country:        AU
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2011-04-15T06:42:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.6.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.6.0/23
descr:          Yahoo AUE
origin:         AS17457
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2009-02-23T10:05:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.7.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17457
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120517
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.7.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.8.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.8.0/23
descr:          YAHOO7-AUS-1,2
origin:         AS17457
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        seungil.lee@au.ntt.com 20120108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.8.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17457
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130120
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/22
descr:          Equinix AP
origin:         AS17457
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        affandi.indraji@ap.equinix.com 20070806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/22
descr:          Yahoo AUE
origin:         AS17457
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2008-09-04T07:54:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17457
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120517
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/23
descr:          Yahoo
origin:         AS17457
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        affandi.indraji@ap.equinix.com 20070606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/24
descr:          Yahoo AUE
origin:         AS17457
mnt-by:         MAINT-YAHOO
notify:         network@yahoo-inc.com
changed:        mpetach@yahoo-inc.com 20080125
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.98.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.98.0/23
descr:          Yahoo Inc
origin:         AS17457
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        affandi.indraji@ap.equinix.com 20070628
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.98.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17457
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120517
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.98.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.107.0/24
origin:         AS17457
descr:          Yahoo! TW1
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2018-10-04T20:05:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.68.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.68.0/24
descr:          Yahoo
origin:         AS17457
mnt-by:         MAINT-EQUINIXPAC
changed:        byap@ap.equinix.com 20200609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.70.0/24
descr:          Yahoo
origin:         AS17457
mnt-by:         MAINT-EQUINIXPAC
changed:        byap@ap.equinix.com 20200609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.70.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.88.0/23
descr:          Yahoo AUE
origin:         AS17457
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        stephend@yahoo-inc.com 20110227
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.88.0/23
descr:          Yahoo AUE
origin:         AS17457
country:        AU
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2011-02-28T03:29:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.88.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.4.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.4.0/22
descr:          Yahoo-Inc
origin:         AS17457
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@au.ntt.com 20131018
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.4.0/22
descr:          Yahoo! AU
origin:         AS17457
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20150113
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.4.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.216.0/23
descr:          Yahoo Australia
origin:         AS17457
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jonathan.ong@ap.equinix.com 20051212
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.216.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.216.0/23
descr:          Yahoo Australia AUE
origin:         AS17457
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.216.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.216.0/24
descr:          Yahoo Australia & NZ
origin:         AS17457
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hoe-heng.tan@ap.equinix.com 20070821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.217.0/24
descr:          Yahoo Australia & NZ
origin:         AS17457
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hoe-heng.tan@ap.equinix.com 20070821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.217.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00::/32
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00::/32
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00::/32
descr:          Yahoo
origin:         AS17457
mnt-by:         MAINT-EQUINIXPAC
changed:        byap@ap.equinix.com 20200610
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:ef95::/48
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190730
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:ef97::/48
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:ef97::/48
descr:          Yahoo
origin:         AS17457
mnt-by:         MAINT-EQUINIXPAC
changed:        byap@ap.equinix.com 20200610
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:f03a::/48
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:f048::/48
descr:          Yahoo
origin:         AS17457
mnt-by:         MAINT-EQUINIXPAC
changed:        byap@ap.equinix.com 20200610
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:f048::/48
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:fff0::/44
descr:          Proxy route object registered by AS38195
origin:         AS17457
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:fff0::/44
descr:          Yahoo
origin:         AS17457
mnt-by:         MAINT-EQUINIXPAC
changed:        byap@ap.equinix.com 20200610
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


