% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        ip-admin@akamai.com 20210319
rpki-ov-state:  valid

route:          23.43.240.0/24
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-03T04:20:02Z
last-modified:  2023-10-03T04:20:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.44.152.0/21
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-02T14:15:03Z
last-modified:  2024-05-02T14:15:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.44.220.0/22
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-04T03:50:03Z
last-modified:  2023-10-04T03:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.49.14.0/23
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2025-05-23T11:00:07Z
last-modified:  2025-05-23T11:00:07Z
source:         ARIN
rpki-ov-state:  valid

route:          23.202.148.0/22
descr:          Akamai Technologies
origin:         AS9299
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20211027
rpki-ov-state:  valid

route:          23.219.94.0/23
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2025-05-23T11:00:53Z
last-modified:  2025-05-23T11:00:53Z
source:         ARIN
rpki-ov-state:  valid

route:          23.221.112.0/20
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-23T11:20:03Z
last-modified:  2024-05-23T11:20:03Z
source:         ARIN
rpki-ov-state:  valid

route:          27.110.128.0/17
descr:          Philippine Long Distance Telephone Company
origin:         AS9299
remarks:        PLDT IP Block
mnt-by:         MAINT-PLDT
changed:        pjmagbiro@pldt.com.ph 20180517
source:         NTTCOM
rpki-ov-state:  valid

route:          27.110.128.0/19
descr:          PLDT
origin:         AS9299
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        ksortega@pldt.com.ph 20190326
source:         NTTCOM
rpki-ov-state:  valid

route:          27.110.160.0/19
descr:          PLDT
origin:         AS9299
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        ksortega@pldt.com.ph 20190326
source:         NTTCOM
rpki-ov-state:  valid

route:          27.110.192.0/19
descr:          PLDT
origin:         AS9299
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        ksortega@pldt.com.ph 20190326
source:         NTTCOM
rpki-ov-state:  valid

route:          27.110.224.0/19
descr:          PLDT
origin:         AS9299
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        ksortega@pldt.com.ph 20190326
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.0.0/14
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.0.0/15
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.0.0/17
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.0.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.0.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.0.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.16.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.32.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.32.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.48.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.64.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.64.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.64.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.80.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.96.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.96.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.112.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.128.0/17
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.128.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.128.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.128.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.144.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.160.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.160.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.176.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.192.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:22Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.192.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.192.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:22Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.208.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:22Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.224.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.144.224.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:22Z
source:         APNIC
rpki-ov-state:  valid

route:          49.144.240.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.0.0/17
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.0.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.0.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.0.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.16.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.32.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.32.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.48.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.64.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.64.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.64.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:25Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.80.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:25Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.96.0/19
descr:          PLDT
origin:         AS9299
remarks:        PLDT DSL
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110627
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.96.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:25Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.112.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:25Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.128.0/17
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.128.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.128.0/19
descr:          Philippine Long Distance Telephone Co.
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ltdodo@pldt.com.ph 20130606
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.128.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.144.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.160.0/19
descr:          Philippine Long Distance Telephone Co.
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ltdodo@pldt.com.ph 20130606
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.160.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.176.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.192.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.192.0/19
descr:          Philippine Long Distance Telephone Co.
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ltdodo@pldt.com.ph 20130606
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.192.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.208.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.224.0/19
descr:          Philippine Long Distance Telephone Co.
origin:         AS9299
remarks:        Newly Acquired IP Address
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ltdodo@pldt.com.ph 20130606
source:         NTTCOM
rpki-ov-state:  valid

route:          49.145.224.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.145.240.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.0.0/15
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.0.0/17
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.0.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.0.0/19
descr:          Philippine Long Distance Telephone Company
origin:         AS9299
remarks:        Newly Acquired IP Block
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20111110
source:         NTTCOM
rpki-ov-state:  valid

route:          49.146.0.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.16.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.32.0/19
descr:          Philippine Long Distance Telephone Company
origin:         AS9299
remarks:        Newly Acquired IP Block
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20111110
source:         NTTCOM
rpki-ov-state:  valid

route:          49.146.32.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:30Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.48.0/20
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:30Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.64.0/18
origin:         AS9299
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2019-10-01T03:39:30Z
source:         APNIC
rpki-ov-state:  valid

route:          49.146.64.0/19
descr:          Philippine Long Distance Telephone Company
origin:         AS9299
remarks:        Newly Acquired IP Block
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20111110
source:         NTTCOM
