
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.54.0/23
descr:          Yahoo Corp SNV
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.62.0/24
descr:          Yahoo Corp SNV
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.48.0/20
descr:          Yahoo Corp SNV
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.49.0/24
descr:          Yahoo IP corp-SJC
origin:         AS7233
remarks:        Yahoo IP corp-SJC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        iarora@yahooinc.com 20211018
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef5e::/48
descr:          Yahoo Corp-SJC1
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@verizonmedia.com 20210806
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:effd::/48
descr:          Yahoo Corp SNV
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20150428
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49a0:fbff::/48
descr:          Yahoo Corp
origin:         AS7233
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20130830
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


