% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.242.122.0/23
descr:          British Car Auctions Limited
origin:         AS8419
notify:         noc@as8419.net
mnt-by:         HOTCHILLI-MNT
created:        2009-08-20T11:46:11Z
last-modified:  2009-08-20T11:46:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.248.96.0/19
descr:          Maxima Managed Services (Was: Hotchilli Internet Solutions)
origin:         AS8419
notify:         ripe@as8419.net
mnt-by:         DEX-REG
created:        2004-10-07T10:01:40Z
last-modified:  2012-01-12T16:13:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.95.224.0/19
descr:          Maxima Managed Services (Was: DXI Networks/Dexterus
origin:         AS8419
notify:         ripe@as8419.net
mnt-by:         DEX-REG
created:        2007-11-09T17:26:16Z
last-modified:  2012-01-12T16:13:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.72.160.0/19
descr:          Maxima Managed Services (Was: Hotchilli Internet Solutions)
origin:         AS8419
notify:         ripe@as8419.net
mnt-by:         DEX-REG
created:        2004-05-26T08:24:44Z
last-modified:  2012-01-12T16:13:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:710::/32
descr:          Maxima/Hotchilli
origin:         AS8419
mnt-lower:      HOTCHILLI-MNT
mnt-routes:     HOTCHILLI-MNT
mnt-by:         HOTCHILLI-MNT
created:        2010-12-20T14:23:58Z
last-modified:  2010-12-20T14:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


