% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.92.20.0/22
descr:          QSC HotelsOnAir III / GlobalAirNet
origin:         AS20830
mnt-by:         GANAG-MNT
mnt-by:         PLUSNET-NOC
created:        2008-12-04T17:04:23Z
last-modified:  2023-05-22T00:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.92.24.0/24
descr:          TheCloud FRA - DB Core
origin:         AS20830
mnt-by:         GANAG-MNT
created:        2024-07-23T13:41:42Z
last-modified:  2024-07-23T13:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.92.25.0/24
descr:          Wimax Bartfeld-Stegen
origin:         AS20830
mnt-by:         GANAG-MNT
mnt-routes:     QSC-NOC
created:        2007-07-23T12:41:25Z
last-modified:  2007-07-23T12:41:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.92.26.0/24
descr:          Pure WiFi DC USA
origin:         AS20830
mnt-by:         GANAG-MNT
created:        2008-09-30T09:16:56Z
last-modified:  2019-06-11T08:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.92.27.0/24
origin:         AS20830
descr:          PureWiFi - SE Network
mnt-by:         GANAG-MNT
created:        2016-05-03T07:13:50Z
last-modified:  2016-05-03T07:13:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.92.28.0/22
descr:          Pure WiFi Retail / Spare / new country
origin:         AS20830
mnt-by:         GANAG-MNT
created:        2010-07-29T06:35:49Z
last-modified:  2023-02-07T10:27:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.194.64.0/20
descr:          GlobalAirNet
origin:         AS20830
remarks:        Abuse reports to abuse@thecloud.eu
notify:         andy@ceplus.de
mnt-by:         GANAG-MNT
mnt-routes:     QSC-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2019-09-23T10:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.194.74.0/24
descr:          GlobalAirNetWiesbaden
origin:         AS20830
remarks:        Abuse reports to abuse@thecloud.eu
notify:         andy@ceplus.de
mnt-by:         GANAG-MNT
created:        2002-10-04T09:19:31Z
last-modified:  2019-09-23T10:30:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.194.75.0/24
descr:          GlobalAirNetFrankfurt
origin:         AS20830
remarks:        Abuse reports to abuse@thecloud.eu
notify:         andy@ceplus.de
mnt-by:         GANAG-MNT
created:        2002-03-19T10:04:39Z
last-modified:  2019-09-23T10:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.194.76.0/24
descr:          GlobalAirNet-MediaProfessinal
descr:          Muenchen - Stachus
origin:         AS20830
remarks:        Abuse reports to abuse@thecloud.eu
notify:         andy@ceplus.de
mnt-by:         GANAG-MNT
created:        2003-08-02T13:16:40Z
last-modified:  2019-09-23T10:28:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.194.79.0/24
descr:          GlobaAirNet_QSC_SI
origin:         AS20830
notify:         andy@ceplus.de
mnt-by:         GANAG-MNT
created:        2005-02-22T09:32:26Z
last-modified:  2005-02-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:9680::/29
descr:          TCH - IPv6 Net
origin:         AS20830
mnt-by:         GANAG-MNT
created:        2014-12-15T08:28:04Z
last-modified:  2014-12-15T08:28:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


