% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.184.0.0/15
descr:          BE-PROXIMUS-20120319
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2012-03-20T11:07:07Z
last-modified:  2012-03-20T11:08:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.178.0.0/15
descr:          BE-PROXIMUS
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2010-12-27T16:34:37Z
last-modified:  2010-12-27T16:34:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.4.128.0/17
descr:          Skynet internet access
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.235.0.0/16
descr:          Proximus-FIA
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2025-02-05T13:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.200.0.0/15
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2001-11-16T16:42:53Z
last-modified:  2001-11-16T16:42:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.200.0.0/16
descr:          FIA-002
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T07:51:59Z
last-modified:  2022-09-28T07:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.201.0.0/16
notify:         noc@skynet.be
descr:          FIA-003
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:35:40Z
last-modified:  2022-09-28T11:35:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.236.128.0/17
descr:          Scarlet-TIS
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2011-07-13T13:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.11.128.0/17
descr:          Scarlet-UNI
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2011-07-13T13:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.0.0/17
descr:          BE-PROXIMUS
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2010-06-04T12:52:08Z
last-modified:  2010-06-04T12:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.240.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2002-12-02T11:44:29Z
last-modified:  2002-12-02T11:44:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.240.0.0/16
descr:          FIA-004
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:39:29Z
last-modified:  2022-09-28T11:39:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.241.0.0/16
descr:          FIA-005
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:40:45Z
last-modified:  2022-09-28T11:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.242.0.0/16
descr:          FIA-022
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:07:05Z
last-modified:  2022-09-28T12:07:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.243.0.0/16
descr:          FIA-023
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:14:51Z
last-modified:  2022-09-28T12:14:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.244.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2002-12-02T11:47:14Z
last-modified:  2002-12-02T11:47:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.244.0.0/16
descr:          FIA-006
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:41:47Z
last-modified:  2022-09-28T11:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.245.0.0/16
descr:          FIA-007
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:42:48Z
last-modified:  2022-09-28T11:42:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.246.0.0/16
descr:          FIA-024
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:16:20Z
last-modified:  2022-09-28T12:16:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.247.0.0/16
descr:          FIA-025
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:17:34Z
last-modified:  2022-09-28T12:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.134.0.0/16
descr:          Proximus-FIA
origin:         AS5432
mnt-by:         UBNBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2011-07-13T13:07:38Z
last-modified:  2025-02-05T13:17:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.64.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2005-05-19T14:59:04Z
last-modified:  2005-05-19T14:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.64.0.0/16
origin:         AS5432
descr:          FIA-008
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:44:15Z
last-modified:  2022-09-28T11:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.65.0.0/16
descr:          FIA-009
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:46:39Z
last-modified:  2022-09-28T11:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.66.0.0/16
descr:          FIA-026
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:18:25Z
last-modified:  2022-09-28T12:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.67.0.0/16
descr:          FIA-027
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:19:33Z
last-modified:  2022-09-28T12:19:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.197.128.0/17
descr:          Scarlet-FULL
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2011-06-29T15:00:31Z
last-modified:  2011-06-29T15:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.176.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2006-09-04T13:08:39Z
last-modified:  2006-09-04T13:08:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.176.0.0/16
descr:          FIA-010
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:48:23Z
last-modified:  2022-09-28T11:48:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.177.0.0/16
descr:          FIA-011
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:49:56Z
last-modified:  2022-09-28T11:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.178.0.0/16
descr:          FIA-028
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:21:05Z
last-modified:  2022-09-28T12:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.179.0.0/16
descr:          FIA-029
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:22:28Z
last-modified:  2022-09-28T12:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.180.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2006-09-04T13:08:39Z
last-modified:  2006-09-04T13:08:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.180.0.0/16
descr:          FIA-012
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:51:10Z
last-modified:  2022-09-28T11:51:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.181.0.0/16
descr:          FIA-013
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:54:42Z
last-modified:  2022-09-28T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.182.0.0/16
descr:          FIA-030
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:26:59Z
last-modified:  2022-09-28T12:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.183.0.0/16
descr:          FIA-031
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:29:04Z
last-modified:  2022-09-28T12:29:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.48.128.0/18
descr:          BE-PROXIMUS
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2010-06-04T12:52:09Z
last-modified:  2010-06-04T12:52:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.128.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2009-07-28T12:48:07Z
last-modified:  2009-07-28T12:48:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.128.0.0/16
origin:         AS5432
descr:          FIA-014
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:56:24Z
last-modified:  2022-09-28T11:56:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.129.0.0/16
descr:          FIA-015
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:58:06Z
last-modified:  2022-09-28T11:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.130.0.0/16
descr:          FIA-032
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:30:18Z
last-modified:  2022-09-28T12:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.131.0.0/16
descr:          FIA-033
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:32:42Z
last-modified:  2022-09-28T12:32:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.132.0.0/14
descr:          SKYNETBE-CUSTOMERS
origin:         AS5432
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2009-07-28T12:48:07Z
last-modified:  2009-07-28T12:48:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.132.0.0/16
descr:          FIA-016
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T11:59:00Z
last-modified:  2022-09-28T11:59:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.133.0.0/16
descr:          FIA-017
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:00:01Z
last-modified:  2022-09-28T12:00:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.134.0.0/16
descr:          FIA-034
notify:         noc@skynet.be
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2022-09-28T12:33:48Z
last-modified:  2022-09-28T12:33:48Z
source:         RIPE
remarks:        ****************************
