
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.195.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.196.0/23
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.196.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.197.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.198.0/23
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.198.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.199.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.200.0/21
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230208
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.200.0/23
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.200.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.201.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.202.0/23
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.202.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.203.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.204.0/23
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.204.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.205.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.206.0/23
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.206.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.207.0/24
descr:          Google
origin:         AS15169
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150728
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.48.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 15:10 GMT
source:         RADB
last-modified:  2024-11-06T15:10:31Z
rpki-ov-state:  valid

route:          23.251.128.0/19
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 17:06 GMT
source:         RADB
last-modified:  2024-11-06T17:06:57Z
rpki-ov-state:  valid

route:          34.0.0.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:15 GMT
source:         RADB
last-modified:  2024-11-06T16:15:01Z
rpki-ov-state:  valid

route:          34.0.16.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230506  # 2023-05-06 06:35:14 PDT
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          34.0.32.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 21:02 GMT
source:         RADB
last-modified:  2024-11-06T21:02:35Z
rpki-ov-state:  valid

route:          34.0.48.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:27 GMT
source:         RADB
last-modified:  2024-11-06T16:27:40Z
rpki-ov-state:  valid

route:          34.0.64.0/19
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20221021  # 2022-10-21 06:02:21 PDT
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          34.0.96.0/19
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20221213  # 2022-12-13 06:02:25 PDT
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          34.0.128.0/19
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230131  # 2023-01-31 06:02:17 PDT
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          34.0.160.0/19
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 20:55 GMT
source:         RADB
last-modified:  2024-11-05T20:55:38Z
rpki-ov-state:  valid

route:          34.0.192.0/19
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230223  # 2023-02-23 06:02:19 PDT
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          34.0.224.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 18:55 GMT
source:         RADB
last-modified:  2024-11-06T18:55:40Z
rpki-ov-state:  valid

route:          34.0.225.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230523  # 2023-05-23 06:09:24 PDT
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  valid

route:          34.0.226.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 19:06 GMT
source:         RADB
last-modified:  2024-11-06T19:06:07Z
rpki-ov-state:  valid

route:          34.0.227.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 18:12 GMT
source:         RADB
last-modified:  2024-11-06T18:12:17Z
rpki-ov-state:  valid

route:          34.0.228.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230802  # 2023-08-02 06:09:43 PDT
source:         RADB
last-modified:  2023-11-13T16:17:52Z
rpki-ov-state:  valid

route:          34.0.229.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230802  # 2023-08-02 06:09:43 PDT
source:         RADB
last-modified:  2023-11-13T16:17:52Z
rpki-ov-state:  valid

route:          34.0.230.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 21:14 GMT
source:         RADB
last-modified:  2024-11-05T21:14:30Z
rpki-ov-state:  valid

route:          34.0.231.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 20:22 GMT
source:         RADB
last-modified:  2024-11-06T20:22:23Z
rpki-ov-state:  valid

route:          34.0.232.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 18:20 GMT
source:         RADB
last-modified:  2024-11-06T18:20:17Z
rpki-ov-state:  valid

route:          34.0.233.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 21:00 GMT
source:         RADB
last-modified:  2024-11-05T21:00:08Z
rpki-ov-state:  valid

route:          34.0.234.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240208 # 2024-02-08 05:16:17 PDT
source:         RADB
last-modified:  2024-02-08T14:05:34Z
rpki-ov-state:  valid

route:          34.0.235.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240504 # 2024-05-04 05:07:26 PDT
source:         RADB
last-modified:  2024-05-04T14:56:48Z
rpki-ov-state:  valid

route:          34.0.236.0/23
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241121 # 13:43 GMT
source:         RADB
last-modified:  2024-11-21T13:43:25Z
rpki-ov-state:  valid

route:          34.0.238.0/23
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241121 # 13:44 GMT
source:         RADB
last-modified:  2024-11-21T13:44:24Z
rpki-ov-state:  valid

route:          34.0.240.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 17:01 GMT
source:         RADB
last-modified:  2024-11-06T17:01:35Z
rpki-ov-state:  valid

route:          34.1.0.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 19:02 GMT
source:         RADB
last-modified:  2024-11-06T19:02:31Z
rpki-ov-state:  valid

route:          34.1.16.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230621  # 2023-06-21 06:49:33 PDT
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          34.1.32.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 22:15 GMT
source:         RADB
last-modified:  2024-11-05T22:15:59Z
rpki-ov-state:  valid

route:          34.1.48.0/20
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230812  # 2023-08-12 06:08:02 PDT
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          34.1.64.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 13:42 GMT
source:         RADB
last-modified:  2024-11-06T13:42:33Z
rpki-ov-state:  valid

route:          34.1.65.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 22:23 GMT
source:         RADB
last-modified:  2024-11-05T22:23:43Z
rpki-ov-state:  valid

route:          34.1.66.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20231020  # 2023-10-20 06:05:27 PDT
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  valid

route:          34.1.67.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 13:43 GMT
source:         RADB
last-modified:  2024-11-06T13:43:35Z
rpki-ov-state:  valid

route:          34.1.68.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 20:49 GMT
source:         RADB
last-modified:  2024-11-06T20:49:19Z
rpki-ov-state:  valid

route:          34.1.69.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 20:49 GMT
source:         RADB
last-modified:  2024-11-05T20:49:06Z
rpki-ov-state:  valid

route:          34.1.70.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20231028  # 2023-10-28 06:06:16 PDT
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          34.1.71.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20231028  # 2023-10-28 06:06:16 PDT
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          34.1.72.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 23:05 GMT
source:         RADB
last-modified:  2024-11-05T23:05:45Z
rpki-ov-state:  valid

route:          34.1.73.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 15:02 GMT
source:         RADB
last-modified:  2024-11-06T15:02:36Z
rpki-ov-state:  valid

route:          34.1.74.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 18:52 GMT
source:         RADB
last-modified:  2024-11-06T18:52:52Z
rpki-ov-state:  valid

route:          34.1.75.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 20:37 GMT
source:         RADB
last-modified:  2024-11-05T20:37:52Z
rpki-ov-state:  valid

route:          34.1.76.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 21:57 GMT
source:         RADB
last-modified:  2024-11-05T21:57:32Z
rpki-ov-state:  valid

route:          34.1.77.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240216 # 2024-02-16 05:07:46 PDT
source:         RADB
last-modified:  2024-02-16T23:33:32Z
rpki-ov-state:  valid

route:          34.1.78.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 15:50 GMT
source:         RADB
last-modified:  2024-11-06T15:50:19Z
rpki-ov-state:  valid

route:          34.1.79.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240216 # 2024-02-16 05:07:46 PDT
source:         RADB
last-modified:  2024-02-16T23:33:38Z
rpki-ov-state:  valid

route:          34.1.80.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:30 GMT
source:         RADB
last-modified:  2024-11-06T16:30:55Z
rpki-ov-state:  valid

route:          34.1.81.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 17:50 GMT
source:         RADB
last-modified:  2024-11-05T17:50:36Z
rpki-ov-state:  valid

route:          34.1.82.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 23:48 GMT
source:         RADB
last-modified:  2024-11-05T23:48:36Z
rpki-ov-state:  valid

route:          34.1.83.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 21:55 GMT
source:         RADB
last-modified:  2024-11-05T21:55:56Z
rpki-ov-state:  valid

route:          34.1.84.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240228 # 2024-02-28 05:08:18 PDT
source:         RADB
last-modified:  2024-02-28T16:20:26Z
rpki-ov-state:  valid

route:          34.1.85.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:44 GMT
source:         RADB
last-modified:  2024-11-06T16:44:19Z
rpki-ov-state:  valid

route:          34.1.86.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240229 # 2024-02-29 05:05:16 PDT
source:         RADB
last-modified:  2024-02-29T17:17:35Z
rpki-ov-state:  valid

route:          34.1.87.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240229 # 2024-02-29 05:05:16 PDT
source:         RADB
last-modified:  2024-02-29T17:17:04Z
rpki-ov-state:  valid

route:          34.1.88.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 18:40 GMT
source:         RADB
last-modified:  2024-11-06T18:40:46Z
rpki-ov-state:  valid

route:          34.1.89.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240229 # 2024-02-29 05:05:16 PDT
source:         RADB
last-modified:  2024-02-29T17:19:41Z
rpki-ov-state:  valid

route:          34.1.90.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240229 # 2024-02-29 05:05:16 PDT
source:         RADB
last-modified:  2024-02-29T17:20:15Z
rpki-ov-state:  valid

route:          34.1.91.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:56 GMT
source:         RADB
last-modified:  2024-11-06T16:56:51Z
rpki-ov-state:  valid

route:          34.1.92.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:18 GMT
source:         RADB
last-modified:  2024-11-06T16:18:51Z
rpki-ov-state:  valid

route:          34.1.93.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240229 # 2024-02-29 05:05:16 PDT
source:         RADB
last-modified:  2024-02-29T17:20:03Z
rpki-ov-state:  valid

route:          34.1.94.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 15:18 GMT
source:         RADB
last-modified:  2024-11-06T15:18:58Z
rpki-ov-state:  valid

route:          34.1.95.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 19:43 GMT
source:         RADB
last-modified:  2024-11-05T19:43:57Z
rpki-ov-state:  valid

route:          34.1.96.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240301 # 2024-03-01 05:06:44 PDT
source:         RADB
last-modified:  2024-03-01T16:35:05Z
rpki-ov-state:  valid

route:          34.1.97.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240228 # 2024-02-28 05:08:18 PDT
source:         RADB
last-modified:  2024-02-28T16:21:20Z
rpki-ov-state:  valid

route:          34.1.98.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20240228 # 2024-02-28 05:08:18 PDT
source:         RADB
last-modified:  2024-02-28T16:21:15Z
rpki-ov-state:  valid

route:          34.1.99.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 15:46 GMT
source:         RADB
last-modified:  2024-11-06T15:46:50Z
rpki-ov-state:  valid

route:          34.1.100.0/24
origin:         AS15169
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:10 GMT
source:         RADB
last-modified:  2024-11-06T16:10:37Z
