
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.236.0/22
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.236.0/23
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.236.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.237.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.238.0/23
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.238.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.239.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.240.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20120821
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.0.0/16
descr:          Akamai Technologies,INC.
origin:         AS6303
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201113  #14:37:15Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.164.0/22
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.164.0/24
descr:          PNAP-NYC Lehman-12 proxy registered for customer
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.165.0/24
descr:          PNAP-NYC Lehman-12 proxy registered for customer
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.166.0/24
descr:          PNAP-NYC Lehman-12 proxy registered for customer
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.208.0/24
descr:          PNAP-NYC Lehman Brothers
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20060125
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.209.0/24
descr:          PNAP-NYC Lehman Brothers
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20060125
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.83.0.0/16
descr:          Akamai Technologies,INC.
origin:         AS6303
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201113  #14:32:19Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.64.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS6303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.64.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS6303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.64.0/24
descr:          PNAP-TOK
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        kmimura@internap.com 20050824
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.64.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20091111
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.65.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20091111
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.66.0/24
descr:          PNAP-TOK
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        kmimura@internap.com 20050824
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.66.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20091111
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.67.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070329
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.68.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS6303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.68.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070329
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.69.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070329
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.70.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS6303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.70.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060312
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.0.0/16
descr:          Akamai Technologies,INC.
origin:         AS6303
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201113  #14:33:06Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.32.0/22
descr:          PNAP-NYM barclays 00082569
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20191108
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.44.0/24
descr:          PNAP-NYM barclays 0103050
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20191118
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.48.0/22
descr:          PNAP-NYM barclays 00082569
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20191108
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.48.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20191025
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.50.0/23
descr:          PNAP-NYM barclays 00082569
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20191108
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.60.0/24
descr:          PNAP-NYM barclays 0103050
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20191118
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.158.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20120821
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.149.200.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS6303
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
