% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-IPX
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-IPX
import:         from AS3212 accept AS-TRIERA
export:         to AS3212 announce AS-IPX
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-IPX
import:         from AS3262 accept AS-SARENET
export:         to AS3262 announce AS-IPX
import:         from AS3265 accept AS-ACCESSFORALL
export:         to AS3265 announce AS-IPX
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-IPX
import:         from AS3303 accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-IPX
import:         from AS3330 accept AS-PROFINET
export:         to AS3330 announce AS-IPX
import:         from AS3491 accept AS-CAIS
export:         to AS3491 announce AS-IPX
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-IPX
mp-import:      afi ipv6.unicast from AS3856 accept AS3856
mp-import:      afi ipv6.unicast from AS15451 accept AS15451
mp-export:      afi ipv6.unicast to AS3856 announce AS-IPX
mp-export:      afi ipv6.unicast to AS15451 announce ANY
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-IPX
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-IPX
import:         from AS5390 accept AS-EURONETNL
export:         to AS5390 announce AS-IPX
import:         from AS5403 accept AS-APA
export:         to AS5403 announce AS-IPX
mp-import:      afi ipv6.unicast from AS5403 accept AS-APAV6
mp-export:      afi ipv6.unicast to AS5403 announce AS-IPX
import:         from AS5410 accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-IPX
import:         from AS5464 accept AS-NETD
export:         to AS5464 announce AS-IPX
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-IPX
import:         from AS5583 accept AS-OBS-BENELUX
export:         to AS5583 announce AS-IPX
mp-import:      afi ipv6.unicast from AS5583 accept AS-OBS-BENELUX
mp-export:      afi ipv6.unicast to AS5583 announce AS-IPX
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-IPX
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-IPX
import:         from AS6327 accept AS-BIGPIPE
export:         to AS6327 announce AS-IPX
import:         from AS6461 accept AS6461
export:         to AS6461 announce AS-IPX
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-IPX
import:         from AS6720 accept AS-MAGWIEN
export:         to AS6720 announce AS-IPX
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-IPX
import:         from AS6735 accept AS-SDTDECIX
export:         to AS6735 announce AS-IPX
import:         from AS6774 accept AS-BELBONEMEMBERS
export:         to AS6774 announce AS-IPX
import:         from AS6776 accept AS-THENET
export:         to AS6776 announce AS-IPX
import:         from AS6798 accept AS6798
export:         to AS6798 announce AS-IPX
import:         from AS6805 accept AS-MWAYS
export:         to AS6805 announce AS-IPX
import:         from AS6900 accept AS-EDS
export:         to AS6900 announce AS-IPX
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8075 accept AS8075
mp-export:      afi ipv6.unicast to AS8075 announce AS-IPX
import:         from AS8190 accept AS-VIATEL
export:         to AS8190 announce AS-IPX
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-IPX
import:         from AS8222 accept AS-NETPLACE
export:         to AS8222 announce AS-IPX
import:         from AS8245 accept AS-VB
export:         to AS8245 announce AS-IPX
import:         from AS8251 accept AS8251
export:         to AS8251 announce AS-IPX
import:         from AS8319 accept AS-IXREGIO
export:         to AS8319 announce AS-IPX
import:         from AS8339 accept AS-KABS
export:         to AS8339 announce AS-IPX
import:         from AS8387 accept AS8387:AS-T-SYSTEMS-AT
export:         to AS8387 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8387 accept AS8387:AS-T-SYSTEMS-AT
mp-export:      afi ipv6.unicast to AS8387 announce AS-IPX
import:         from AS8412 accept AS-TMA2VIX
export:         to AS8412 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8412 accept AS-TMA2VIX
mp-export:      afi ipv6.unicast to AS8412 announce AS-IPX
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-IPX
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-IPX
import:         from AS8445 accept AS-SALZBURG-AG
export:         to AS8445 announce AS-IPX
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-IPX
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-IPX
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-IPX
import:         from AS8591 accept AS-AMIS
export:         to AS8591 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8591 accept AS-AMIS6
mp-export:      afi ipv6.unicast to AS8591 announce AS-IPX
import:         from AS8596 accept AS-HOTZE
export:         to AS8596 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
mp-export:      afi ipv6.unicast to AS8596 announce AS-IPX
import:         from AS8608 accept AS-QINIP
export:         to AS8608 announce AS-IPX
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-IPX
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-IPX
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD
mp-export:      afi ipv6.unicast to AS8674 announce AS-IPX
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-IPX
import:         from AS8735 accept AS8735
export:         to AS8735 announce ANY
import:         from AS8737 accept AS8737
export:         to AS8737 announce AS-IPX
import:         from AS8741 accept AS-ECORE
export:         to AS8741 announce AS-IPX
import:         from AS8763 accept AS-DENIC
export:         to AS8763 announce AS-IPX
mp-import:      afi ipv6.unicast from AS8763 accept AS-DENIC
mp-export:      afi ipv6.unicast to AS8763 announce AS-IPX
import:         from AS8767 accept AS-MNETDE
export:         to AS8767 announce AS-IPX
import:         from AS8804 accept AS-IX-REGIONET
export:         to AS8804 announce AS-IPX
import:         from AS8833 accept AS-GPS AS-GPS-CUST
export:         to AS8833 announce AS-IPX
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-IPX
import:         from AS8879 accept AS-DTS
export:         to AS8879 announce AS-IPX
import:         from AS8897 accept AS-MISTRAL
export:         to AS8897 announce AS-IPX
import:         from AS8928 accept AS-INTEROUTE
export:         to AS8928 announce AS-IPX
import:         from AS8954 accept AS-INTOUCHPEERS
export:         to AS8954 announce AS-IPX
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-IPX
import:         from AS8972 accept AS-PLUSSERVER
export:         to AS8972 announce AS-IPX
import:         from AS9031 accept AS-EDPNETEU
export:         to AS9031 announce AS-IPX
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce AS-IPX
import:         from AS9066 accept AS-BCC
export:         to AS9066 announce AS-IPX
import:         from AS9092 accept AS-OPENSYSTEMS
export:         to AS9092 announce AS-IPX
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-IPX
import:         from AS9121 accept AS-TTNET
export:         to AS9121 announce AS-IPX
import:         from AS9143 accept AS-BENELUX
export:         to AS9143 announce AS-IPX
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-IPX
import:         from AS9150 accept AS-INTERCONNECT
export:         to AS9150 announce AS-IPX
import:         from AS9211 accept AS-WORK
export:         to AS9211 announce AS-IPX
import:         from AS10282 accept AS-EQUANT-CEEUR
export:         to AS10282 announce AS-IPX
import:         from AS10310 accept AS10310
export:         to AS10310 announce AS-IPX
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-IPX
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-IPX
mp-import:      afi ipv6.unicast from AS12306 accept AS-PLUSLINE6
mp-export:      afi ipv6.unicast to AS12306 announce AS-IPX
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-IPX
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS-IPX
mp-import:      afi ipv6.unicast from AS12350 accept AS-VTX
mp-export:      afi ipv6.unicast to AS12350 announce AS-IPX
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce AS-IPX
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-IPX
mp-import:      afi ipv6.unicast from AS12399 accept AS-SPXS
mp-export:      afi ipv6.unicast to AS12399 announce AS-IPX
import:         from AS12401 accept AS12401
export:         to AS12401 announce AS-IPX
mp-import:      afi ipv6.unicast from AS12401 accept AS12401
mp-export:      afi ipv6.unicast to AS12401 announce AS-IPX
import:         from AS12480 accept AS-ILK
export:         to AS12480 announce AS-IPX
import:         from AS12496 accept AS-IDNETUK
export:         to AS12496 announce AS-IPX
import:         from AS12570 accept AS12570 AS15425
export:         to AS12570 announce AS-IPX
import:         from AS12577 accept AS-MMC-AT
export:         to AS12577 announce AS-IPX
import:         from AS12605 accept AS-LIWESTAT
export:         to AS12605 announce AS-IPX
import:         from AS12620 accept AS-TICINOCOM
export:         to AS12620 announce AS-IPX
import:         from AS12654 accept AS12654
export:         to AS12654 announce AS-IPX
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-IPX
import:         from AS12715 accept AS-JAZZTRANS
export:         to AS12715 announce AS-IPX
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-IPX
import:         from AS12759 accept AS-SOCO
export:         to AS12759 announce AS-IPX
import:         from AS12817 accept AS12817:rs-GeFoekoM
export:         to AS12817 announce ANY
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-IPX
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-IPX
import:         from AS12897 accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-IPX
import:         from AS12971 accept AS-BIOSTOVIX
export:         to AS12971 announce AS-IPX
import:         from AS12989 accept AS-HIGHWINDS
export:         to AS12989 announce AS-IPX
mp-import:      afi ipv6.unicast from AS12989 accept AS12989
mp-export:      afi ipv6.unicast to AS12989 announce AS-IPX
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-IPX
mp-import:      afi ipv6.unicast from AS13030 accept AS13030
mp-export:      afi ipv6.unicast to AS13030 announce AS-IPX
import:         from AS13036 accept AS13036
export:         to AS13036 announce AS-IPX
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-IPX
import:         from AS13122 accept AS-MANX
export:         to AS13122 announce AS-IPX
import:         from AS13127 accept AS-VERSATEL
export:         to AS13127 announce AS-IPX
import:         from AS13132 accept AS-CYBERWAYS
export:         to AS13132 announce ANY
import:         from AS13193 accept AS-NERIM
export:         to AS13193 announce AS-IPX
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-IPX
mp-import:      afi ipv6.unicast from AS13237 accept AS-LAMBDANET
mp-export:      afi ipv6.unicast to AS13237 announce AS-IPX
import:         from AS13250 accept AS13250
export:         to AS13250 announce AS-IPX
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-IPX
import:         from AS13301 accept AS-ETTEL
export:         to AS13301 announce AS-IPX
import:         from AS13768 accept AS-PEERONECUST
export:         to AS13768 announce AS-IPX
import:         from AS15133 accept AS15133
export:         to AS15133 announce AS-IPX
import:         from AS15290 accept AS-ALLSTREAM
export:         to AS15290 announce AS-IPX
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-IPX
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-IPX
import:         from AS15412 accept AS-FLAGP
export:         to AS15412 announce AS-IPX
import:         from AS15435 accept AS-KABELFOON
export:         to AS15435 announce AS-IPX
import:         from AS15479 accept AS15479
export:         to AS15479 announce AS-IPX
import:         from AS15498 accept AS-CPSon2VIX
export:         to AS15498 announce AS-IPX
mp-import:      afi ipv6.unicast from AS15498 accept AS-CPSon2VIX6
mp-export:      afi ipv6.unicast to AS15498 announce AS-IPX
import:         from AS15517 accept AS-NETSTREAM-CH
export:         to AS15517 announce AS-IPX
import:         from AS15542 accept AS-ZEELANDNET
export:         to AS15542 announce AS-IPX
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-IPX
mp-import:      afi ipv6.unicast from AS15557 accept AS-LDCOMNET
mp-export:      afi ipv6.unicast to AS15557 announce AS-IPX
import:         from AS15576 accept AS-NTS
export:         to AS15576 announce AS-IPX
import:         from AS15600 accept AS-FINECOM
export:         to AS15600 announce AS-IPX
mp-import:      afi ipv6.unicast from AS15600 accept AS-FINECOM
mp-export:      afi ipv6.unicast to AS15600 announce AS-IPX
import:         from AS15670 accept AS15670
export:         to AS15670 announce AS-IPX
import:         from AS15685 accept AS-CASABLANCA-NIX
export:         to AS15685 announce AS-IPX
mp-import:      afi ipv6.unicast from AS15685 accept AS-CASABLANCA-NIX
mp-export:      afi ipv6.unicast to AS15685 announce AS-IPX
import:         from AS15702 accept AS-ONSTAGE
export:         to AS15702 announce AS-IPX
import:         from AS15703 accept AS-TRUESERVER
export:         to AS15703 announce AS-IPX
import:         from AS15743 accept AS-IPH
export:         to AS15743 announce AS-IPX
import:         from AS15782 accept AS-PERSPEKTIV
export:         to AS15782 announce AS-IPX
import:         from AS15830 accept AS-TELECITYLON
export:         to AS15830 announce AS-IPX
import:         from AS15857 accept AS-DIALOG
export:         to AS15857 announce AS-IPX
import:         from AS15925 accept AS-MEGA
export:         to AS15925 announce AS-IPX
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-IPX
import:         from AS15935 accept AS-HA-VEL-CZNIX
export:         to AS15935 announce AS-IPX
import:         from AS16019 accept AS-VODAFONE-CZ
export:         to AS16019 announce AS-IPX
import:         from AS16097 accept AS-HLKOMM
export:         to AS16097 announce AS-IPX
import:         from AS16195 accept AS-IXBONE
export:         to AS16195 announce AS-IPX
import:         from AS16242 accept AS-MHS
export:         to AS16242 announce AS-IPX
import:         from AS16243 accept AS-VIRTU
export:         to AS16243 announce AS-IPX
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-IPX
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-IPX
import:         from AS16298 accept AS-INTERBOX
export:         to AS16298 announce AS-IPX
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-IPX
import:         from AS18210 accept AS-ARI
export:         to AS18210 announce AS-IPX
mp-import:      afi ipv6.unicast from AS18210 accept AS-ARI
mp-export:      afi ipv6.unicast to AS18210 announce AS-IPX
import:         from AS20504 accept AS20504
export:         to AS20504 announce AS-IPX
import:         from AS20562 accept AS-OPENPEERING
export:         to AS20562 announce AS-IPX
import:         from AS20634 accept AS-LIECOMTEL
export:         to AS20634 announce AS-IPX
import:         from AS20686 accept AS20686
export:         to AS20686 announce ANY
import:         from AS20704 accept AS-FUNKNETZ
export:         to AS20704 announce AS-IPX
mp-import:      afi ipv6.unicast from AS20704 accept AS-FUNKNETZ
mp-export:      afi ipv6.unicast to AS20704 announce AS-IPX
import:         from AS20723 accept AS20723
export:         to AS20723 announce AS-IPX
import:         from AS20751 accept AS-MAX4EU
export:         to AS20751 announce AS-IPX
import:         from AS20764 accept AS-RASCOM
export:         to AS20764 announce AS-IPX
import:         from AS20893 accept AS20893
export:         to AS20893 announce AS-IPX
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-IPX
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-IPX
import:         from AS20953 accept AS-INFO
export:         to AS20953 announce AS-IPX
import:         from AS21013 accept AS-ITANDTEL
export:         to AS21013 announce AS-IPX
mp-import:      afi ipv6.unicast from AS21013 accept AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS21013 announce AS-IPX
import:         from AS21232 accept AS-GGAMAUR
export:         to AS21232 announce AS-IPX
import:         from AS21336 accept AS-IR
export:         to AS21336 announce AS-IPX
import:         from AS21345 accept AS-MESSAGELABSEUROPE
export:         to AS21345 announce AS-IPX
import:         from AS21150 accept AS8735
import:         from AS21150 accept AS20594
import:         from AS21150 accept AS21150
import:         from AS21150 accept AS15465
import:         from AS21150 accept AS43978
export:         to AS21150 announce ANY
mp-import:      afi ipv6.unicast from AS21150 accept AS20594
mp-import:      afi ipv6.unicast from AS21150 accept AS21150
mp-import:      afi ipv6.unicast from AS21150 accept AS15465
mp-export:      afi ipv6.unicast to AS21150 announce ANY
import:         from AS21360 accept AS-EMPIRION
export:         to AS21360 announce AS-IPX
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-IPX
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-IPX
import:         from AS21392 accept AS-TOO-FAST
export:         to AS21392 announce AS-IPX
import:         from AS21478 accept AS-PLEX
export:         to AS21478 announce AS-IPX
import:         from AS22822 accept AS22822
export:         to AS22822 announce AS-IPX
import:         from AS23148 accept AS-TWW
export:         to AS23148 announce AS-IPX
import:         from AS23393 accept AS-ISPRIME
export:         to AS23393 announce AS-IPX
import:         from AS24167 accept AS24167
export:         to AS24167 announce AS-IPX
import:         from AS24642 accept AS-CAVEO
export:         to AS24642 announce AS-IPX
import:         from AS24730 accept AS-NETHOLDING
export:         to AS24730 announce AS-IPX
import:         from AS24806 accept AS-INTERNETCZ
export:         to AS24806 announce AS-IPX
import:         from AS24864 accept AS24864
export:         to AS24864 announce AS-IPX
import:         from AS24875 accept AS-ISPSERVICES
export:         to AS24875 announce AS-IPX
import:         from AS24951 accept AS-EveryWare
export:         to AS24951 announce AS-IPX
import:         from AS24953 accept AS-CARRIER66
export:         to AS24953 announce AS-IPX
import:         from AS24989 accept AS-EQUINIX-DE
export:         to AS24989 announce AS-IPX
mp-import:      afi ipv6.unicast from AS24989 accept AS-EQUINIX-DE
mp-export:      afi ipv6.unicast to AS24989 announce AS-IPX
import:         from AS24992 accept AS-DIC
export:         to AS24992 announce AS-IPX
import:         from AS25036 accept AS25036
export:         to AS25036 announce AS-IPX
import:         from AS25074 accept AS-INETBONE-TO-PEERS
export:         to AS25074 announce AS-IPX
import:         from AS25151 accept AS-CYSONET
export:         to AS25151 announce AS-IPX
import:         from AS25234 accept AS25234
export:         to AS25234 announce AS-IPX
import:         from AS25248 accept AS-BLUETONE-CUST
export:         to AS25248 announce AS-IPX
import:         from AS25424 accept AS-INEXT
export:         to AS25424 announce AS-IPX
import:         from AS25459 accept AS-NEDZONE
export:         to AS25459 announce AS-IPX
import:         from AS25512 accept AS25512
export:         to AS25512 announce AS-IPX
import:         from AS25563 accept AS25563
export:         to AS25563 announce AS-IPX
import:         from AS25575 accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-IPX
import:         from AS28685 accept AS-ROUTIT
export:         to AS28685 announce AS-IPX
import:         from AS28760 accept AS-INFOTECH
export:         to AS28760 announce AS-IPX
import:         from AS28788 accept AS-UNILOGICNET
export:         to AS28788 announce AS-IPX
import:         from AS28836 accept AS-ICSNL
export:         to AS28836 announce AS-IPX
import:         from AS28857 accept AS28857
export:         to AS28857 announce AS-IPX
mp-import:      afi ipv6.unicast from AS28857 accept AS28857
mp-export:      afi ipv6.unicast to AS28857 announce AS-IPX
import:         from AS28859 accept AS-ZUGERNET
export:         to AS28859 announce AS-IPX
import:         from AS28889 accept AS-LINZNET
export:         to AS28889 announce AS-IPX
import:         from AS28902 accept AS28902
export:         to AS28902 announce ANY
mp-import:      afi ipv6.unicast from AS28902 accept AS28902
mp-export:      afi ipv6.unicast to AS28902 announce AS-IPX
import:         from AS28972 accept AS28972
export:         to AS28972 announce AS-IPX
import:         from AS29086 accept AS-GITY
export:         to AS29086 announce AS-IPX
import:         from AS29259 accept AS-IABG
export:         to AS29259 announce ANY
mp-import:      afi ipv6.unicast from AS29259 accept AS-IABG
mp-export:      afi ipv6.unicast to AS29259 announce AS-IPX
import:         from AS29263 accept AS-HAAGNET
export:         to AS29263 announce AS-IPX
import:         from AS29287 accept AS29287
export:         to AS29287 announce AS-IPX
import:         from AS29321 accept AS-CentroNet
export:         to AS29321 announce AS-IPX
import:         from AS29396 accept AS-UNET
export:         to AS29396 announce AS-IPX
import:         from AS29404 accept AS-ELBRACHT
export:         to AS29404 announce AS-IPX
import:         from AS29438 accept AS-MOMAX
export:         to AS29438 announce AS-IPX
import:         from AS29462 accept AS29462
export:         to AS29462 announce AS-IPX
import:         from AS29691 accept AS-NINE
export:         to AS29691 announce AS-IPX
import:         from AS30094 accept AS30094
export:         to AS30094 announce AS-IPX
import:         from AS30740 accept AS-EXA
export:         to AS30740 announce AS-IPX
import:         from AS30889 accept AS-WAYCOM
export:         to AS30889 announce AS-IPX
mp-import:      afi ipv6.unicast from AS30889 accept AS30889
mp-export:      afi ipv6.unicast to AS30889 announce AS-IPX
import:         from AS31246 accept AS-NETBOX-CZNIX
export:         to AS31246 announce AS-IPX
mp-import:      afi ipv6.unicast from AS31246 accept AS-NETBOX-CZNIX
mp-export:      afi ipv6.unicast to AS31246 announce AS-IPX
import:         from AS31333 accept AS-VOLLMAR-TRANSIT
export:         to AS31333 announce AS-IPX
import:         from AS31334 accept AS31334
export:         to AS31334 announce AS-IPX
import:         from AS31400 accept AS-ACCELERATED
export:         to AS31400 announce AS-IPX
import:         from AS31424 accept AS-NEXELLENT
export:         to AS31424 announce AS-IPX
import:         from AS31477 accept AS-DUOCAST
export:         to AS31477 announce AS-IPX
import:         from AS31500 accept AS-ETELECOM-2
export:         to AS31500 announce AS-IPX
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-IPX
import:         from AS31543 accept AS-MYNET-AT
export:         to AS31543 announce AS-IPX
import:         from AS31662 accept AS-KNSURSELVA
export:         to AS31662 announce AS-IPX
import:         from AS31736 accept AS-SENSELAN
export:         to AS31736 announce AS-IPX
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-IPX
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-IPX
import:         from AS33883 accept AS-TRIONET
export:         to AS33883 announce AS-IPX
import:         from AS33890 accept AS-PXPAT
export:         to AS33890 announce AS-IPX
import:         from AS33965 accept AS-LITECOM
export:         to AS33965 announce AS-IPX
import:         from AS34182 accept AS-FUTURELAB
export:         to AS34182 announce AS-IPX
import:         from AS34315 accept AS34315
export:         to AS34315 announce AS-IPX
import:         from AS34347 accept AS-CNHAT
export:         to AS34347 announce AS-IPX
import:         from AS34460 accept AS34460
export:         to AS34460 announce AS-IPX
import:         from AS34486 accept AS-IP2
export:         to AS34486 announce AS-IPX
import:         from AS34554 accept AS-ANTANET
export:         to AS34554 announce AS-IPX
import:         from AS34594 accept AS-OPTIMA
export:         to AS34594 announce AS-IPX
mp-import:      afi ipv6.unicast from AS34594 accept AS34594
mp-export:      afi ipv6.unicast to AS34594 announce AS-IPX
import:         from AS34655 accept AS-DOCLER
export:         to AS34655 announce AS-IPX
import:         from AS34868 accept AS-ANYCAST
export:         to AS34868 announce AS-IPX
mp-import:      afi ipv6.unicast from AS34868 accept AS-ANYCAST
mp-export:      afi ipv6.unicast to AS34868 announce AS-IPX
import:         from AS34960 accept AS-CH-NETCETERA
export:         to AS34960 announce AS-IPX
import:         from AS35003 accept AS-RAY
export:         to AS35003 announce ANY
mp-import:      afi ipv6.unicast from AS35003 accept AS-RAY
