
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7029
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.249.184.0/22
origin:         AS7029
mnt-by:         netutils-mnt
created:        2023-10-02T09:40:53Z
last-modified:  2025-02-12T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.249.184.0/22
origin:         AS7029
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231002
source:         radb
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          8.7.108.0/24
descr:          Proxy fbo Customer (AS22357).
origin:         AS7029
mnt-by:         MAINT-AS7029
remarks:        Cavalier Footprint
changed:        win.radb.admin@windstream.com 20110706  #13:42:52Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.33.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS22362
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20121106
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.27.0/24
descr:          Proxy fbo Correct Care Solns (AS19271)
origin:         AS7029
remarks:        Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.54.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        LVLT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.57.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.176.0/24
descr:          Proxy fbo The Tennessean (AS11459)
origin:         AS7029
mnt-by:         MAINT-AS7029
remarks:        fNuVox Footprint
changed:        win.radb.admin@windstream.com 20080408  #15:18:49Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.181.0/24
descr:          Proxy fbo IO Studios (AS55137)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20130709
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.200.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS21970
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20120330
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.64.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS53275
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20090914
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.243.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS16589
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20101025
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.162.0/24
descr:          Proxy fbo Distributed Systems Services (AS30354)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.163.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.184.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        LVLT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.24.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS26338
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110422
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.184.0/21
descr:          Proxy fbo Windstream Customer
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130225
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.212.0/24
descr:          Proxy fbo Flashpoint Informatics (AS53684)
origin:         AS7029
mnt-by:         MAINT-AS7029
remarks:        fNuVox Footprint
changed:        win.radb.admin@windstream.com 20111025  #15:15:03Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.223.0/24
descr:          Proxy fbo Southwestern/Great American Inc. (AS40279)
origin:         AS7029
remarks:        PaeTec Footprint
remarks:        SWIP from LVLT
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20130404  #14:04:02Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.4.0/24
descr:          Proxy fbo DF Young (AS53720)
origin:         AS7029
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20140224
source:         RADB
last-modified:  2023-11-13T15:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.171.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS54470
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20120606
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.152.0/21
descr:          Proxy fbo Circle Computer Resources (AS30536)
origin:         AS7029
remarks:        LVLT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.188.0/24
descr:          Proxy fbo CRS Incorporated (AS54325)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20130806
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.0.30.0/23
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS46222
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080815
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.97.0/24
descr:          Eau Claire Press Company
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20070906  #21:47:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.99.0/24
descr:          Eau Claire Press Company
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20070906  #21:46:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.109.0/24
descr:          Eau Claire Press Company
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20070906  #21:49:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.110.0/24
descr:          Eau Claire Press Company
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20070906  #21:48:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.3.59.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS32139
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        mark.borchers@mcleodusa.com 20081015
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.4.222.0/24
descr:          Proxy fbo Bay Country Communications (AS46883, ARIN Id: BAYCO-1)
origin:         AS7029
remarks:        Cavalier Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20100830  #13:05:40Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.6.72.0/24
descr:          Proxy fbo Pilot Catastrophe Services, Inc. (AS14903)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20131211
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.9.42.0/23
origin:         AS7029
descr:          Proxy fbo RayNet Fiber AS7029
remarks:        IPENG-29545
mnt-by:         MAINT-AS7029
changed:        john.tishey@windstream.com 20250128 # 14:00 GMT
source:         RADB
last-modified:  2025-01-28T14:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.11.171.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS32130
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        mark.borchers@mcleodusa.com 20081015
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.13.127.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.14.158.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS18584
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110919
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.21.184.0/24
descr:          Proxy fbo Augusta
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.22.162.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.24.4.0/22
descr:          Proxy fbo Glasgow Electric (AS2727)
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.25.80.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS17038
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080312
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.27.240.0/21
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.30.47.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS36387
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20090420
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.30.185.0/24
descr:          Proxy fbo C&W Communications (AS19032)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20130531
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.31.6.0/24
descr:          Backbone Condensed Rochester
origin:         AS7029
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080228
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.218.0/24
descr:          KRM INFORMATION SERVICES INC
origin:         AS7029
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20070906  #21:46:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.8.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS26095
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        mark.borchers@mcleodusa.com 20081015
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.35.126.0/23
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.36.232.0/21
descr:          Proxy fbo Glasgow Electric (AS2727)
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.37.108.0/22
descr:          Miami Routes
origin:         AS7029
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080228
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.43.22.0/24
descr:          Proxy fbo Glasgow Electric (AS2727)
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.2.0/23
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS46222
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080815
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.53.128.0/23
descr:          Proxy fbo Glasgow Electric (AS2727)
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.53.140.0/22
descr:          Proxy fbo Glasgow Electric (AS2727)
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.71.167.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS18476
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20100312
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.96.104.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.104.108.0/24
descr:          Windstream (US LEC)
origin:         AS7029
remarks:        Proxy fbo AS22606
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20050607
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.105.15.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS16544
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080312
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.105.110.0/24
descr:          Proxy fbo G5 Internet (AS23415)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.190.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS40108
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080312
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.193.0/24
descr:          Proxy fbo Windstream Customer
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.222.0/24
descr:          Proxy fbo G5 Internet (AS23415)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.110.108.0/23
descr:          Proxy fbo Bay Country Communications (AS46883, ARIN Id: BAYCO-1)
origin:         AS7029
remarks:        Cavalier Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20100830  #13:06:38Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.110.134.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS14399
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080306
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.110.188.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS13976
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        mark.borchers@mcleodusa.com 20081015
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.133.7.0/24
descr:          Proxy fbo G5 Internet (AS23415)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.133.197.0/24
descr:          Proxy fbo Housing Authority Risk Retention Group, Inc (AS62653)
origin:         AS7029
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20130904
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.147.30.0/23
descr:          Proxy fbo ACC-GUY
origin:         AS7029
remarks:        ATT / Flagged
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.149.4.0/23
descr:          Windstream (US LEC)
origin:         AS7029
remarks:        Proxy fbo AS16554
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20050607
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.150.4.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS27014
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080312
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.151.25.0/24
descr:          Proxy fbo Goodville Mutual (AS46336)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.151.164.0/22
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS32686
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20110315
source:         RADB
last-modified:  2023-11-13T15:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.152.128.0/24
descr:          Backbone Condensed Rochester
origin:         AS7029
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080228
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.152.129.0/24
descr:          Backbone Condensed Rochester
origin:         AS7029
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080228
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.154.104.0/21
descr:          Proxy fbo Glasgow Electric (AS2727)
origin:         AS7029
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        christopher.konger@windstream.com 20130222
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.154.160.0/24
descr:          Windstream (PaeTec)
origin:         AS7029
remarks:        Proxy fbo AS19211
remarks:        PaeTec Footprint
mnt-by:         MAINT-AS7029
changed:        win.radb.admin@windstream.com 20080306
source:         RADB
last-modified:  2023-11-13T15:45:05Z
