% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.53.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-16T09:04:09Z
last-modified:  2025-02-05T10:40:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.54.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-29T14:11:17Z
last-modified:  2025-02-05T10:40:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.55.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:44:47Z
last-modified:  2025-02-05T10:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.56.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:00:43Z
last-modified:  2025-02-05T10:41:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.57.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-09-27T09:19:27Z
last-modified:  2025-02-05T10:41:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.58.0/24
origin:         AS3175
descr:          Datahouse.ru
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:01:44Z
last-modified:  2025-02-05T10:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.60.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:45:34Z
last-modified:  2025-02-05T10:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.61.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-31T09:37:49Z
last-modified:  2025-02-05T10:41:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.62.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T08:56:57Z
last-modified:  2025-02-05T10:42:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.152.63.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:46:47Z
last-modified:  2025-02-05T10:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.87.214.0/23
descr:          DATAHOUSE FOLGA NET
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2017-10-26T20:50:15Z
last-modified:  2025-02-05T10:42:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.87.214.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2017-10-26T13:53:16Z
last-modified:  2025-02-05T10:42:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.87.215.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2017-10-26T13:54:11Z
last-modified:  2025-02-05T10:42:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.240.0/22
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2019-12-04T10:49:50Z
last-modified:  2025-02-05T10:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.244.0/22
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2019-06-07T12:24:43Z
last-modified:  2025-02-05T10:44:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.244.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2019-06-07T12:23:20Z
last-modified:  2025-02-05T10:44:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.245.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2019-06-07T12:23:38Z
last-modified:  2025-02-05T10:44:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.246.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2019-06-07T12:23:59Z
last-modified:  2025-02-05T10:44:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.247.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2019-06-07T12:24:18Z
last-modified:  2025-02-05T10:44:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.248.0/23
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2021-05-26T13:30:54Z
last-modified:  2025-02-05T09:50:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.250.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2021-08-25T19:59:34Z
last-modified:  2025-02-05T09:50:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.98.0/24
origin:         AS3175
descr:          Datahouse.ru route object
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-09-19T07:33:18Z
last-modified:  2025-02-05T10:46:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.102.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-12-11T12:37:20Z
last-modified:  2025-02-05T10:44:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.106.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-17T07:37:57Z
last-modified:  2025-02-05T10:45:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.107.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:03:26Z
last-modified:  2025-02-05T10:45:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.108.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-29T13:48:41Z
last-modified:  2025-02-05T10:46:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.109.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-29T13:46:20Z
last-modified:  2025-02-05T10:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.113.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T10:08:30Z
last-modified:  2025-02-05T10:45:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.115.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-29T14:35:05Z
last-modified:  2025-02-05T10:45:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.116.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-12-11T12:37:57Z
last-modified:  2025-02-05T10:45:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.122.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-29T14:40:55Z
last-modified:  2025-02-05T10:45:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.188.127.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:27:43Z
last-modified:  2025-02-05T10:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.114.0/24
origin:         AS3175
descr:          Brim.ru route
mnt-by:         HOSTER-RIPE-MNT
created:        2017-12-11T10:17:34Z
last-modified:  2017-12-11T10:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.229.8.0/22
origin:         AS3175
descr:          Datahouse FOLGA NET
mnt-by:         HOSTER-RIPE-MNT
created:        2018-01-12T08:08:18Z
last-modified:  2018-01-12T08:08:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.250.0/23
origin:         AS3175
mnt-by:         mnt-ru-dobrohost-1
created:        2019-11-15T07:48:01Z
last-modified:  2019-11-15T07:48:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.120.104.0/23
origin:         AS3175
mnt-by:         mnt-ru-dobrohost-1
created:        2019-11-15T07:48:47Z
last-modified:  2019-11-15T07:48:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.128.49.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-12-11T12:38:27Z
last-modified:  2025-02-05T10:27:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.128.51.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-12-11T12:39:40Z
last-modified:  2025-02-05T10:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.1.0/24
origin:         AS3175
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-12-11T12:39:57Z
last-modified:  2025-02-05T10:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.2.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-02T09:30:17Z
last-modified:  2025-02-05T10:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.3.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-06T07:34:35Z
last-modified:  2025-02-05T10:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.5.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-11-06T07:37:35Z
last-modified:  2025-02-05T10:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.6.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-16T09:05:27Z
last-modified:  2025-02-05T10:33:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.7.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-29T13:52:03Z
last-modified:  2025-02-05T10:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.8.0/24
origin:         AS3175
descr:          Datahouse.ru network
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2018-10-29T13:59:45Z
last-modified:  2025-02-05T10:33:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
