% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
address:        IT Manager
address:        RIPE NCC - Operations
address:        Stationsplein 11
address:        1012 AB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
fax-no:         +31 20 535 4445
nic-hdl:        BRD-RIPE
mnt-by:         RIPE-NCC-MNT
created:        2006-02-08T11:28:31Z
last-modified:  2017-08-15T12:31:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.0.24.0/21
descr:          RIPE-MEETINGS
origin:         AS2121
mnt-by:         RIPE-NCC-MNT
created:        2008-04-09T11:04:18Z
last-modified:  2012-04-24T10:09:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.0.24.0/21
descr:          ETISALAT ROUTE
origin:         AS2121
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20081014
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route6:         2001:67c:64::/48
descr:          RIPE MEETINGS
origin:         AS2121
mnt-lower:      RIPE-NCC-MNT
mnt-routes:     RIPE-NCC-MNT
mnt-by:         RIPE-NCC-MNT
created:        2009-10-01T15:57:25Z
last-modified:  2009-10-01T15:57:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


