
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2569 - 2570
changed:        AS4648@netgate.net.nz 20110413  #03:56:14Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.156.0/24
descr:          Proxy reg for Spark NZ (SDN)
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151004  #18:49:22Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.157.0/24
origin:         AS2570
descr:          Proxy reg for AS2570
mnt-by:         MAINT-AS4648
changed:        sarin.dsouza@spark.co.nz 20250821 # 04:32 GMT
source:         RADB
last-modified:  2025-08-21T04:32:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.158.0/24
descr:          Proxy reg for Spark NZ (SDN)
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151004  #18:50:28Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.159.0/24
origin:         AS2570
descr:          Proxy reg for AS2570
mnt-by:         MAINT-AS4648
changed:        sarin.dsouza@spark.co.nz 20250822 # 03:32 GMT
source:         RADB
last-modified:  2025-08-22T03:32:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.184.0/24
descr:          Proxy reg for Spark NZ (SDN)
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151004  #18:48:14Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.231.0/24
descr:          Proxy reg for Telecom NZ
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110425  #00:42:56Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.141.0/24
descr:          Proxy reg for Telecom NZ
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110425  #00:45:06Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.11.0/24
descr:          Proxy reg for Telecom NZ
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110425  #00:48:42Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.176.0/24
descr:          Proxy reg for Spark NZ (SDN)
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151007  #06:59:39Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.184.0/24
descr:          Proxy reg for Telecom NZ
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140305  #00:36:56Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.185.0/24
descr:          Proxy reg for Telecom NZ
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #03:59:23Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.216.0/24
descr:          Spark NZ
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20171030  #21:07:07Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.217.0/24
descr:          Spark NZ
origin:         AS2570
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20171030  #21:07:45Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:9800:20::/44
origin:         AS2570
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200813
source:         RADB
last-modified:  2023-11-13T16:01:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:9800:2f::/48
origin:         AS2570
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200813
source:         RADB
last-modified:  2023-11-13T16:01:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


