
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11367
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.166.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.167.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.168.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.169.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.171.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.172.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.174.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.175.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.176.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.177.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.178.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.179.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.180.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.181.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.182.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.183.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.184.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.185.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.186.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.187.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.188.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060907
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.189.0/24
descr:          PNAP-MIA asurnet route
origin:         AS11367
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.190.0/24
descr:          Proxy-registered route object
origin:         AS11367
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ac00::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11367
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20160526
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


