% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0::/48
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:138:4004::/48
origin:         AS9431
descr:          Research and Education Advanced Network New Zealand
                Level 5
                Qual IT House
                22 The Terrace
mnt-by:         MAINT-NZ-REANNZ-NZ
last-modified:  2023-11-12T22:03:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:138:4004::/48
descr:          On behalf of REANNZ Member
origin:         AS9431
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid


