% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0221Z
source:         RADB
last-modified:  2025-05-16T09:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.215.6.0/24
descr:          PT XL Axiata Tbk
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-27T04:36:49Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.6.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0224Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.6.0/24
descr:          Route Object of PT XL Axiata Tbk
origin:         AS17885
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2025-03-24T02:51:39Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.7.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0224Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.7.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-29T20:12:43Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.7.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-28T12:54:58Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.10.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0225Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.10.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-29T20:17:37Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.10.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-12-06T12:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.11.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0225Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.11.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-19T16:32:10Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.11.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-29T20:18:01Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.18.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0226Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.18.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-29T20:22:06Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.18.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-19T16:33:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.21.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-28T12:56:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.21.0/24
descr:          Proxy-registered route object
origin:         AS17885
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090514
source:         RADB
last-modified:  2025-03-28T16:00:06Z
rpki-ov-state:  valid

route:          112.215.21.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T02:43:58Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.22.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0228Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.22.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-28T12:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.22.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T02:44:21Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.26.0/24
descr:          Route Object of PT XL Axiata Tbk
origin:         AS17885
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2025-03-24T02:59:36Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.26.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-28T11:14:12Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.30.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-28T12:58:22Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.30.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0229Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.30.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T02:49:25Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.33.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0229Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.33.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T02:49:44Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.33.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2020-01-03T04:05:59Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.34.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0231Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.34.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2020-01-03T04:04:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.34.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T02:50:02Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.37.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-28T06:26:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.37.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
country:        ID
last-modified:  2021-09-13T13:52:38Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.37.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0232Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.40.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T03:56:51Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.40.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2020-01-03T04:08:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.40.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0233Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.41.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-12-06T12:37:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.41.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T03:57:22Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.41.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0234Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.42.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T03:57:42Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.42.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2020-01-03T04:36:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.42.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0234Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.46.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0236Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.46.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T04:00:15Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.46.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-12-06T12:38:04Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.49.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-12-06T12:35:42Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.49.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0238Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.49.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T04:01:08Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.62.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-04-30T06:20:38Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.62.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0239Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.62.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-19T16:34:26Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.68.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
country:        ID
mnt-lower:      MAINT-ID-XLNET
mnt-routes:     MAINT-ID-XLNET
mnt-by:         MAINT-ID-XLNET
last-modified:  2012-02-15T03:34:02Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.68.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
country:        ID
notify:         hostmaster@xl.co.id
mnt-lower:      MAINT-ID-XLNET
mnt-routes:     MAINT-ID-XLNET
mnt-by:         MAINT-ID-XLNET
last-modified:  2012-02-15T03:34:02Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.68.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0249Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.69.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2020-01-03T04:08:31Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.69.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-05-03T05:42:23Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.69.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0251Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.73.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-05-03T10:39:04Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.73.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0252Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.73.0/24
descr:          Route Object of PT XL Axiata Tbk
origin:         AS17885
mnt-by:         MNT-APJII-ID
country:        ID
last-modified:  2025-03-24T03:06:59Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.77.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0252Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.77.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-05-03T10:51:19Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.77.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-12-06T12:36:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.78.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-12-06T12:36:09Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.78.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-05-03T10:51:53Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.78.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0255Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.81.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
country:        ID
mnt-by:         MAINT-ID-XLNET
last-modified:  2012-01-13T09:31:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.81.0/24
origin:         AS17885
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20240822 # 0256Z
source:         RADB
last-modified:  2025-05-16T09:00:22Z
rpki-ov-state:  valid

route:          112.215.81.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
country:        ID
notify:         hostmaster@xl.co.id
mnt-by:         MAINT-ID-XLNET
last-modified:  2012-01-13T09:31:51Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.87.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-19T16:32:28Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.87.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-05-03T10:53:45Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.89.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-05-03T10:54:18Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.89.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-28T12:58:39Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.94.0/24
descr:          XL-AXIATA Tbk GSM
origin:         AS17885
mnt-by:         MAINT-ID-XLNET
last-modified:  2021-05-03T10:55:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          112.215.94.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-ID-XLNET
last-modified:  2019-11-28T12:56:37Z
source:         APNIC
rpki-ov-state:  valid

route:          112.215.96.0/24
origin:         AS17885
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
