
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14589
origin:         AS14589
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140528
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          199.88.191.0/24
descr:          NET-199-88-191-0-1 (ARIN)
origin:         AS14589
remarks:        Route object for PeakWiFi LLC
remarks:
remarks:        Please contact noc@digitalwest.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS14589
changed:        ip-tech@digitalwest.net 20151023
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:48c0::/32
descr:          DWNI-V6-BLK1 (ARIN)
origin:         AS14589
mnt-by:         MAINT-AS14589
changed:        ip-tech@digitalwest.net 20100402
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:48c0::/32
origin:         AS14589
descr:          DWNI-V6-BLK1
admin-c:        IAT18-ARIN
tech-c:         IAT18-ARIN
mnt-by:         MNT-WAVEB
created:        2022-06-02T17:43:08Z
last-modified:  2022-11-21T16:13:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:48c0:3::/48
origin:         AS14589
descr:          Deaggregate for DEN1 POP
admin-c:        IAT18-ARIN
tech-c:         IAT18-ARIN
mnt-by:         MNT-WAVEB
created:        2022-06-02T17:38:40Z
last-modified:  2022-11-21T16:13:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:b780::/32
descr:          NET6-2606-B780-1 (ARIN)
origin:         AS14589
remarks:        IPV6 Route object for PeakWiFi LLC
remarks:
remarks:        Please contact noc@digitalwest.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS14589
changed:        ip-tech@digitalwest.net 20151201
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


