% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
mp-import:      afi any.unicast from AS57936 action pref=65435; accept as-piter-ix-tll
mp-export:      afi any.unicast to AS57936 announce AS8932:AS-ALL
remarks:        **** PITER-IX-RIX ******
mp-import:      afi any.unicast from AS49634 action pref=65435; accept as-piter-ix-riga
mp-export:      afi any.unicast to AS49634 announce AS8932:AS-ALL
remarks:        **** PITER-IX-UA ******
mp-import:      afi any.unicast from AS61376 action pref=65435; accept AS-PITER-IX-KYEV
mp-export:      afi any.unicast to AS61376 announce AS8932:AS-ALL
remarks:        **** EURASIA-IX-RS ******
mp-import:      afi any.unicast from AS56931 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS56931 announce AS8932:AS-ALL
remarks:        **** BIX-BG ******
mp-import:      afi any.unicast from AS15669 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS15669 announce AS8932:AS-ALL
remarks:        **** BALKAN-IX ******
mp-import:      afi any.unicast from AS59900 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS59900 announce AS8932:AS-ALL
remarks:        **** LINX ******
mp-import:      afi any.unicast from AS5459 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS5459 announce AS8932:AS-ALL
remarks:        **** LINX Route Servers ******
mp-import:      afi any.unicast from AS8714 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS8714 announce AS8932:AS-ALL
remarks:        **** EQUNIX-IX Route Servers ******
mp-import:      afi any.unicast from AS24115 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS24115 announce AS8932:AS-ALL
remarks:        **** Hurricane Electric ******
mp-import:      afi ipv4.unicast from AS6939 action pref=65435; accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS6939 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS6939 announce AS8932:AS-ALL
remarks:        **** Strato AG ******
mp-import:      afi any.unicast from AS6724 action pref=65435; accept AS-STRATORZ
mp-export:      afi any.unicast to AS6724 announce AS8932:AS-ALL
remarks:        **** OpenCarrier eG ******
mp-import:      afi ipv4.unicast from AS41692 action pref=65435; accept AS-OPENCARRIER
mp-import:      afi ipv6.unicast from AS41692 action pref=65435; accept AS-OPENCARRIER6
mp-export:      afi any.unicast to AS41692 announce AS8932:AS-ALL
remarks:        **** MANDA ******
mp-import:      afi any.unicast from AS8365 action pref=65435; accept AS-MANDA
mp-export:      afi any.unicast to AS8365 announce AS8932:AS-ALL
remarks:        **** ANEXIA ******
mp-import:      afi any.unicast from AS42473 action pref=65435; accept AS-ANEXIA
mp-export:      afi any.unicast to AS42473 announce AS8932:AS-ALL
remarks:        **** TalkTalk ******
mp-import:      afi any.unicast from AS13285 action pref=65435; accept AS-OPAL
mp-export:      afi any.unicast to AS13285 announce AS8932:AS-ALL
remarks:        **** NORDUnet ******
mp-import:      afi any.unicast from AS2603 action pref=65435; accept AS-NORDUNET
mp-export:      afi any.unicast to AS2603 announce AS8932:AS-ALL
remarks:        **** Comnet ******
mp-import:      afi any.unicast from AS42416 action pref=65435; accept AS-COMNET
mp-export:      afi any.unicast to AS42416 announce AS8932:AS-ALL
remarks:        **** AKAMAI ******
mp-import:      afi any.unicast from AS20940 action pref=65435; accept AS-AKAMAI
mp-export:      afi any.unicast to AS20940 announce AS8932:AS-ALL
remarks:        **** Arvato ******
mp-import:      afi ipv4.unicast from AS33873 action pref=65435; accept AS-ARVATO
mp-import:      afi ipv6.unicast from AS33873 action pref=65435; accept AS-ARVATO6
mp-export:      afi any.unicast to AS33873 announce AS8932:AS-ALL
remarks:        **** Voxility ******
mp-import:      afi any.unicast from AS39743 action pref=65435; accept AS-VOXILITY-SET
mp-export:      afi any.unicast to AS39743 announce AS8932:AS-ALL
remarks:        **** Twitch ******
mp-import:      afi any.unicast from AS46489 action pref=65435; accept AS46489:AS-JUSTINTV
mp-export:      afi any.unicast to AS46489 announce AS8932:AS-ALL
remarks:        **** Apple ******
mp-import:      afi any.unicast from AS714 action pref=65435; accept AS-APPLE
mp-export:      afi any.unicast to AS714 announce AS8932:AS-ALL
remarks:        **** EdgeCast ******
mp-import:      afi any.unicast from AS15133 action pref=65435; accept AS-EDGECAST
mp-export:      afi any.unicast to AS15133 announce AS8932:AS-ALL
remarks:        **** Afilias ******
mp-import:      afi any.unicast from AS12041 action pref=65435; accept AS12041:AS-AFILIAS
mp-export:      afi any.unicast to AS12041 announce AS8932:AS-ALL
remarks:        **** CloudFlare ******
mp-import:      afi any.unicast from AS13335 action pref=65435; accept AS13335
mp-export:      afi any.unicast to AS13335 announce ANY
remarks:        **** Softlayer ******
mp-import:      afi any.unicast from AS36351 action pref=65435; accept AS-SOFTLAYER
mp-export:      afi any.unicast to AS36351 announce AS8932:AS-ALL
remarks:        **** Global Communication Net AD ******
mp-import:      afi any.unicast from AS12615 action pref=65435; accept AS-GCN-OUT
mp-export:      afi any.unicast to AS12615 announce AS8932:AS-ALL
remarks:        **** Blizzard ******
mp-import:      afi any.unicast from AS57976 action pref=65435; accept AS57976
mp-export:      afi any.unicast to AS57976 announce AS8932:AS-ALL
remarks:        **** Wargaming ******
mp-import:      afi any.unicast from AS199524 action pref=65435; accept AS-WGI
mp-export:      afi any.unicast to AS199524 announce AS8932:AS-ALL
remarks:        **** SOLCON ******
mp-import:      afi ipv4.unicast from AS12414 action pref=65435; accept AS-SOLCON
mp-import:      afi ipv6.unicast from AS12414 action pref=65435; accept AS-SOLCON6
mp-export:      afi any.unicast to AS12414 announce AS8932:AS-ALL
remarks:        **** IT-Ernity ******
mp-import:      afi any.unicast from AS49685 action pref=65435; accept AS-ITIS
mp-export:      afi any.unicast to AS49685 announce AS8932:AS-ALL
remarks:        **** SIGNET ******
mp-import:      afi any.unicast from AS28878 action pref=65435; accept AS-SIGNET
mp-export:      afi any.unicast to AS28878 announce AS8932:AS-ALL
remarks:        **** InterBox ******
mp-import:      afi any.unicast from AS16298 action pref=65435; accept AS-INTERBOX
mp-export:      afi any.unicast to AS16298 announce AS8932:AS-ALL
remarks:        **** iunxi ******
mp-import:      afi any.unicast from AS34968 action pref=65435; accept AS-IUNXI
mp-export:      afi any.unicast to AS34968 announce AS8932:AS-ALL
remarks:        **** Yahoo! ******
mp-import:      afi any.unicast from AS10310 action pref=65435; accept AS-YAHOO
mp-export:      afi any.unicast to AS10310 announce AS8932:AS-ALL
remarks:        **** Bezeq ******
mp-import:      afi any.unicast from AS8551 action pref=65435; accept AS-BEZEQINT
mp-export:      afi any.unicast to AS8551 announce AS8932:AS-ALL
remarks:        **** Core-Backbone ******
mp-import:      afi any.unicast from AS33891 action pref=65435; accept AS-CORE-BACKBONE
mp-export:      afi any.unicast to AS33891 announce AS8932:AS-ALL
remarks:        **** Amazon ******
mp-import:      afi any.unicast from AS16509 action pref=65435; accept AS-AMAZON
mp-export:      afi any.unicast to AS16509 announce AS8932:AS-ALL
remarks:        **** Wikipedia ******
mp-import:      afi any.unicast from AS14907 action pref=65435; accept AS-WIKIMEDIA
mp-export:      afi any.unicast to AS14907 announce AS8932:AS-ALL
remarks:        **** PCH ******
mp-import:      afi any.unicast from AS3856 action pref=65435; accept AS-PCH
mp-export:      afi any.unicast to AS3856 announce AS8932:AS-ALL
mp-import:      afi any.unicast from AS42 action pref=65435; accept AS-PCH
mp-export:      afi any.unicast to AS42 announce AS8932:AS-ALL
remarks:        **** Ratiokontakt ******
mp-import:      afi any.unicast from AS8741 action pref=65435; accept AS-RATIOKONTAKT
mp-export:      afi any.unicast to AS8741 announce AS8932:AS-ALL
remarks:        **** Nessus GmbH ******
mp-import:      afi ipv4.unicast from AS47692 action pref=65435; accept AS-NESSUS
mp-import:      afi ipv6.unicast from AS47692 action pref=65435; accept AS-NESSUS-V6
mp-export:      afi any.unicast to AS47692 announce AS8932:AS-ALL
remarks:        **** Telegram ******
mp-import:      afi any.unicast from AS62041 action pref=65435; accept As-telegram
mp-export:      afi any.unicast to AS62041 announce AS8932:AS-ALL
remarks:        **** Global Network Managment ******
mp-import:      afi any.unicast from AS31500 action pref=65435; accept AS-GLOBAL-NET
mp-export:      afi any.unicast to AS31500 announce AS8932:AS-ALL
remarks:        **** green.ch ******
mp-import:      afi any.unicast from AS1836 action pref=65435; accept AS-GREEN
mp-export:      afi any.unicast to AS1836 announce AS8932:AS-ALL
remarks:        **** ISP Alliance ******
mp-import:      afi any.unicast from AS47232 action pref=65435; accept AS-ISPALLIANCE-CZ
mp-export:      afi any.unicast to AS47232 announce AS8932:AS-ALL
remarks:        **** Host Europe ******
mp-import:      afi any.unicast from AS20773 action pref=65435; accept AS20773:AS-HOSTEUROPE
mp-export:      afi any.unicast to AS20773 announce AS8932:AS-ALL
remarks:        **** atom86 ******
mp-import:      afi any.unicast from AS8455 action pref=65435; accept AS-ATOM86
mp-export:      afi any.unicast to AS8455 announce AS8932:AS-ALL
remarks:        **** Mythic Beasts ******
mp-import:      afi any.unicast from AS44684 action pref=65435; accept AS-MYTHIC
mp-export:      afi any.unicast to AS44684 announce AS8932:AS-ALL
remarks:        **** ONLINE ******
mp-import:      afi any.unicast from AS12876 action pref=65435; accept AS-TISCALIFR
mp-export:      afi any.unicast to AS12876 announce AS8932:AS-ALL
remarks:        **** Init7 ******
mp-import:      afi any.unicast from AS13030 action pref=65435; accept AS-INIT7
mp-export:      afi any.unicast to AS13030 announce AS8932:AS-ALL
remarks:        **** COMPUTERLINE ******
mp-import:      afi any.unicast from AS41913 action pref=65435; accept AS-COMPUTERLINE
mp-export:      afi any.unicast to AS41913 announce AS8932:AS-ALL
remarks:        **** SOCO ******
mp-import:      afi any.unicast from AS12759 action pref=65435; accept AS-SOCO
mp-export:      afi any.unicast to AS12759 announce AS8932:AS-ALL
remarks:        **** AFNIC ******
mp-import:      afi any.unicast from AS2484 action pref=65435; accept AS-AFNIC
mp-export:      afi any.unicast to AS2484 announce AS8932:AS-ALL
remarks:        **** CJ2 ******
mp-import:      afi any.unicast from AS39704 action pref=65435; accept AS-CJ2
mp-export:      afi any.unicast to AS39704 announce AS8932:AS-ALL
remarks:        **** INTERCONNECT ******
mp-import:      afi any.unicast from AS9150 action pref=65435; accept AS-INTERCONNECT
mp-export:      afi any.unicast to AS9150 announce AS8932:AS-ALL
remarks:        **** Amarutu Technology Ltd ******
mp-import:      afi any.unicast from AS206264 action pref=65435; accept AS-KODDOS
mp-export:      afi any.unicast to AS206264 announce AS8932:AS-ALL
remarks:        **** Hetzner ******
mp-import:      afi any.unicast from AS24940 action pref=65435; accept AS-Hetzner
mp-export:      afi any.unicast to AS24940 announce AS8932:AS-ALL
remarks:        **** ColocationIX ******
mp-import:      afi any.unicast from AS61955 action pref=65435; accept AS-COLOCATIONIX
mp-export:      afi any.unicast to AS61955 announce AS8932:AS-ALL
remarks:        **** SEACOM ******
mp-import:      afi any.unicast from AS37100 action pref=65435; accept AS-SET-SEACOM
mp-export:      afi any.unicast to AS37100 announce AS8932:AS-ALL
remarks:        **** Moratel International ******
mp-import:      afi any.unicast from AS23947 action pref=65435; accept AS23947
mp-export:      afi any.unicast to AS23947 announce AS8932:AS-ALL
remarks:        **** WorldStream ******
mp-import:      afi any.unicast from AS49981 action pref=65435; accept AS-WORLDSTREAM
mp-export:      afi any.unicast to AS49981 announce AS8932:AS-ALL
remarks:        **** The unbelievable Machine Company ******
mp-import:      afi any.unicast from AS48173 action pref=65435; accept AS-UNBELIEVABLE
mp-export:      afi any.unicast to AS48173 announce AS8932:AS-ALL
remarks:        **** THailand Internet eXchange ******
mp-import:      afi any.unicast from AS4651 action pref=65435; accept AS4651
mp-export:      afi any.unicast to AS4651 announce AS8932:AS-ALL
remarks:        **** IPSERVERONE ******
mp-import:      afi any.unicast from AS45352 action pref=65435; accept AS45352
mp-export:      afi any.unicast to AS45352 announce AS8932:AS-ALL
remarks:        **** GoDaddy ******
mp-import:      afi any.unicast from AS26496 action pref=65435; accept AS26496
mp-export:      afi any.unicast to AS26496 announce AS8932:AS-ALL
remarks:        **** Valve Corporation ******
mp-import:      afi any.unicast from AS32590 action pref=65435; accept AS32590
mp-export:      afi any.unicast to AS32590 announce AS8932:AS-ALL
remarks:        **** Limelight Networks ******
mp-import:      afi any.unicast from AS22822 action pref=65435; accept AS22822
mp-export:      afi any.unicast to AS22822 announce AS8932:AS-ALL
remarks:        **** Dropbox ******
mp-import:      afi any.unicast from AS19679 action pref=65435; accept AS19679
mp-export:      afi any.unicast to AS19679 announce AS8932:AS-ALL
remarks:        **** Voxility ******
mp-import:      afi any.unicast from AS3223 action pref=65435; accept AS-VOXILITY-SET
mp-export:      afi any.unicast to AS3223 announce AS8932:AS-ALL
remarks:        **** G-FIT ******
mp-import:      afi any.unicast from AS60169 action pref=65435; accept AS-GFIT
mp-export:      afi any.unicast to AS60169 announce AS8932:AS-ALL
remarks:        **** QSC AG Niederlassung Nuernberg ******
mp-import:      afi ipv4.unicast from AS15598 action pref=65435; accept AS-IPX
mp-import:      afi ipv6.unicast from AS15598 action pref=65435; accept AS-IPX-6
mp-export:      afi any.unicast to AS15598 announce AS8932:AS-ALL
remarks:        **** Nexinto GmbH ******
mp-import:      afi any.unicast from AS6659 action pref=65435; accept AS-NEXINTO
mp-export:      afi any.unicast to AS6659 announce AS8932:AS-ALL
remarks:        **** Sky Broadband ******
mp-import:      afi any.unicast from AS5607 action pref=65435; accept AS-BSKYB-BROADBAND
mp-export:      afi any.unicast to AS5607 announce AS8932:AS-ALL
remarks:        **** Neotel ******
mp-import:      afi any.unicast from AS34772 action pref=65435; accept AS-NEOTEL-SET
mp-export:      afi any.unicast to AS34772 announce AS8932:AS-ALL
remarks:        **** INNOVA ******
mp-import:      afi any.unicast from AS49813 action pref=65435; accept AS49813
mp-export:      afi any.unicast to AS49813 announce AS8932:AS-ALL
remarks:        **** Netrouting ******
mp-import:      afi any.unicast from AS47869 action pref=65435; accept AS-NETROUTING
mp-export:      afi any.unicast to AS47869 announce AS8932:AS-ALL
remarks:        **** Bandwidth Technologies ******
mp-import:      afi any.unicast from AS25369 action pref=65435; accept AS-BANDWIDTH
mp-export:      afi any.unicast to AS25369 announce AS8932:AS-ALL
remarks:        **** Alibaba ******
mp-import:      afi any.unicast from AS45102 action pref=65435; accept AS45102
mp-export:      afi any.unicast to AS45102 announce AS8932:AS-ALL
remarks:        **** Internap ******
mp-import:      afi any.unicast from AS29791 action pref=65435; accept AS29791
mp-export:      afi any.unicast to AS29791 announce AS8932:AS-ALL
remarks:        **** BBC ******
mp-import:      afi any.unicast from AS2818 action pref=65435; accept AS-BBC
mp-export:      afi any.unicast to AS2818 announce AS8932:AS-ALL
remarks:        **** Telehouse ******
mp-import:      afi any.unicast from AS57344 action pref=65435; accept AS-57344
mp-export:      afi any.unicast to AS57344 announce AS8932:AS-ALL
remarks:        **** AFR-IX Telecom ******
mp-import:      afi any.unicast from AS60171 action pref=65435; accept AS-SET-AFRIX
mp-export:      afi any.unicast to AS60171 announce AS8932:AS-ALL
remarks:        **** Histate ******
mp-import:      afi any.unicast from AS206776 action pref=65435; accept as-histate
mp-export:      afi any.unicast to AS206776 announce AS8932:AS-ALL
remarks:        **** Verisign ******
mp-import:      afi any.unicast from AS26415 action pref=65435; accept AS-GTLD
mp-export:      afi any.unicast to AS26415 announce AS8932:AS-ALL
remarks:        **** Fastly ******
mp-import:      afi any.unicast from AS54113 action pref=65435; accept AS-FASTLY
mp-export:      afi any.unicast to AS54113 announce AS8932:AS-ALL
remarks:        **** AOFEI DATA ******
mp-import:      afi any.unicast from AS135391 action pref=65435; accept AS-AOFEI-Intl
mp-export:      afi any.unicast to AS135391 announce AS8932:AS-ALL
remarks:        **** MICROSOFT ******
mp-import:      afi any.unicast from AS8075 action pref=65435; accept AS-MICROSOFT
mp-export:      afi any.unicast to AS8075 announce AS8932:AS-ALL
remarks:        **** Viewqwest ******
mp-import:      afi any.unicast from AS18106 action pref=65435; accept AS18106
mp-export:      afi any.unicast to AS18106 announce AS8932:AS-ALL
remarks:        **** Comhem ******
mp-import:      afi any.unicast from AS39651 action pref=65435; accept AS-COMHEM
mp-export:      afi any.unicast to AS39651 announce AS8932:AS-ALL
remarks:        **** IP Port ******
mp-import:      afi any.unicast from AS8647 action pref=65435; accept AS-IP-PORT
mp-export:      afi any.unicast to AS8647 announce AS8932:AS-ALL
remarks:        **** DATALINE ******
mp-import:      afi any.unicast from AS35297 action pref=65435; accept AS-DL-WORLD
mp-export:      afi any.unicast to AS35297 announce AS8932:AS-ALL
remarks:        **** TENCENT ******
mp-import:      afi any.unicast from AS132203 action pref=65435; accept AS132203:AS-TENCENT
mp-export:      afi any.unicast to AS132203 announce AS8932:AS-ALL
remarks:        **** OVH ******
mp-import:      afi any.unicast from AS16276 action pref=65435; accept AS-OVH
mp-export:      afi any.unicast to AS16276 announce AS8932:AS-ALL
remarks:        **************************************************************
remarks:        **** International Peers ******
remarks:        **************************************************************
remarks:        ********* Google *********
mp-import:      afi any.unicast from AS15169 action pref=65435; accept AS15169
mp-export:      afi any.unicast to AS15169 announce AS8932:AS-ALL
remarks:        **** Facebook ******
mp-import:      afi any.unicast from AS32934 action pref=65435; accept AS-FACEBOOK
mp-export:      afi any.unicast to AS32934 announce AS8932:AS-ALL
remarks:        ********* Caucasus *********
mp-import:      afi any.unicast from AS20771 action pref=65435; accept ANY
mp-export:      afi any.unicast to AS20771 announce ANY
remarks:        **************************************************************
remarks:        **** Peers/downstreams ******
remarks:        **************************************************************
remarks:        ********* Ucom AS44395 *********
mp-import:      afi any.unicast from AS44395 accept AS44395:AS-ALL
mp-export:      afi any.unicast to AS44395 announce ANY
remarks:        ********* AM-NIC-AS *********
mp-import:      afi any.unicast from AS8226 accept AS8226:AS-ALL
mp-export:      afi any.unicast to AS8226 announce ANY
remarks:        ********* HS-AS *********
mp-import:      afi any.unicast from AS200896 accept AS200896
mp-export:      afi any.unicast to AS200896 announce ANY
remarks:        ********* Team Telecom Armenia *********
import:         from AS12297 accept AS12297
export:         to AS12297 announce ANY
remarks:        ********* ADC-AS *********
import:         from AS42109 accept AS42109
export:         to AS42109 announce ANY
remarks:        ********* HNET-AS *********
import:         from AS42991 accept AS42991
export:         to AS42991 announce ANY
remarks:        ********* CROSSNET *********
import:         from AS39863 accept AS39863
export:         to AS39863 announce ANY
remarks:        ********* GNC-ALFA *********
import:         from AS49800 accept AS-GNC
export:         to AS49800 announce ANY
remarks:        ********* HI-TECH *********
import:         from AS43845 accept AS43845
export:         to AS43845 announce ANY
remarks:        ********* Infotech *********
import:         from AS50623 accept AS50623
export:         to AS50623 announce ANY
remarks:        ********* ARMIX *********
mp-import:      afi any.unicast from AS51225 accept AS-ArmIX-set
mp-export:      afi any.unicast to AS51225 announce ANY
remarks:        ****** AM-ABC-DOMAIN-AS *******
import:         from AS199673 accept AS199673
export:         to AS199673 announce ANY
remarks:        ****** IIAP-ASNET-AS *******
mp-import:      afi any.unicast from AS47623 accept AS47623
mp-export:      afi any.unicast to AS47623 announce ANY
remarks:        ********* inecobank-as *********
import:         from AS201639 accept AS201639
export:         to AS201639 announce ANY
remarks:        ********* INTERLOTTO *********
import:         from AS201921 accept AS201921
export:         to AS201921 announce ANY
remarks:        ********* Mentor-Graphics-AS *********
import:         from AS48406 accept AS48406
export:         to AS48406 announce ANY
remarks:        ********* ALSARD *********
mp-import:      afi any.unicast from AS39216 accept as-alsard-set
mp-export:      afi any.unicast to AS39216 announce ANY
remarks:        ********* ALSARD AS208293 *********
mp-import:      afi any.unicast from AS208293 accept AS-ALSALAMCO
mp-export:      afi any.unicast to AS208293 announce ANY
remarks:        ********* byblos-as *********
import:         from AS204241 accept AS204241
export:         to AS204241 announce ANY
remarks:        ********* TIC *********
import:         from AS48159 accept AS-TICIR
export:         to AS48159 announce ANY
remarks:        ********* TIC-GW *********
import:         from AS49666 accept AS-TICGW
export:         to AS49666 announce ANY
remarks:        ********* DCI *********
import:         from AS12880 accept AS-DCI
export:         to AS12880 announce ANY
remarks:        ********* MASARAT *********
import:         from AS57324 accept as-MASARAT
export:         to AS57324 announce ANY
remarks:        ********* ASTERNET-UTC *********
import:         from AS208339 accept AS208339 AS39344 AS39355
export:         to AS208339 announce ANY
remarks:        ********* AM-ISOC-AM-NIC *********
mp-import:      afi any.unicast from AS51090 accept AS51090:AS-ALL
mp-export:      afi any.unicast to AS51090 announce ANY
remarks:        ********* ARPINET *********
mp-import:      afi any.unicast from AS201986 accept AS-ARPINET
mp-export:      afi any.unicast to AS201986 announce ANY
remarks:        ********* AZATUTYUN-ELITCOM *********
mp-import:      afi any.unicast from AS202756 accept AS202756
mp-export:      afi any.unicast to AS202756 announce ANY
remarks:        ********* INNOVA-CDN *********
mp-import:      afi any.unicast from AS49813 accept AS49813
mp-export:      afi any.unicast to AS49813 announce ANY
remarks:        ********* HAYAT-ISP *********
mp-import:      afi any.unicast from AS57588 accept AS57588
mp-export:      afi any.unicast to AS57588 announce ANY
remarks:        ********* REALTIME *********
mp-import:      afi any.unicast from AS210315 accept AS-REALTIME-SET
mp-export:      afi any.unicast to AS210315 announce ANY
remarks:        ********* ARCA *********
mp-import:      afi any.unicast from AS42688 accept AS42688
mp-export:      afi any.unicast to AS42688 announce ANY
remarks:        ********* SCIS *********
mp-import:      afi any.unicast from AS205906 accept AS-SCIS
mp-export:      afi any.unicast to AS205906 announce ANY
remarks:        ********* INTERLINK *********
mp-import:      afi any.unicast from AS205277 accept AS205277
mp-export:      afi any.unicast to AS205277 announce ANY
remarks:        ********* MAGICWAY *********
mp-import:      afi any.unicast from AS201363 accept AS201363
mp-export:      afi any.unicast to AS201363 announce ANY
remarks:        ********* YOURnet *********
mp-import:      afi any.unicast from AS204267 accept AS204267
mp-export:      afi any.unicast to AS204267 announce ANY
remarks:        ********* VIRUSNET *********
mp-import:      afi any.unicast from AS207810 accept AS207810
mp-export:      afi any.unicast to AS207810 announce ANY
remarks:        ********* CELLNET *********
mp-import:      afi any.unicast from AS49571 accept AS-CELLNET-SET
mp-export:      afi any.unicast to AS49571 announce ANY
remarks:        ********* acbabank-as *********
import:         from AS212749 accept AS212749
export:         to AS212749 announce ANY
remarks:        ********* G-Core Cloud *********
mp-import:      afi any.unicast from AS199524 accept AS-GCORE
mp-export:      afi any.unicast to AS199524 announce ANY
remarks:        ********* artnet *********
mp-import:      afi any.unicast from AS216086 accept AS216086
mp-export:      afi any.unicast to AS216086 announce ANY
remarks:        **************************************************************
remarks:        **** Communities ******
remarks:        **************************************************************
remarks:        *****************************
remarks:        **** Upstreams *****
remarks:        *****************************
remarks:        1000x - World
remarks:        1510x - Arelion Frankfurt (AS1299)
remarks:        1520x - Arelion Sofia (AS1299)
remarks:        1530x - Beeline Moscow (AS3216)
remarks:        1540x - Lumen Frankfurt (AS3356)
remarks:        1550x - Lumen Sofia (AS3356)
remarks:        1560x - Cogent Frankfurt (AS174)
remarks:        1570x - Cogent Sofia (AS174)
remarks:        1580x - HE Frankfurt (AS6939)
remarks:        1590x - RETN (AS9002)
remarks:        1900x - TIS (AS6762)
remarks:        1990x - All Upstreams
remarks:        *****************************
remarks:        **** International IXP *****
remarks:        *****************************
remarks:        2100x - DE-CIX
remarks:        2130x - MEGA-IX-SOF
remarks:        2140x - AMS-IX
remarks:        2150x - NL-IX
remarks:        2160x - MSK-IX
remarks:        2170x - BIX.BG
remarks:        2180x - LINX-LON1
remarks:        2200x - BALKAN-IX
remarks:        2210x - PITER-IX
remarks:        2220x - EURASIA-IX
remarks:        2110x - EQUINIX-IX
remarks:        2090x - ECIX-FRA
remarks:        2260x - AMAZON-PNI-SOF
remarks:        2270x - AMAZON-PNI-FRA
