% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.206.0.0/16
origin:         AS15854
descr:          thyssenkrupp Information Management GmbH
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241028 # 10:09 GMT
source:         RADB
last-modified:  2024-10-28T10:09:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.211.0.0/16
origin:         AS15854
descr:          thyssenkrupp Information Management GmbH
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241022 # 16:02 GMT
source:         RADB
last-modified:  2024-10-22T16:02:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.211.0.0/16
origin:         AS15854
descr:          thyssenkrupp Information Management GmbH
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
mnt-by:         ME75933-MNT
mnt-by:         KB13542-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-14T10:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.250.0.0/16
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1804Z
source:         RADB
last-modified:  2024-10-02T18:04:21Z
rpki-ov-state:  valid

route:          149.250.0.0/16
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         GC1246-RIPE-MNT
mnt-by:         DXC-RIPE-MNT
created:        2002-04-26T14:55:59Z
last-modified:  2024-11-14T10:34:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.87.32.0/23
descr:          Hewlett-Packard Company
origin:         AS15854
mnt-by:         AS1889-MNT
created:        2008-08-19T12:46:42Z
last-modified:  2018-09-04T15:54:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.56.0.0/16
origin:         AS15854
descr:          ThyssenKrupp North America, Inc.
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241106 # 08:46 GMT
source:         RADB
last-modified:  2024-11-06T08:46:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.56.0.0/16
descr:          ThyssenKrupp North America, Inc
origin:         AS15854
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-18T14:23:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.56.0.0/17
descr:          Triaton autonomous system
origin:         AS15854
notify:         hostmaster@infomedia.de
mnt-by:         GC1246-RIPE-MNT
created:        2002-04-03T12:40:40Z
last-modified:  2018-09-04T15:37:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.236.0/24
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
created:        2016-10-20T09:22:14Z
last-modified:  2024-11-14T10:35:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.109.236.0/24
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1805Z
source:         RADB
last-modified:  2024-10-02T18:05:39Z
rpki-ov-state:  valid

route:          195.203.0.0/17
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1827Z
source:         RADB
last-modified:  2024-10-02T18:27:01Z
rpki-ov-state:  valid

route:          195.203.0.0/17
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
created:        2006-07-04T12:42:09Z
last-modified:  2024-11-14T10:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.203.128.0/17
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1832Z
source:         RADB
last-modified:  2024-10-02T18:32:47Z
rpki-ov-state:  valid

route:          195.203.128.0/17
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
mnt-lower:      DXC-RIPE-MNT
mnt-lower:      GC1246-RIPE-MNT
mnt-lower:      AS6900-MNT
mnt-routes:     DXC-RIPE-MNT
mnt-routes:     GC1246-RIPE-MNT
mnt-routes:     AS6900-MNT {195.203.176.0/22, 195.203.156.0/22, 195.203.212.0/24}
mnt-routes:     MNT-EON-IS {195.203.130.0/24}
notify:         ipaddr@dxc.com
created:        2006-07-04T12:43:30Z
last-modified:  2024-11-14T10:38:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.203.152.0/23
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
created:        2005-05-11T08:10:24Z
last-modified:  2024-11-14T10:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.203.152.0/23
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1838Z
source:         RADB
last-modified:  2024-10-02T18:38:16Z
rpki-ov-state:  valid

route:          217.27.0.0/23
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1851Z
source:         RADB
last-modified:  2024-10-02T18:51:12Z
rpki-ov-state:  valid

route:          217.27.0.0/23
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-14T10:41:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.27.2.0/23
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         DXC-RIPE-MNT
mnt-by:         GC1246-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-14T10:41:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.27.2.0/23
origin:         AS15854
descr:          DXC Technology
member-of:      RS-AS15854
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241002 # 1852Z
source:         RADB
last-modified:  2024-10-02T18:52:11Z
rpki-ov-state:  valid

route6:         2a03:5000::/32
descr:          HP Germany Internet Services
origin:         AS15854
mnt-by:         GC1246-RIPE-MNT
mnt-by:         DXC-RIPE-MNT
created:        2011-02-23T14:53:48Z
last-modified:  2023-03-27T05:49:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


