
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18705
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.214.0/24
descr:          BLACKBERRY-GOOD
origin:         AS18705
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20161108  #17:26:33Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.82.64.0/19
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
geoidx:         US
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110630  #20:24:39Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.186.16.0/20
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-EMEA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
geoidx:         150
geoidx:         145
geoidx:         2
remarks:        The geoidx references ISO 3166 and UN M.49 geo codes.
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110630  #01:25:12Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.200.0/22
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-APAC
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110831  #21:20:58Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.117.168.0/21
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-ME
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
geoidx:         784
remarks:        The geoidx references ISO 3166 geo codes.
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20120626  #15:58:27Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.247.32.0/19
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-APAC
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110811  #14:53:32Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          173.247.56.0/24
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-APAC
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:26:46Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          173.247.57.0/24
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-APAC
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:28:39Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          173.247.58.0/24
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-APAC
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:29:59Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          178.239.80.0/20
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-EMEA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:34:04Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.81.0/24
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-GLOBAL
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:31:45Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.3.172.0/22
descr:          Proxy-registered route
origin:         AS18705
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.76.161.0/24
descr:          BLACKBERRY-GOOD
origin:         AS18705
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20161108  #17:21:52Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.26.0/24
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-GLOBAL
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20170427  #20:37:56Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.144.0/20
descr:          BLACKBERRY
origin:         AS18705
holes:          206.53.152.0/24
member-of:      RS-BB-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110630  #02:12:14Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.152.0/24
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-APAC
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:47:45Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.124.112.0/20
descr:          BLACKBERRY-GOOD
origin:         AS18705
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20160519  #17:15:57Z
source:         RADB
last-modified:  2023-11-13T15:49:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.124.127.0/24
origin:         AS18705
descr:          BLACKBERRY-GOOD
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20231107  #15:17:32Z
source:         RADB
last-modified:  2023-11-13T16:19:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.72.0/21
descr:          BLACKBERRY-IT
origin:         AS18705
member-of:      RS-BB-IT-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20140521  #15:13:33Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.72.0/21
descr:          BLACKBERRY-IT
origin:         AS18705
member-of:      RS-BB-IT-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20140520  #20:11:03Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          216.9.240.0/20
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110615  #03:44:16Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.235.0/24
descr:          BLACKBERRY-GOOD
origin:         AS18705
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20161108  #17:23:04Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.156.0/24
descr:          BLACKBERRY-GOOD
origin:         AS18705
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20161108  #17:24:18Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:d100::/32
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-APAC
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110831  #21:23:05Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ffc0::/32
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110816  #18:30:12Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1b80::/32
descr:          BLACKBERRY
origin:         AS18705
member-of:      RS-BB-EMEA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20110816  #18:29:18Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


