% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.18.0/23
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2016-10-19T22:01:42Z
last-modified:  2016-10-19T22:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.20.0/23
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2016-10-19T17:15:37Z
last-modified:  2016-10-19T17:15:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.23.0/24
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2016-10-19T15:06:52Z
last-modified:  2016-10-19T15:06:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.143.254.0/24
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2020-02-14T13:07:15Z
last-modified:  2025-05-19T13:52:06Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.143.255.0/24
descr:          DG Technology
origin:         AS21472
mnt-by:         DG
created:        2014-02-27T11:39:35Z
last-modified:  2021-11-12T17:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.224.190.0/23
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2022-04-05T11:37:50Z
last-modified:  2025-05-19T13:58:15Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.33.228.0/23
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2022-04-05T11:37:33Z
last-modified:  2025-05-19T14:10:22Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.79.56.0/22
descr:          ServerHouse Ltd
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2014-12-01T10:41:04Z
last-modified:  2025-05-19T14:21:17Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.79.56.0/24
descr:          ServerHouse Ltd
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2016-01-06T10:53:28Z
last-modified:  2025-05-19T14:22:24Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.98.214.0/23
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2023-11-09T17:24:53Z
last-modified:  2025-05-19T14:23:09Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.149.176.0/22
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2020-08-28T07:27:29Z
last-modified:  2025-05-19T14:24:12Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.182.147.0/24
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2025-01-03T14:02:32Z
last-modified:  2025-05-19T14:27:10Z
source:         RIPE
descr:          ServerHouse Ltd
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.229.40.0/22
origin:         AS21472
mnt-by:         uk-brightserve-1-mnt
mnt-by:         SERVERHOUSE-MNT
created:        2017-11-01T11:06:35Z
last-modified:  2025-05-19T14:28:28Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.49.144.0/22
descr:          ServerHouse Limited
origin:         AS21472
notify:         admin@serverhouse.co.uk
mnt-by:         SERVERHOUSE-MNT
created:        2003-01-14T09:39:30Z
last-modified:  2025-05-19T14:31:17Z
source:         RIPE
remarks:        Geofeed https://green-co.uk/geo/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:e740::/32
descr:          ServerHouse Ltd
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2012-04-27T10:07:36Z
last-modified:  2012-04-27T10:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:69c0::/29
origin:         AS21472
mnt-by:         SERVERHOUSE-MNT
created:        2025-03-21T08:54:34Z
last-modified:  2025-03-21T08:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


