% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
remarks:        ****************************
rpki-ov-state:  valid

route:          46.231.239.0/24
descr:          MARCANT-NET block
origin:         AS15726
notify:         noc@marcant.net
mnt-by:         MARCANT-MNT
created:        2016-06-17T13:08:48Z
last-modified:  2016-06-17T13:08:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.149.64.0/20
descr:          MARCANT-NET block
origin:         AS15726
notify:         noc@marcant.net
mnt-by:         MARCANT-MNT
created:        2021-12-21T08:41:40Z
last-modified:  2021-12-21T08:41:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.14.160.0/20
descr:          MARCANT-NET block
origin:         AS15726
notify:         noc@marcant.net
mnt-by:         MARCANT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:f88::/32
descr:          DE-MARCANT-20081203
descr:          MarcanT AG, Bielefeld
origin:         AS15726
notify:         noc@marcant.net
mnt-by:         MARCANT-MNT
created:        2008-12-15T14:24:10Z
last-modified:  2017-02-17T09:26:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


