% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.49.0/24
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.50.0/23
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.52.0/22
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.56.0/21
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.64.0/21
descr:          KWANGWOON University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.207.36.0/22
descr:          Kwang-un University
origin:         AS10088
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20050127
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.194.0.0/19
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS10088
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20110306
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.194.32.0/20
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS10088
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20110306
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.194.48.0/22
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS10088
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20110306
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.194.52.0/23
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS10088
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20110306
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


