% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        puwarut@dtac.co.th 20130813  #04:10:56Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          111.84.0.0/16
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.0.0/16
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:39:49Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.0.0/17
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.0.0/17
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:39:52Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.0.0/18
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:39:55Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.0.0/18
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.0.0/20
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:39:58Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.0.0/20
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.0.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.0.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:26Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.1.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.1.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:27Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.2.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:27Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.2.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.3.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.3.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:28Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.4.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:28Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.4.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.5.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:29Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.5.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.6.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.6.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:29Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.7.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.7.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:30Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.8.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:30Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.8.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.9.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.9.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:31Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.10.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:31Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.10.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.11.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.11.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:32Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.12.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.12.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:32Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.13.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:33Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.13.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.14.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:33Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.14.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.15.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:24:34Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.15.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.16.0/20
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-11T01:16:12Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.16.0/20
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.28.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-07-23T11:48:23Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.28.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.32.0/20
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-11T01:16:13Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.32.0/20
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.48.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.48.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:14:57Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.56.0/23
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.56.0/23
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-07-23T11:39:11Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.58.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.58.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:15:20Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.60.0/22
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-07-23T11:38:41Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.60.0/22
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.64.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.64.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T05:15:40Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.65.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T05:15:47Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.65.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.80.0/20
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T02:26:33Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.80.0/20
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.96.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:16:12Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.96.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.97.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.97.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:16:28Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.101.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.101.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:40:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.112.0/20
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.112.0/20
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.128.0/17
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:40:06Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.128.0/17
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.128.0/18
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.128.0/18
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T09:00:50Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.128.0/20
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.128.0/20
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:40:09Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.144.0/20
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.144.0/20
origin:         AS9587
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:40:11Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.144.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.144.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:50:37Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.145.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:50:39Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.145.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.146.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.146.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.147.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.147.0/24
descr:          Proxy-registered route object
origin:         AS9587
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:37Z
rpki-ov-state:  valid

route:          111.84.148.0/24
origin:         AS9587
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-11-27T08:50:45Z
source:         APNIC
rpki-ov-state:  valid

