% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
last-modified:  2008-10-06T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.150.0/23
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:48Z
last-modified:  2008-10-06T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.152.0/23
descr:          BP US IGW
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2014-10-24T17:50:40Z
last-modified:  2014-10-24T17:50:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.154.0/23
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:48Z
last-modified:  2008-10-06T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.164.0/23
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:48Z
last-modified:  2008-10-06T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.166.0/23
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:48Z
last-modified:  2008-10-06T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.176.0/22
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:48Z
last-modified:  2008-10-06T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.180.0/22
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:48Z
last-modified:  2008-10-06T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.192.0/22
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:49Z
last-modified:  2008-10-06T08:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.212.0/22
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:49Z
last-modified:  2008-10-06T08:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.216.0/22
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:49Z
last-modified:  2008-10-06T08:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.177.224.0/21
descr:          BP USA Internet
origin:         AS15752
mnt-by:         BP-IP-MNT
created:        2008-10-06T08:15:49Z
last-modified:  2008-10-06T08:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


