
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18811
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:17 GMT
source:         RADB
last-modified:  2025-03-06T15:17:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.107.196.0/22
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:18 GMT
source:         RADB
last-modified:  2025-03-06T15:18:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.107.200.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:19 GMT
source:         RADB
last-modified:  2025-03-06T15:19:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.107.201.0/24
origin:         AS18811
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:22 GMT
source:         RADB
last-modified:  2025-03-06T15:22:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.107.202.0/23
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:23 GMT
source:         RADB
last-modified:  2025-03-06T15:23:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.244.37.0/24
origin:         AS18811
mnt-by:         AS3254-MNT
created:        2025-05-26T12:01:54Z
last-modified:  2025-05-26T12:01:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          74.80.149.0/24
origin:         AS18811
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T02:40:13Z
last-modified:  2025-07-22T02:40:13Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.179.0/24
origin:         AS18811
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T02:40:13Z
last-modified:  2025-07-22T02:40:13Z
source:         ARIN
rpki-ov-state:  valid

route:          89.213.191.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250621 # 17:44 GMT
source:         radb
last-modified:  2025-06-21T17:44:01Z
rpki-ov-state:  valid

route:          89.213.191.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:54Z
last-modified:  2025-06-20T09:34:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.71.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:57Z
last-modified:  2025-06-20T09:34:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.71.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:34 GMT
source:         radb
last-modified:  2025-06-20T12:34:48Z
rpki-ov-state:  valid

route:          96.62.73.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:57Z
last-modified:  2025-06-20T09:34:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.73.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:35 GMT
source:         radb
last-modified:  2025-06-20T12:35:52Z
rpki-ov-state:  valid

route:          96.62.74.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:56Z
last-modified:  2025-06-20T09:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.74.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:34 GMT
source:         radb
last-modified:  2025-06-20T12:34:24Z
rpki-ov-state:  valid

route:          96.62.100.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:32 GMT
source:         radb
last-modified:  2025-06-20T12:32:35Z
rpki-ov-state:  valid

route:          96.62.100.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:56Z
last-modified:  2025-06-20T09:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.234.104.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:05 GMT
source:         radb
last-modified:  2025-06-20T12:05:55Z
rpki-ov-state:  valid

route:          104.234.104.0/24
origin:         AS18811
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-20T09:34:55Z
last-modified:  2025-06-20T09:34:55Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.184.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 13:01 GMT
source:         radb
last-modified:  2025-06-20T13:01:10Z
rpki-ov-state:  valid

route:          104.234.184.0/24
origin:         AS18811
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-20T09:34:56Z
last-modified:  2025-06-20T09:34:56Z
source:         ARIN
rpki-ov-state:  valid

route:          162.141.55.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:00 GMT
source:         radb
last-modified:  2025-06-20T12:00:49Z
rpki-ov-state:  valid

route:          162.141.55.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:53Z
last-modified:  2025-06-20T09:34:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.153.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:52Z
last-modified:  2025-06-20T09:34:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.153.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:18 GMT
source:         radb
last-modified:  2025-06-20T12:18:01Z
rpki-ov-state:  valid

route:          163.5.223.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:56Z
last-modified:  2025-06-20T09:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.5.223.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 18:02 GMT
source:         radb
last-modified:  2025-06-20T18:02:45Z
rpki-ov-state:  valid

route:          167.148.0.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:11 GMT
source:         radb
last-modified:  2025-06-20T12:11:18Z
rpki-ov-state:  valid

route:          167.148.0.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:57Z
last-modified:  2025-06-20T09:34:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.6.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:08 GMT
source:         radb
last-modified:  2025-06-20T12:08:08Z
rpki-ov-state:  valid

route:          167.148.6.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:51Z
last-modified:  2025-06-20T09:34:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.28.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:52Z
last-modified:  2025-06-20T09:34:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.28.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:12 GMT
source:         radb
last-modified:  2025-06-20T12:12:03Z
rpki-ov-state:  valid

route:          167.148.43.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:52Z
last-modified:  2025-06-20T09:34:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.43.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:09 GMT
source:         radb
last-modified:  2025-06-20T12:09:23Z
rpki-ov-state:  valid

route:          167.148.96.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:52Z
last-modified:  2025-06-20T09:34:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.96.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:12 GMT
source:         radb
last-modified:  2025-06-20T12:12:44Z
rpki-ov-state:  valid

route:          178.92.8.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250529 # 17:18 GMT
source:         radb
last-modified:  2025-05-29T17:18:06Z
rpki-ov-state:  valid

route:          178.92.8.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-05-29T11:24:35Z
last-modified:  2025-05-29T11:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.16.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250529 # 16:16 GMT
source:         radb
last-modified:  2025-05-29T16:16:33Z
rpki-ov-state:  valid

route:          178.92.16.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-05-29T11:24:35Z
last-modified:  2025-05-29T11:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.24.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250529 # 17:18 GMT
source:         radb
last-modified:  2025-05-29T17:18:27Z
rpki-ov-state:  valid

route:          178.92.24.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-05-29T11:24:35Z
last-modified:  2025-05-29T11:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.36.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250529 # 12:18 GMT
source:         radb
last-modified:  2025-05-29T12:18:51Z
rpki-ov-state:  valid

route:          178.92.36.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-05-29T11:24:35Z
last-modified:  2025-05-29T11:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.64.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-05-29T11:24:35Z
last-modified:  2025-05-29T11:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.64.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250529 # 16:41 GMT
source:         radb
last-modified:  2025-05-29T16:41:16Z
rpki-ov-state:  valid

route:          178.93.0.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250529 # 10:22 GMT
source:         radb
last-modified:  2025-05-29T10:22:00Z
rpki-ov-state:  valid

route:          178.93.0.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-05-29T09:49:40Z
last-modified:  2025-05-29T09:49:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.94.196.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-08-09T12:50:45Z
last-modified:  2025-08-09T12:50:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.94.196.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 14:17 GMT
source:         radb
last-modified:  2025-08-09T14:17:16Z
rpki-ov-state:  valid

route:          178.95.0.0/22
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:53Z
last-modified:  2025-06-20T09:34:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.95.0.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 11:53 GMT
source:         radb
last-modified:  2025-06-20T11:53:56Z
rpki-ov-state:  valid

route:          180.223.68.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.84.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.88.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.92.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.96.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.100.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.104.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.108.0/22
descr:          Huang, Jianzhong
origin:         AS18811
mnt-by:         MAINT-AS40676
source:         RADB
last-modified:  2023-12-15T10:45:24Z
rpki-ov-state:  valid

route:          180.223.112.0/22
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
source:         RADB
changed:        shengyuan@mentostelecom.com 20250306 # 15:53 GMT
last-modified:  2025-03-06T15:53:18Z
rpki-ov-state:  valid

route:          180.223.120.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:28 GMT
source:         RADB
last-modified:  2025-03-06T15:28:04Z
rpki-ov-state:  valid

route:          180.223.121.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:29 GMT
source:         RADB
last-modified:  2025-03-06T15:29:19Z
rpki-ov-state:  valid

route:          180.223.122.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:33 GMT
source:         RADB
last-modified:  2025-03-06T15:33:40Z
rpki-ov-state:  valid

route:          180.223.123.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:35 GMT
source:         RADB
last-modified:  2025-03-06T15:35:06Z
rpki-ov-state:  valid

route:          180.223.204.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:47 GMT
source:         RADB
last-modified:  2025-03-06T15:47:11Z
rpki-ov-state:  valid

route:          180.223.205.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
source:         RADB
changed:        shengyuan@mentostelecom.com 20250306 # 15:53 GMT
last-modified:  2025-03-06T15:53:18Z
rpki-ov-state:  valid

route:          180.223.206.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
source:         RADB
changed:        shengyuan@mentostelecom.com 20250306 # 15:53 GMT
last-modified:  2025-03-06T15:53:18Z
rpki-ov-state:  valid

route:          180.223.207.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
source:         RADB
