
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21612
%  This server accepts single ASN, IPv4 or IPv6 queries
 

Query rate limit exceeded

route:          157.86.0.0/16
descr:          SPACE NETWORK
origin:         AS21612
mnt-by:         MAINT-SPACENETWORK
changed:        nilsonsnake@gmail.com 20180723
source:         NTTCOM
last-modified:  2021-09-23T23:10:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.0.0/16
origin:         AS21612
descr:          FUNDACAO INSTITUTO OSWALDO CRUZ
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.0.0/17
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.17.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.19.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.21.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.22.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.40.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.43.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221201
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.47.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221201
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.48.0/23
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221201
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.57.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221201
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.61.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221201
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.88.0/23
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210621
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.94.0/23
descr:          ITX-GRUPOG1
origin:         AS21612
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180517  #13:56:05Z
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.123.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.125.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.127.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.128.0/17
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.135.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.137.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.140.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.188.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.236.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221201
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.86.255.0/24
descr:          CLARO S.A. Customer
origin:         AS21612
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f30::/32
descr:          SPACE NETWORK
origin:         AS21612
mnt-by:         MAINT-SPACENETWORK
changed:        nilsonsnake@gmail.com 20180723
source:         NTTCOM
last-modified:  2021-09-23T23:10:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f30::/32
origin:         AS21612
descr:          FUNDACAO INSTITUTO OSWALDO CRUZ
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


