
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       931
rpki-ov-state:  valid

route:          5.252.165.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2024-11-14T21:30:56Z
last-modified:  2024-11-14T21:30:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.252.166.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2024-11-14T21:32:21Z
last-modified:  2024-11-14T21:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.252.167.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2024-11-14T21:31:53Z
last-modified:  2024-11-14T21:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.216.59.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2023-09-14T05:52:58Z
last-modified:  2024-11-14T20:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          38.240.32.0/24
descr:          Krixe Customer Assignment in Amsterdam, NL
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.33.0/24
descr:          Krixe Customer Assignment in Amsterdam, NL
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.34.0/24
descr:          Krixe Customer Assignment in London, GB
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.35.0/24
descr:          Krixe Customer Assignment in London, GB
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.36.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.37.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.38.0/24
descr:          Krixe Customer Assignment in Secaucus, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.39.0/24
descr:          Krixe Customer Assignment in Secaucus, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.40.0/24
descr:          Krixe Customer Assignment in Tokyo, JP
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.41.0/24
descr:          Krixe Customer Assignment in Sydney, AU
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.42.0/24
descr:          Krixe Customer Assignment in Sydney, AU
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.43.0/24
descr:          Krixe Customer Assignment in Sydney, AU
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.44.0/24
descr:          Krixe Customer Assignment in Hong Kong, HK
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.45.0/24
descr:          Krixe Customer Assignment in Chicago, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.46.0/24
descr:          Krixe Customer Assignment in Chicago, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.47.0/24
descr:          Krixe Customer Assignment in Chicago, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.48.0/24
descr:          Krixe Customer Assignment in Dallas, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.49.0/24
descr:          Krixe Customer Assignment in Ashburn, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.50.0/24
descr:          Krixe Customer Assignment in Ashburn, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.51.0/24
descr:          Krixe Customer Assignment in Ashburn, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.52.0/24
descr:          Krixe Customer Assignment in London, GB
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.53.0/24
descr:          Krixe Customer Assignment in London, GB
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.55.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.56.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.57.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.58.0/24
descr:          Krixe Customer Assignment in Frankfurt, DE
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.59.0/24
descr:          Krixe Customer Assignment in Toronto, CA
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.60.0/24
descr:          Krixe Customer Assignment in Hong Kong, HK
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.61.0/24
descr:          Krixe Customer Assignment in Dallas, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.62.0/24
descr:          Krixe Customer Assignment in Chicago, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.63.0/24
descr:          Krixe Customer Assignment in Secaucus, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.32.0/24
descr:          Krixe Customer Assignment in Dallas, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.33.0/24
descr:          Krixe Customer Assignment in Dallas, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.34.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.35.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.36.0/24
descr:          Krixe Customer Assignment in Ashburn, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.37.0/24
descr:          Krixe Customer Assignment in Ashburn, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.38.0/24
descr:          Krixe Customer Assignment in Ashburn, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.39.0/24
descr:          Krixe Customer Assignment in Secaucus, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.40.0/24
descr:          Krixe Customer Assignment in Secaucus, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.41.0/24
descr:          Krixe Customer Assignment in Secaucus, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.42.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.43.0/24
descr:          Krixe Customer Assignment in Los Angeles, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.44.0/24
descr:          Krixe Customer Assignment in Miami, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.45.0/24
descr:          Krixe Customer Assignment in Miami, US
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.46.0/24
descr:          Krixe Customer Assignment in London, GB
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.47.0/24
descr:          Krixe Customer Assignment in London, GB
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.48.0/24
descr:          Krixe Customer Assignment in London, GB
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.49.0/24
descr:          Krixe Customer Assignment in Amsterdam, NL
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240912
source:         RADB
last-modified:  2024-10-16T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.255.50.0/24
descr:          Krixe Customer Assignment in Amsterdam, NL
remarks:        Proxy-registered route object for KRIXE-CGNT-NET-1
remarks:        Geofeed https://geolocation.as931.net/geofeed.csv
origin:         AS931
