
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11815 - 11816
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.46.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.50.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.52.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.54.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.56.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.60.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.62.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.159.100.0/24
descr:          LACNIC generated route for Telefonia Bonairiano N.V.
origin:         AS11816
remarks:        LACNIC generated route for Telefonia Bonairiano N.V.
remarks:        maxLength 24
mnt-by:         MNT-BQ-TBNV-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          186.189.0.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.2.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.4.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.6.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.8.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.12.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.14.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.16.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.18.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.22.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.26.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.32.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.34.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.36.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.38.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.42.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.44.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.46.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.48.0/22
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.52.0/22
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.56.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.58.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.60.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.189.62.0/23
